[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.4 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.4
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.4
Detected kernel version: 6.4.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x7e5d49 0x7e5d4a 0x7e5d4b 0x7e5d4c 0x7e5d4d 0x7e5d4e 0x7e5d4f 0x7e5d50 0x7e5d51 0x7e5d52 0x7e5d53 0x7e5d54 0x7e5d55 0x7e5d56 0x7e5d57 0x7e5d58 0x7e5d59 0x7e5d5a 0x7e5d5b 0x7e5d5c 0x7e5d5d 0x7e5d5e 0x7e5d5f 0x7e5d60 0x7e5d61 0x7e5d62 0x7e5d63 0x7e5d64 0x7e5d65 0x7e5d66 0x7e5d67 0x7e5d68 0x7e5d69 0x7e5d6a 0x7e5d6b 0x7e5d6c 0x7e5d6d 0x7e5d6e 0x7e5d6f 0x7e5d70 0x7e5d71 0x7e5d72 0x7e5d73 0x7e5d74 0x7e5d75 0x7e5d76 0x7e5d77 0x7e5d78 0x7e5d79 0x7e5d7a 0x7e5d7b 0x7e5d7c 0x7e5d7d 0x7e5d7e 0x7e5d7f 0x7e5d80 0x7e5d81 0x7e5d82 0x7e5d83 0x7e5d84 0x7e5d85 0x7e5d86 0x7e5d87 0x7e5d88 0x7e5d89 0x7e5d8a 0x7e5d8b 0x7e5d8c 0x7e5d8d 0x7e5d8e 0x7e5d8f 0x7e5d90 0x7e5d91 0x7e5d92 0x7e5d93 0x7e5d94 0x7e5d95 0x7e5d96 0x7e5d97 0x7e5d98 0x7e5d99 0x7e5d9a 0x7e5d9b 0x7e5d9c 0x7e5d9d 0x7e5d9e 0x7e5d9f 0x7e5da0 0x7e5da1 0x7e5da2 0x7e5da3 0x7e5da4 0x7e5da5 0x7e5da6 0x7e5da7 0x7e5da8 0x7e5da9 0x7e5daa 0x7e5dab 0x7e5dac 0x7e5dad 0x7e5dae 0x7e5daf 0x7e5db0 0x7e5db1 0x7e5db2 0x7e5db3 0x7e5db4 0x7e5db5 0x7e5db6 0x7e5db7 0x7e5db8 0x7e5db9 0x7e5dba 0x7e5dbb 0x7e5dbc 0x7e5dbd 0x7e5dbe 0x7e5dbf 0x7e5dc0 0x7e5dc1 0x7e5dc2 0x7e5dc3 0x7e5dc4 0x7e5dc5 0x7e5dc6 0x7e5dc7 0x7e5dc8 0x7e5dc9 0x7e5dca 0x7e5dcb 0x7e5dcc 0x7e5dcd 0x7e5dce 0x7e5dcf 0x7e5dd0 0x7e5dd1 0x7e5dd2 0x7e5dd3 0x7e5dd4 0x7e5dd5 0x7e5dd6 0x7e5dd7 0x7e5dd8 0x7e5dd9 0x7e5dda 0x7e5ddb 0x7e5ddc 0x7e5ddd 0x7e5dde 0x7e5ddf 0x7e5de0 0x7e5de1 0x7e5de2 0x7e5de3 0x7e5de4 0x7e5de5 0x7e5de6 0x7e5de7 0x7e5de8 0x7e5de9 0x7e5dea 0x7e5deb 0x7e5dec 0x7e5ded 0x7e5dee 0x7e5def 0x7e5df0 0x7e5df1 0x7e5df2 0x7e5df3 0x7e5df4 0x7e5df5 0x7e5df6 0x7e5df7 0x7e5df8 0x7e5df9 0x7e5dfa 0x7e5dfb 0x7e5dfc 0x7e5dfd 0x7e5dfe 0x7e5dff 0x7e5e00 0x7e5e01 0x7e5e02 0x7e5e03 0x7e5e04 0x7e5e05 0x7e5e06 0x7e5e07 0x7e5e08 0x7e5e09 0x7e5e0a 0x7e5e0b 0x7e5e0c 0x7e5e0d 0x7e5e0e 0x7e5e0f 0x7e5e10 0x7e5e11 0x7e5e12 0x7e5e13 0x7e5e14 0x7e5e15 0x7e5e16 0x7e5e17 0x7e5e18 0x7e5e19 0x7e5e1a 0x7e5e1b 0x7e5e1c 0x7e5e1d 0x7e5e1e 0x7e5e1f 0x7e5e20 0x7e5e21 0x7e5e22 0x7e5e23 0x7e5e24 0x7e5e25 0x7e5e26 0x7e5e27 0x7e5e28 0x7e5e29 0x7e5e2a 0x7e5e2b 0x7e5e2c 0x7e5e2d 0x7e5e2e 0x7e5e2f 0x7e5e30 0x7e5e31 0x7e5e32 0x7e5e33 0x7e5e34 0x7e5e35 0x7e5e36 0x7e5e37 0x7e5e38 0x7e5e39 0x7e5e3a 0x7e5e3b 0x7e5e3c 0x7e5e3d 0x7e5e3e 0x7e5e3f 0x7e5e40 0x7e5e41 0x7e5e42 0x7e5e43 0x7e5e44 0x7e5e45 0x7e5e46 0x7e5e47 0x7e5e48 0x7e5e49 0x7e5e4a 0x7e5e4b 0x7e5e4c 0x7e5e4d 0x7e5e4e 0x7e5e4f 0x7e5e50 0x7e5e51 0x7e5e52 0x7e5e53 0x7e5e54 0x7e5e55 0x7e5e56 0x7e5e57 0x7e5e58 0x7e5e59 0x7e5e5a 0x7e5e5b 0x7e5e5c 0x7e5e5d 0x7e5e5e 0x7e5e5f 0x7e5e60 0x7e5e61 0x7e5e62 0x7e5e63 0x7e5e64 0x7e5e65 0x7e5e66 0x7e5e67 0x7e5e68 0x7e5e69 0x7e5e6a 0x7e5e6b 0x7e5e6c 0x7e5e6d 0x7e5e6e 0x7e5e6f 0x7e5e70 0x7e5e71 0x7e5e72 0x7e5e73 0x7e5e74 0x7e5e75 0x7e5e76 0x7e5e77 0x7e5e78 0x7e5e79 0x7e5e7a 0x7e5e7b 0x7e5e7c 0x7e5e7d 0x7e5e7e 0x7e5e7f 0x7e5e80 0x7e5e81 0x7e5e82 0x7e5e83 0x7e5e84 0x7e5e85 0x7e5e86 0x7e5e87
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:305
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0xa79669 0xa7966a 0xa7966b 0xa7966c 0xa7966d 0xa7966e 0xa7966f 0xa79670 0xa79671 0xa79672 0xa79673 0xa79674 0xa79675 0xa79676 0xa79677 0xa79678 0xa79679 0xa7967a 0xa7967b 0xa7967c 0xa7967d 0xa7967e 0xa7967f 0xa79680 0xa79681 0xa79682 0xa79683 0xa79684 0xa79685 0xa79686 0xa79687 0xa79688 0xa79689 0xa7968a 0xa7968b 0xa7968c 0xa7968d 0xa7968e 0xa7968f 0xa79690 0xa79691 0xa79692 0xa79693 0xa79694 0xa79695 0xa79696 0xa79697 0xa79698 0xa79699 0xa7969a 0xa7969b
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1823
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x4426c9 0x4426ca 0x4426cb 0x4426cc 0x4426cd 0x4426ce 0x4426cf 0x4426d0 0x4426d1 0x4426d2 0x4426d3 0x4426d4 0x4426d5 0x4426d6 0x4426d7 0x4426d8 0x4426d9 0x4426da 0x4426db 0x4426dc 0x4426dd 0x4426de 0x4426df 0x4426e0 0x4426e1 0x4426e2 0x4426e3 0x4426e4 0x4426e5 0x4426e6 0x4426e7 0x4426e8 0x4426e9 0x4426ea 0x4426eb 0x4426ec 0x4426ed 0x4426ee 0x4426ef 0x4426f0 0x4426f1 0x4426f2 0x4426f3 0x4426f4 0x4426f5 0x4426f6 0x4426f7 0x4426f8 0x4426f9 0x4426fa 0x4426fb 0x4426fc 0x4426fd 0x4426fe 0x4426ff 0x442700 0x442701 0x442702 0x442703 0x442704 0x442705 0x442706 0x442707 0x442708 0x442709 0x44270a 0x44270b 0x44270c 0x44270d 0x44270e 0x44270f 0x442710 0x442711 0x442712 0x442713 0x442714 0x442715 0x442716 0x442717 0x442718 0x442719 0x44271a 0x44271b 0x44271c 0x44271d 0x44271e 0x44271f 0x442720 0x442721 0x442722 0x442723 0x442724 0x442725 0x442726 0x442727 0x442728 0x442729 0x44272a 0x44272b 0x44272c 0x44272d 0x44272e 0x44272f 0x442730 0x442731 0x442732 0x442733 0x442734 0x442735 0x442736 0x442737 0x442738 0x442739 0x44273a 0x44273b 0x44273c 0x44273d 0x44273e 0x44273f 0x442740 0x442741 0x442742 0x442743 0x442744 0x442745 0x442746 0x442747 0x442748 0x442749 0x44274a 0x44274b 0x44274c 0x44274d 0x44274e 0x44274f 0x442750 0x442751 0x442752 0x442753 0x442754 0x442755 0x442756 0x442757 0x442758 0x442759 0x44275a 0x44275b 0x44275c 0x44275d 0x44275e 0x44275f 0x442760 0x442761 0x442762 0x442763 0x442764 0x442765 0x442766 0x442767 0x442768 0x442769 0x44276a 0x44276b 0x44276c 0x44276d 0x44276e 0x44276f 0x442770 0x442771 0x442772 0x442773 0x442774 0x442775 0x442776 0x442777 0x442778 0x442779 0x44277a 0x44277b 0x44277c 0x44277d 0x44277e 0x44277f 0x442780 0x442781 0x442782 0x442783 0x442784 0x442785 0x442786 0x442787 0x442788 0x442789 0x44278a 0x44278b
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:137
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x3b3481 0x3b3482 0x3b3483 0x3b3484 0x3b3485 0x3b3486 0x3b3487 0x3b3488 0x3b3489 0x3b348a 0x3b348b 0x3b348c 0x3b348d 0x3b348e 0x3b348f 0x3b3490 0x3b3491 0x3b3492 0x3b3493 0x3b3494 0x3b3495 0x3b3496 0x3b3497 0x3b3498 0x3b3499 0x3b349a 0x3b349b 0x3b349c 0x3b349d 0x3b349e 0x3b349f 0x3b34a0 0x3b34a1 0x3b34a2 0x3b34a3 0x3b34a4 0x3b34a5 0x3b34a6 0x3b34a7 0x3b34a8 0x3b34a9 0x3b34aa 0x3b34ab 0x3b34ac 0x3b34ad 0x3b34ae 0x3b34af 0x3b34b0 0x3b34b1 0x3b34b2 0x3b34b3 0x3b34b4 0x3b34b5 0x3b34b6 0x3b34b7 0x3b34b8 0x3b34b9 0x3b34ba 0x3b34bb 0x3b34bc 0x3b34bd 0x3b34be 0x3b34bf 0x3b34c0 0x3b34c1 0x3b34c2 0x3b34c3 0x3b34c4 0x3b34c5 0x3b34c6 0x3b34c7 0x3b34c8 0x3b34c9 0x3b34ca 0x3b34cb 0x3b34cc 0x3b34cd 0x3b34ce 0x3b34cf 0x3b34d0 0x3b34d1 0x3b34d2 0x3b34d3 0x3b34d4 0x3b34d5 0x3b34d6 0x3b34d7 0x3b34d8 0x3b34d9 0x3b34da 0x3b34db 0x3b34dc 0x3b34dd 0x3b34de 0x3b34df 0x3b34e0 0x3b34e1 0x3b34e2 0x3b34e3 0x3b34e4 0x3b34e5 0x3b34e6 0x3b34e7 0x3b34e8 0x3b34e9 0x3b34ea 0x3b34eb 0x3b34ec 0x3b34ed 0x3b34ee 0x3b34ef 0x3b34f0 0x3b34f1 0x3b34f2 0x3b34f3 0x3b34f4 0x3b34f5 0x3b34f6 0x3b34f7 0x3b34f8 0x3b34f9 0x3b34fa 0x3b34fb 0x3b34fc 0x3b34fd 0x3b34fe 0x3b34ff 0x3b3500 0x3b3501 0x3b3502 0x3b3503 0x3b3504 0x3b3505 0x3b3506 0x3b3507 0x3b3508 0x3b3509 0x3b350a 0x3b350b 0x3b350c 0x3b350d 0x3b350e 0x3b350f 0x3b3510 0x3b3511 0x3b3512 0x3b3513 0x3b3514 0x3b3515 0x3b3516 0x3b3517 0x3b3518 0x3b3519 0x3b351a 0x3b351b 0x3b351c 0x3b351d 0x3b351e 0x3b351f 0x3b3520 0x3b3521 0x3b3522 0x3b3523 0x3b3524 0x3b3525 0x3b3526 0x3b3527 0x3b3528 0x3b3529 0x3b352a 0x3b352b 0x3b352c 0x3b352d 0x3b352e 0x3b352f 0x3b3530 0x3b3531 0x3b3532 0x3b3533 0x3b3534 0x3b3535 0x3b3536 0x3b3537 0x3b3538 0x3b3539 0x3b353a 0x3b353b 0x3b353c 0x3b353d 0x3b353e 0x3b353f 0x3b3540 0x3b3541 0x3b3542 0x3b3543 0x3b3544 0x3b3545 0x3b3546 0x3b3547 0x3b3548 0x3b3549 0x3b354a 0x3b354b 0x3b354c 0x3b354d 0x3b354e 0x3b354f 0x3b3550 0x3b3551 0x3b3552 0x3b3553 0x3b3554 0x3b3555 0x3b3556 0x3b3557 0x3b3558 0x3b3559 0x3b355a 0x3b355b 0x3b355c 0x3b355d 0x3b355e 0x3b355f 0x3b3560 0x3b3561 0x3b3562 0x3b3563 0x3b3564 0x3b3565 0x3b3566 0x3b3567 0x3b3568 0x3b3569 0x3b356a 0x3b356b 0x3b356c 0x3b356d 0x3b356e 0x3b356f 0x3b3570 0x3b3571 0x3b3572 0x3b3573 0x3b3574 0x3b3575 0x3b3576 0x3b3577 0x3b3578 0x3b3579 0x3b357a 0x3b357b 0x3b357c 0x3b357d 0x3b357e 0x3b357f 0x3b3580 0x3b3581 0x3b3582 0x3b3583 0x3b3584 0x3b3585 0x3b3586 0x3b3587 0x3b3588 0x3b3589 0x3b358a 0x3b358b 0x3b358c 0x3b358d 0x3b358e 0x3b358f 0x3b3590 0x3b3591 0x3b3592 0x3b3593 0x3b3594 0x3b3595 0x3b3596 0x3b3597 0x3b3598 0x3b3599 0x3b359a 0x3b359b 0x3b359c 0x3b359d 0x3b359e 0x3b359f 0x3b35a0 0x3b35a1 0x3b35a2 0x3b35a3 0x3b35a4 0x3b35a5 0x3b35a6 0x3b35a7 0x3b35a8 0x3b35a9 0x3b35aa 0x3b35ab 0x3b35ac 0x3b35ad 0x3b35ae 0x3b35af 0x3b35b0 0x3b35b1 0x3b35b2 0x3b35b3 0x3b35b4 0x3b35b5 0x3b35b6 0x3b35b7 0x3b35b8 0x3b35b9 0x3b35ba 0x3b35bb 0x3b35bc 0x3b35bd 0x3b35be 0x3b35bf 0x3b35c0 0x3b35c1 0x3b35c2 0x3b35c3 0x3b35c4 0x3b35c5 0x3b35c6 0x3b35c7 0x3b35c8 0x3b35c9 0x3b35ca 0x3b35cb 0x3b35cc 0x3b35cd 0x3b35ce 0x3b35cf 0x3b35d0 0x3b35d1 0x3b35d2 0x3b35d3 0x3b35d4 0x3b35d5 0x3b35d6 0x3b35d7 0x3b35d8 0x3b35d9 0x3b35da 0x3b35db 0x3b35dc 0x3b35dd 0x3b35de 0x3b35df 0x3b35e0 0x3b35e1 0x3b35e2 0x3b35e3 0x3b35e4 0x3b35e5 0x3b35e6 0x3b35e7 0x3b35e8 0x3b35e9 0x3b35ea 0x3b35eb 0x3b35ec 0x3b35ed 0x3b35ee 0x3b35ef 0x3b35f0 0x3b35f1 0x3b35f2 0x3b35f3 0x3b35f4 0x3b35f5 0x3b35f6 0x3b35f7 0x3b35f8 0x3b35f9 0x3b35fa 0x3b35fb 0x3b35fc 0x3b35fd 0x3b35fe 0x3b35ff 0x3b3600 0x3b3601 0x3b3602 0x3b3603 0x3b3604 0x3b3605 0x3b3606 0x3b3607 0x3b3608 0x3b3609 0x3b360a 0x3b360b 0x3b360c 0x3b360d 0x3b360e 0x3b360f 0x3b3610 0x3b3611 0x3b3612 0x3b3613 0x3b3614 0x3b3615 0x3b3616 0x3b3617 0x3b3618 0x3b3619 0x3b361a 0x3b361b 0x3b361c 0x3b361d 0x3b361e 0x3b361f 0x3b3620 0x3b3621 0x3b3622 0x3b3623 0x3b3624 0x3b3625 0x3b3626 0x3b3627 0x3b3628 0x3b3629 0x3b362a 0x3b362b 0x3b362c 0x3b362d 0x3b362e 0x3b362f 0x3b3630 0x3b3631 0x3b3632 0x3b3633 0x3b3634 0x3b3635 0x3b3636 0x3b3637 0x3b3638 0x3b3639 0x3b363a 0x3b363b 0x3b363c 0x3b363d 0x3b363e 0x3b363f 0x3b3640 0x3b3641 0x3b3642 0x3b3643 0x3b3644 0x3b3645 0x3b3646 0x3b3647 0x3b3648 0x3b3649 0x3b364a 0x3b364b 0x3b364c 0x3b364d 0x3b364e 0x3b364f 0x3b3650 0x3b3651 0x3b3652 0x3b3653 0x3b3654 0x3b3655 0x3b3656 0x3b3657 0x3b3658 0x3b3659 0x3b365a 0x3b365b 0x3b365c 0x3b365d 0x3b365e 0x3b365f
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:631
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x79b949 0x79b94a 0x79b94b 0x79b94c 0x79b94d 0x79b94e 0x79b94f 0x79b950 0x79b951 0x79b952 0x79b953 0x79b954 0x79b955 0x79b956 0x79b957 0x79b958 0x79b959 0x79b95a 0x79b95b 0x79b95c 0x79b95d 0x79b95e 0x79b95f 0x79b960 0x79b961 0x79b962 0x79b963 0x79b964 0x79b965 0x79b966 0x79b967 0x79b968 0x79b969 0x79b96a 0x79b96b 0x79b96c 0x79b96d 0x79b96e 0x79b96f 0x79b970 0x79b971 0x79b972 0x79b973 0x79b974 0x79b975 0x79b976 0x79b977 0x79b978 0x79b979 0x79b97a 0x79b97b 0x79b97c 0x79b97d 0x79b97e 0x79b97f 0x79b980 0x79b981 0x79b982 0x79b983 0x79b984 0x79b985 0x79b986 0x79b987 0x79b988 0x79b989 0x79b98a 0x79b98b 0x79b98c 0x79b98d 0x79b98e 0x79b98f 0x79b990 0x79b991 0x79b992 0x79b993 0x79b994 0x79b995 0x79b996 0x79b997 0x79b998 0x79b999 0x79b99a 0x79b99b 0x79b99c 0x79b99d 0x79b99e 0x79b99f 0x79b9a0 0x79b9a1 0x79b9a2 0x79b9a3
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x194df1 0x194df2 0x194df3 0x194df4 0x194df5 0x194df6 0x194df7 0x194df8 0x194df9 0x194dfa 0x194dfb 0x194dfc 0x194dfd 0x194dfe 0x194dff 0x194e00 0x194e01 0x194e02 0x194e03 0x194e04 0x194e05 0x194e06 0x194e07 0x194e08 0x194e09 0x194e0a 0x194e0b 0x194e0c 0x194e0d 0x194e0e 0x194e0f 0x194e10 0x194e11 0x194e12 0x194e13 0x194e14 0x194e15 0x194e16 0x194e17 0x194e18 0x194e19 0x194e1a 0x194e1b 0x194e1c 0x194e1d 0x194e1e 0x194e1f 0x194e20 0x194e21 0x194e22 0x194e23 0x194e24 0x194e25 0x194e26 0x194e27 0x194e28 0x194e29 0x194e2a 0x194e2b 0x194e2c 0x194e2d 0x194e2e 0x194e2f 0x194e30 0x194e31 0x194e32 0x194e33 0x194e34 0x194e35 0x194e36 0x194e37 0x194e38 0x194e39 0x194e3a 0x194e3b 0x194e3c 0x194e3d 0x194e3e 0x194e3f 0x194e40 0x194e41 0x194e42 0x194e43 0x194e44 0x194e45 0x194e46 0x194e47 0x194e48 0x194e49 0x194e4a 0x194e4b 0x194e4c 0x194e4d 0x194e4e 0x194e4f 0x194e50 0x194e51 0x194e52 0x194e53 0x194e54 0x194e55 0x194e56 0x194e57 0x194e58 0x194e59 0x194e5a 0x194e5b 0x194e5c 0x194e5d 0x194e5e 0x194e5f 0x194e60 0x194e61 0x194e62 0x194e63 0x194e64 0x194e65 0x194e66 0x194e67 0x194e68 0x194e69 0x194e6a 0x194e6b 0x194e6c 0x194e6d 0x194e6e 0x194e6f 0x194e70 0x194e71 0x194e72 0x194e73 0x194e74 0x194e75 0x194e76 0x194e77 0x194e78 0x194e79 0x194e7a 0x194e7b 0x194e7c 0x194e7d 0x194e7e 0x194e7f 0x194e80 0x194e81 0x194e82 0x194e83 0x194e84 0x194e85 0x194e86 0x194e87 0x194e88 0x194e89 0x194e8a 0x194e8b 0x194e8c 0x194e8d 0x194e8e 0x194e8f 0x194e90 0x194e91 0x194e92 0x194e93 0x194e94 0x194e95 0x194e96 0x194e97 0x194e98 0x194e99 0x194e9a 0x194e9b 0x194e9c 0x194e9d 0x194e9e 0x194e9f 0x194ea0 0x194ea1 0x194ea2 0x194ea3 0x194ea4 0x194ea5 0x194ea6 0x194ea7 0x194ea8 0x194ea9 0x194eaa 0x194eab 0x194eac 0x194ead 0x194eae 0x194eaf 0x194eb0 0x194eb1 0x194eb2 0x194eb3 0x194eb4 0x194eb5 0x194eb6 0x194eb7 0x194eb8 0x194eb9 0x194eba 0x194ebb 0x194ebc 0x194ebd 0x194ebe 0x194ebf 0x194ec0 0x194ec1 0x194ec2 0x194ec3 0x194ec4 0x194ec5 0x194ec6 0x194ec7 0x194ec8 0x194ec9 0x194eca 0x194ecb 0x194ecc 0x194ecd 0x194ece 0x194ecf 0x194ed0 0x194ed1 0x194ed2 0x194ed3 0x194ed4 0x194ed5 0x194ed6 0x194ed7 0x194ed8 0x194ed9 0x194eda 0x194edb 0x194edc 0x194edd 0x194ede 0x194edf
[D] Location needs grepping (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7236
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x105859 0x10585a 0x10585b 0x10585c 0x10585d 0x10585e 0x10585f 0x105860 0x105861 0x105862 0x105863 0x105864 0x105865 0x105866 0x105867 0x105868 0x105869 0x10586a 0x10586b 0x10586c 0x10586d 0x10586e 0x10586f 0x105870 0x105871 0x105872 0x105873 0x105874 0x105875 0x105876 0x105877 0x105878 0x105879 0x10587a 0x10587b 0x10587c 0x10587d 0x10587e 0x10587f 0x105880 0x105881 0x105882 0x105883 0x105884 0x105885 0x105886 0x105887 0x105888 0x105889 0x10588a 0x10588b 0x10588c 0x10588d 0x10588e 0x10588f 0x105890 0x105891 0x105892 0x105893 0x105894 0x105895 0x105896 0x105897 0x105898 0x105899 0x10589a 0x10589b 0x10589c 0x10589d 0x10589e 0x10589f 0x1058a0 0x1058a1 0x1058a2 0x1058a3 0x1058a4 0x1058a5 0x1058a6 0x1058a7 0x1058a8 0x1058a9 0x1058aa 0x1058ab 0x1058ac 0x1058ad 0x1058ae 0x1058af 0x1058b0 0x1058b1 0x1058b2 0x1058b3 0x1058b4 0x1058b5 0x1058b6 0x1058b7 0x1058b8 0x1058b9 0x1058ba 0x1058bb 0x1058bc 0x1058bd 0x1058be 0x1058bf 0x1058c0 0x1058c1 0x1058c2 0x1058c3 0x1058c4 0x1058c5 0x1058c6 0x1058c7 0x1058c8 0x1058c9 0x1058ca 0x1058cb 0x1058cc 0x1058cd 0x1058ce 0x1058cf
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x17c9d1 0x17c9d2 0x17c9d3 0x17c9d4 0x17c9d5 0x17c9d6 0x17c9d7 0x17c9d8 0x17c9d9 0x17c9da 0x17c9db 0x17c9dc 0x17c9dd 0x17c9de 0x17c9df 0x17c9e0 0x17c9e1 0x17c9e2 0x17c9e3 0x17c9e4 0x17c9e5 0x17c9e6 0x17c9e7 0x17c9e8 0x17c9e9 0x17c9ea 0x17c9eb 0x17c9ec 0x17c9ed 0x17c9ee 0x17c9ef 0x17c9f0 0x17c9f1 0x17c9f2 0x17c9f3 0x17c9f4 0x17c9f5 0x17c9f6 0x17c9f7 0x17c9f8 0x17c9f9 0x17c9fa 0x17c9fb 0x17c9fc 0x17c9fd 0x17c9fe 0x17c9ff 0x17ca00 0x17ca01 0x17ca02 0x17ca03 0x17ca04 0x17ca05 0x17ca06 0x17ca07 0x17ca08 0x17ca09 0x17ca0a 0x17ca0b 0x17ca0c 0x17ca0d 0x17ca0e 0x17ca0f 0x17ca10 0x17ca11 0x17ca12 0x17ca13 0x17ca14 0x17ca15 0x17ca16 0x17ca17 0x17ca18 0x17ca19 0x17ca1a 0x17ca1b 0x17ca1c 0x17ca1d 0x17ca1e 0x17ca1f 0x17ca20 0x17ca21 0x17ca22 0x17ca23 0x17ca24 0x17ca25 0x17ca26 0x17ca27 0x17ca28 0x17ca29 0x17ca2a 0x17ca2b 0x17ca2c 0x17ca2d 0x17ca2e 0x17ca2f 0x17ca30 0x17ca31 0x17ca32 0x17ca33 0x17ca34 0x17ca35 0x17ca36 0x17ca37 0x17ca38 0x17ca39 0x17ca3a 0x17ca3b 0x17ca3c 0x17ca3d 0x17ca3e 0x17ca3f 0x17ca40 0x17ca41 0x17ca42 0x17ca43 0x17ca44 0x17ca45 0x17ca46 0x17ca47 0x17ca48 0x17ca49 0x17ca4a 0x17ca4b 0x17ca4c 0x17ca4d 0x17ca4e 0x17ca4f 0x17ca50 0x17ca51 0x17ca52 0x17ca53 0x17ca54 0x17ca55 0x17ca56 0x17ca57 0x17ca58 0x17ca59 0x17ca5a 0x17ca5b 0x17ca5c 0x17ca5d 0x17ca5e 0x17ca5f 0x17ca60 0x17ca61 0x17ca62 0x17ca63 0x17ca64 0x17ca65 0x17ca66 0x17ca67 0x17ca68 0x17ca69 0x17ca6a 0x17ca6b 0x17ca6c 0x17ca6d 0x17ca6e 0x17ca6f 0x17ca70 0x17ca71 0x17ca72 0x17ca73 0x17ca74 0x17ca75 0x17ca76 0x17ca77 0x17ca78 0x17ca79 0x17ca7a 0x17ca7b 0x17ca7c 0x17ca7d 0x17ca7e 0x17ca7f 0x17ca80 0x17ca81 0x17ca82 0x17ca83 0x17ca84 0x17ca85 0x17ca86 0x17ca87 0x17ca88 0x17ca89 0x17ca8a 0x17ca8b 0x17ca8c 0x17ca8d 0x17ca8e 0x17ca8f 0x17ca90 0x17ca91 0x17ca92 0x17ca93 0x17ca94 0x17ca95 0x17ca96 0x17ca97 0x17ca98 0x17ca99 0x17ca9a 0x17ca9b 0x17ca9c 0x17ca9d 0x17ca9e 0x17ca9f 0x17caa0 0x17caa1 0x17caa2 0x17caa3 0x17caa4 0x17caa5 0x17caa6 0x17caa7 0x17caa8 0x17caa9 0x17caaa 0x17caab 0x17caac 0x17caad 0x17caae 0x17caaf 0x17cab0 0x17cab1 0x17cab2 0x17cab3 0x17cab4 0x17cab5 0x17cab6 0x17cab7 0x17cab8 0x17cab9 0x17caba 0x17cabb 0x17cabc 0x17cabd 0x17cabe 0x17cabf 0x17cac0 0x17cac1 0x17cac2 0x17cac3 0x17cac4 0x17cac5 0x17cac6 0x17cac7 0x17cac8 0x17cac9 0x17caca 0x17cacb 0x17cacc 0x17cacd
[D] Location needs grepping (bad): pidfd_open (__s390_sys_pidfd_open) -> kernel/pid.c:595
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x365211 0x365212 0x365213 0x365214 0x365215 0x365216 0x365217 0x365218 0x365219 0x36521a 0x36521b 0x36521c 0x36521d 0x36521e 0x36521f 0x365220 0x365221 0x365222 0x365223 0x365224 0x365225
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:409
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.4 0x195e39 0x195e3a 0x195e3b 0x195e3c 0x195e3d 0x195e3e 0x195e3f 0x195e40 0x195e41 0x195e42 0x195e43 0x195e44 0x195e45 0x195e46 0x195e47 0x195e48 0x195e49 0x195e4a 0x195e4b 0x195e4c 0x195e4d 0x195e4e 0x195e4f 0x195e50 0x195e51 0x195e52 0x195e53 0x195e54 0x195e55 0x195e56 0x195e57 0x195e58 0x195e59 0x195e5a 0x195e5b 0x195e5c 0x195e5d 0x195e5e 0x195e5f 0x195e60 0x195e61 0x195e62 0x195e63 0x195e64 0x195e65 0x195e66 0x195e67 0x195e68 0x195e69 0x195e6a 0x195e6b 0x195e6c 0x195e6d
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/core.c:8952
