[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x8e4869 0x8e486a 0x8e486b 0x8e486c 0x8e486d 0x8e486e 0x8e486f 0x8e4870 0x8e4871 0x8e4872 0x8e4873 0x8e4874 0x8e4875 0x8e4876 0x8e4877 0x8e4878 0x8e4879 0x8e487a 0x8e487b 0x8e487c 0x8e487d 0x8e487e 0x8e487f 0x8e4880 0x8e4881 0x8e4882 0x8e4883 0x8e4884 0x8e4885 0x8e4886 0x8e4887 0x8e4888 0x8e4889 0x8e488a 0x8e488b 0x8e488c 0x8e488d 0x8e488e 0x8e488f 0x8e4890 0x8e4891 0x8e4892 0x8e4893 0x8e4894 0x8e4895 0x8e4896 0x8e4897 0x8e4898 0x8e4899 0x8e489a 0x8e489b 0x8e489c 0x8e489d 0x8e489e 0x8e489f 0x8e48a0 0x8e48a1 0x8e48a2 0x8e48a3 0x8e48a4 0x8e48a5 0x8e48a6 0x8e48a7 0x8e48a8 0x8e48a9 0x8e48aa 0x8e48ab 0x8e48ac 0x8e48ad 0x8e48ae 0x8e48af 0x8e48b0 0x8e48b1 0x8e48b2 0x8e48b3 0x8e48b4 0x8e48b5 0x8e48b6 0x8e48b7 0x8e48b8 0x8e48b9 0x8e48ba 0x8e48bb 0x8e48bc 0x8e48bd 0x8e48be 0x8e48bf 0x8e48c0 0x8e48c1 0x8e48c2 0x8e48c3 0x8e48c4 0x8e48c5 0x8e48c6 0x8e48c7
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x170881 0x170882 0x170883 0x170884 0x170885 0x170886 0x170887 0x170888 0x170889 0x17088a 0x17088b 0x17088c 0x17088d 0x17088e 0x17088f 0x170890 0x170891 0x170892 0x170893 0x170894 0x170895 0x170896 0x170897 0x170898 0x170899 0x17089a 0x17089b 0x17089c 0x17089d 0x17089e 0x17089f 0x1708a0 0x1708a1 0x1708a2 0x1708a3 0x1708a4 0x1708a5 0x1708a6 0x1708a7 0x1708a8 0x1708a9 0x1708aa 0x1708ab 0x1708ac 0x1708ad 0x1708ae 0x1708af 0x1708b0 0x1708b1 0x1708b2 0x1708b3 0x1708b4 0x1708b5 0x1708b6 0x1708b7 0x1708b8 0x1708b9 0x1708ba 0x1708bb 0x1708bc 0x1708bd 0x1708be 0x1708bf 0x1708c0 0x1708c1 0x1708c2 0x1708c3 0x1708c4 0x1708c5 0x1708c6 0x1708c7 0x1708c8 0x1708c9 0x1708ca 0x1708cb 0x1708cc 0x1708cd 0x1708ce 0x1708cf 0x1708d0 0x1708d1 0x1708d2 0x1708d3
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3872
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x8867e9 0x8867ea 0x8867eb 0x8867ec 0x8867ed 0x8867ee 0x8867ef 0x8867f0 0x8867f1 0x8867f2 0x8867f3 0x8867f4 0x8867f5 0x8867f6 0x8867f7 0x8867f8 0x8867f9 0x8867fa 0x8867fb 0x8867fc 0x8867fd
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:398
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0xb97dc9 0xb97dca 0xb97dcb 0xb97dcc 0xb97dcd 0xb97dce 0xb97dcf 0xb97dd0 0xb97dd1 0xb97dd2 0xb97dd3 0xb97dd4 0xb97dd5 0xb97dd6 0xb97dd7 0xb97dd8 0xb97dd9 0xb97dda 0xb97ddb 0xb97ddc 0xb97ddd 0xb97dde 0xb97ddf 0xb97de0 0xb97de1 0xb97de2 0xb97de3 0xb97de4 0xb97de5 0xb97de6 0xb97de7 0xb97de8 0xb97de9 0xb97dea 0xb97deb 0xb97dec 0xb97ded 0xb97dee 0xb97def 0xb97df0 0xb97df1 0xb97df2 0xb97df3 0xb97df4 0xb97df5 0xb97df6 0xb97df7 0xb97df8 0xb97df9 0xb97dfa 0xb97dfb
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1875
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x495bc9 0x495bca 0x495bcb 0x495bcc 0x495bcd 0x495bce 0x495bcf 0x495bd0 0x495bd1 0x495bd2 0x495bd3 0x495bd4 0x495bd5 0x495bd6 0x495bd7 0x495bd8 0x495bd9 0x495bda 0x495bdb 0x495bdc 0x495bdd 0x495bde 0x495bdf 0x495be0 0x495be1 0x495be2 0x495be3 0x495be4 0x495be5 0x495be6 0x495be7 0x495be8 0x495be9 0x495bea 0x495beb 0x495bec 0x495bed 0x495bee 0x495bef 0x495bf0 0x495bf1 0x495bf2 0x495bf3 0x495bf4 0x495bf5 0x495bf6 0x495bf7 0x495bf8 0x495bf9 0x495bfa 0x495bfb 0x495bfc 0x495bfd 0x495bfe 0x495bff 0x495c00 0x495c01 0x495c02 0x495c03 0x495c04 0x495c05 0x495c06 0x495c07 0x495c08 0x495c09 0x495c0a 0x495c0b 0x495c0c 0x495c0d 0x495c0e 0x495c0f 0x495c10 0x495c11 0x495c12 0x495c13 0x495c14 0x495c15 0x495c16 0x495c17 0x495c18 0x495c19 0x495c1a 0x495c1b 0x495c1c 0x495c1d 0x495c1e 0x495c1f 0x495c20 0x495c21 0x495c22 0x495c23 0x495c24 0x495c25 0x495c26 0x495c27 0x495c28 0x495c29 0x495c2a 0x495c2b 0x495c2c 0x495c2d 0x495c2e 0x495c2f 0x495c30 0x495c31 0x495c32 0x495c33 0x495c34 0x495c35 0x495c36 0x495c37 0x495c38 0x495c39 0x495c3a 0x495c3b 0x495c3c 0x495c3d 0x495c3e 0x495c3f 0x495c40 0x495c41 0x495c42 0x495c43 0x495c44 0x495c45 0x495c46 0x495c47 0x495c48 0x495c49 0x495c4a 0x495c4b 0x495c4c 0x495c4d 0x495c4e 0x495c4f 0x495c50 0x495c51 0x495c52 0x495c53 0x495c54 0x495c55 0x495c56 0x495c57 0x495c58 0x495c59 0x495c5a 0x495c5b 0x495c5c 0x495c5d 0x495c5e 0x495c5f 0x495c60 0x495c61 0x495c62 0x495c63 0x495c64 0x495c65 0x495c66 0x495c67 0x495c68 0x495c69 0x495c6a 0x495c6b 0x495c6c 0x495c6d 0x495c6e 0x495c6f 0x495c70 0x495c71 0x495c72 0x495c73 0x495c74 0x495c75 0x495c76 0x495c77 0x495c78 0x495c79 0x495c7a 0x495c7b 0x495c7c 0x495c7d 0x495c7e 0x495c7f 0x495c80 0x495c81 0x495c82 0x495c83 0x495c84 0x495c85 0x495c86 0x495c87
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x3fc589 0x3fc58a 0x3fc58b 0x3fc58c 0x3fc58d 0x3fc58e 0x3fc58f 0x3fc590 0x3fc591 0x3fc592 0x3fc593 0x3fc594 0x3fc595 0x3fc596 0x3fc597
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:677
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x82ca41 0x82ca42 0x82ca43 0x82ca44 0x82ca45 0x82ca46 0x82ca47 0x82ca48 0x82ca49 0x82ca4a 0x82ca4b 0x82ca4c 0x82ca4d 0x82ca4e 0x82ca4f 0x82ca50 0x82ca51 0x82ca52 0x82ca53 0x82ca54 0x82ca55
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x1068d9 0x1068da 0x1068db 0x1068dc 0x1068dd 0x1068de 0x1068df 0x1068e0 0x1068e1 0x1068e2 0x1068e3 0x1068e4 0x1068e5 0x1068e6 0x1068e7
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:45
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x3a58b9 0x3a58ba 0x3a58bb 0x3a58bc 0x3a58bd 0x3a58be 0x3a58bf 0x3a58c0 0x3a58c1 0x3a58c2 0x3a58c3 0x3a58c4 0x3a58c5 0x3a58c6 0x3a58c7 0x3a58c8 0x3a58c9 0x3a58ca 0x3a58cb 0x3a58cc 0x3a58cd
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:398
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x116621 0x116622 0x116623 0x116624 0x116625 0x116626 0x116627 0x116628 0x116629 0x11662a 0x11662b 0x11662c 0x11662d 0x11662e 0x11662f
[D] Location needs grepping (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x1c3f61 0x1c3f62 0x1c3f63 0x1c3f64 0x1c3f65 0x1c3f66 0x1c3f67 0x1c3f68 0x1c3f69 0x1c3f6a 0x1c3f6b 0x1c3f6c 0x1c3f6d 0x1c3f6e 0x1c3f6f 0x1c3f70 0x1c3f71 0x1c3f72 0x1c3f73 0x1c3f74 0x1c3f75 0x1c3f76 0x1c3f77 0x1c3f78 0x1c3f79 0x1c3f7a 0x1c3f7b 0x1c3f7c 0x1c3f7d 0x1c3f7e 0x1c3f7f 0x1c3f80 0x1c3f81 0x1c3f82 0x1c3f83 0x1c3f84 0x1c3f85 0x1c3f86 0x1c3f87 0x1c3f88 0x1c3f89 0x1c3f8a 0x1c3f8b 0x1c3f8c 0x1c3f8d 0x1c3f8e 0x1c3f8f 0x1c3f90 0x1c3f91 0x1c3f92 0x1c3f93 0x1c3f94 0x1c3f95
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1377
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x1c3fd1 0x1c3fd2 0x1c3fd3 0x1c3fd4 0x1c3fd5 0x1c3fd6 0x1c3fd7 0x1c3fd8 0x1c3fd9 0x1c3fda 0x1c3fdb 0x1c3fdc 0x1c3fdd 0x1c3fde 0x1c3fdf 0x1c3fe0 0x1c3fe1 0x1c3fe2 0x1c3fe3 0x1c3fe4 0x1c3fe5 0x1c3fe6 0x1c3fe7 0x1c3fe8 0x1c3fe9 0x1c3fea 0x1c3feb 0x1c3fec 0x1c3fed 0x1c3fee 0x1c3fef 0x1c3ff0 0x1c3ff1 0x1c3ff2 0x1c3ff3 0x1c3ff4 0x1c3ff5 0x1c3ff6 0x1c3ff7 0x1c3ff8 0x1c3ff9 0x1c3ffa 0x1c3ffb 0x1c3ffc 0x1c3ffd 0x1c3ffe 0x1c3fff 0x1c4000 0x1c4001 0x1c4002 0x1c4003 0x1c4004 0x1c4005
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1485
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x1c33e9 0x1c33ea 0x1c33eb 0x1c33ec 0x1c33ed 0x1c33ee 0x1c33ef 0x1c33f0 0x1c33f1 0x1c33f2 0x1c33f3 0x1c33f4 0x1c33f5 0x1c33f6 0x1c33f7 0x1c33f8 0x1c33f9 0x1c33fa 0x1c33fb 0x1c33fc 0x1c33fd 0x1c33fe 0x1c33ff 0x1c3400 0x1c3401 0x1c3402 0x1c3403 0x1c3404 0x1c3405 0x1c3406 0x1c3407 0x1c3408 0x1c3409 0x1c340a 0x1c340b 0x1c340c 0x1c340d 0x1c340e 0x1c340f 0x1c3410 0x1c3411 0x1c3412 0x1c3413 0x1c3414 0x1c3415 0x1c3416 0x1c3417 0x1c3418 0x1c3419 0x1c341a 0x1c341b 0x1c341c 0x1c341d 0x1c341e 0x1c341f 0x1c3420 0x1c3421 0x1c3422 0x1c3423 0x1c3424 0x1c3425 0x1c3426 0x1c3427 0x1c3428 0x1c3429 0x1c342a 0x1c342b 0x1c342c 0x1c342d 0x1c342e 0x1c342f 0x1c3430 0x1c3431 0x1c3432 0x1c3433 0x1c3434 0x1c3435 0x1c3436 0x1c3437 0x1c3438 0x1c3439 0x1c343a 0x1c343b 0x1c343c 0x1c343d 0x1c343e 0x1c343f 0x1c3440 0x1c3441 0x1c3442 0x1c3443 0x1c3444 0x1c3445 0x1c3446 0x1c3447 0x1c3448 0x1c3449 0x1c344a 0x1c344b 0x1c344c 0x1c344d 0x1c344e 0x1c344f 0x1c3450 0x1c3451 0x1c3452 0x1c3453 0x1c3454 0x1c3455 0x1c3456 0x1c3457 0x1c3458 0x1c3459 0x1c345a 0x1c345b 0x1c345c 0x1c345d 0x1c345e 0x1c345f 0x1c3460 0x1c3461 0x1c3462 0x1c3463 0x1c3464 0x1c3465 0x1c3466 0x1c3467 0x1c3468 0x1c3469 0x1c346a 0x1c346b 0x1c346c 0x1c346d 0x1c346e 0x1c346f 0x1c3470 0x1c3471 0x1c3472 0x1c3473 0x1c3474 0x1c3475 0x1c3476 0x1c3477
[D] Location needs grepping (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/syscalls.c:935
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x830c01 0x830c02 0x830c03 0x830c04 0x830c05 0x830c06 0x830c07 0x830c08 0x830c09 0x830c0a 0x830c0b 0x830c0c 0x830c0d 0x830c0e 0x830c0f 0x830c10 0x830c11 0x830c12 0x830c13 0x830c14 0x830c15 0x830c16 0x830c17 0x830c18 0x830c19 0x830c1a 0x830c1b
[D] Location needs grepping (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x175751 0x175752 0x175753 0x175754 0x175755 0x175756 0x175757 0x175758 0x175759 0x17575a 0x17575b 0x17575c 0x17575d 0x17575e 0x17575f
[D] Location needs grepping (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:918
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x2409b1 0x2409b2 0x2409b3 0x2409b4 0x2409b5 0x2409b6 0x2409b7 0x2409b8 0x2409b9 0x2409ba 0x2409bb 0x2409bc 0x2409bd 0x2409be 0x2409bf 0x2409c0 0x2409c1 0x2409c2 0x2409c3 0x2409c4 0x2409c5 0x2409c6 0x2409c7 0x2409c8 0x2409c9 0x2409ca 0x2409cb 0x2409cc 0x2409cd 0x2409ce 0x2409cf
[D] Location needs grepping (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x175629 0x17562a 0x17562b 0x17562c 0x17562d 0x17562e 0x17562f 0x175630 0x175631 0x175632 0x175633 0x175634 0x175635 0x175636 0x175637
[D] Location needs grepping (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:874
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x240961 0x240962 0x240963 0x240964 0x240965 0x240966 0x240967 0x240968 0x240969 0x24096a 0x24096b 0x24096c 0x24096d 0x24096e 0x24096f 0x240970 0x240971 0x240972 0x240973 0x240974 0x240975 0x240976 0x240977 0x240978 0x240979 0x24097a 0x24097b 0x24097c 0x24097d 0x24097e 0x24097f
[D] Location needs grepping (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x174a39 0x174a3a 0x174a3b 0x174a3c 0x174a3d 0x174a3e 0x174a3f 0x174a40 0x174a41 0x174a42 0x174a43 0x174a44 0x174a45 0x174a46 0x174a47
[D] Location needs grepping (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:449
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x240691 0x240692 0x240693 0x240694 0x240695 0x240696 0x240697 0x240698 0x240699 0x24069a 0x24069b 0x24069c 0x24069d 0x24069e 0x24069f 0x2406a0 0x2406a1 0x2406a2 0x2406a3 0x2406a4 0x2406a5 0x2406a6 0x2406a7 0x2406a8 0x2406a9 0x2406aa 0x2406ab 0x2406ac 0x2406ad 0x2406ae 0x2406af
[D] Location needs grepping (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x18ae91 0x18ae92 0x18ae93 0x18ae94 0x18ae95 0x18ae96 0x18ae97 0x18ae98 0x18ae99 0x18ae9a 0x18ae9b 0x18ae9c 0x18ae9d 0x18ae9e 0x18ae9f 0x18aea0 0x18aea1 0x18aea2 0x18aea3 0x18aea4 0x18aea5
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x175d99 0x175d9a 0x175d9b 0x175d9c 0x175d9d 0x175d9e 0x175d9f 0x175da0 0x175da1 0x175da2 0x175da3 0x175da4 0x175da5 0x175da6 0x175da7 0x175da8 0x175da9 0x175daa 0x175dab 0x175dac 0x175dad
[D] Location needs grepping (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1053
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x1746c9 0x1746ca 0x1746cb 0x1746cc 0x1746cd 0x1746ce 0x1746cf 0x1746d0 0x1746d1 0x1746d2 0x1746d3 0x1746d4 0x1746d5 0x1746d6 0x1746d7 0x1746d8 0x1746d9 0x1746da 0x1746db 0x1746dc 0x1746dd 0x1746de 0x1746df 0x1746e0 0x1746e1 0x1746e2 0x1746e3
[D] Location needs grepping (bad): setpriority (__s390_sys_setpriority) -> include/linux/thread_info.h:243
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x1748e9 0x1748ea 0x1748eb 0x1748ec 0x1748ed 0x1748ee 0x1748ef 0x1748f0 0x1748f1 0x1748f2 0x1748f3 0x1748f4 0x1748f5 0x1748f6 0x1748f7 0x1748f8 0x1748f9 0x1748fa 0x1748fb 0x1748fc 0x1748fd
[D] Location needs grepping (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:383
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x240621 0x240622 0x240623 0x240624 0x240625 0x240626 0x240627 0x240628 0x240629 0x24062a 0x24062b 0x24062c 0x24062d 0x24062e 0x24062f 0x240630 0x240631 0x240632 0x240633 0x240634 0x240635 0x240636 0x240637 0x240638 0x240639 0x24063a 0x24063b 0x24063c 0x24063d 0x24063e 0x24063f 0x240640 0x240641 0x240642 0x240643 0x240644 0x240645 0x240646 0x240647 0x240648 0x240649 0x24064a 0x24064b 0x24064c 0x24064d 0x24064e 0x24064f 0x240650 0x240651 0x240652 0x240653 0x240654 0x240655
[D] Location needs grepping (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x1754b1 0x1754b2 0x1754b3 0x1754b4 0x1754b5 0x1754b6 0x1754b7 0x1754b8 0x1754b9 0x1754ba 0x1754bb 0x1754bc 0x1754bd 0x1754be 0x1754bf 0x1754c0 0x1754c1 0x1754c2 0x1754c3 0x1754c4 0x1754c5 0x1754c6 0x1754c7 0x1754c8 0x1754c9 0x1754ca 0x1754cb
[D] Location needs grepping (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:780
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x240881 0x240882 0x240883 0x240884 0x240885 0x240886 0x240887 0x240888 0x240889 0x24088a 0x24088b 0x24088c 0x24088d 0x24088e 0x24088f 0x240890 0x240891 0x240892 0x240893 0x240894 0x240895 0x240896 0x240897 0x240898 0x240899 0x24089a 0x24089b 0x24089c 0x24089d 0x24089e 0x24089f 0x2408a0 0x2408a1 0x2408a2 0x2408a3 0x2408a4 0x2408a5 0x2408a6 0x2408a7 0x2408a8 0x2408a9 0x2408aa 0x2408ab 0x2408ac 0x2408ad 0x2408ae 0x2408af 0x2408b0 0x2408b1 0x2408b2 0x2408b3 0x2408b4 0x2408b5 0x2408b6 0x2408b7 0x2408b8 0x2408b9 0x2408ba 0x2408bb 0x2408bc 0x2408bd 0x2408be 0x2408bf 0x2408c0 0x2408c1 0x2408c2 0x2408c3 0x2408c4 0x2408c5 0x2408c6 0x2408c7 0x2408c8 0x2408c9 0x2408ca 0x2408cb
[D] Location needs grepping (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x175151 0x175152 0x175153 0x175154 0x175155 0x175156 0x175157 0x175158 0x175159 0x17515a 0x17515b 0x17515c 0x17515d 0x17515e 0x17515f 0x175160 0x175161 0x175162 0x175163 0x175164 0x175165 0x175166 0x175167 0x175168 0x175169 0x17516a 0x17516b
[D] Location needs grepping (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:678
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x2407a1 0x2407a2 0x2407a3 0x2407a4 0x2407a5 0x2407a6 0x2407a7 0x2407a8 0x2407a9 0x2407aa 0x2407ab 0x2407ac 0x2407ad 0x2407ae 0x2407af 0x2407b0 0x2407b1 0x2407b2 0x2407b3 0x2407b4 0x2407b5 0x2407b6 0x2407b7 0x2407b8 0x2407b9 0x2407ba 0x2407bb 0x2407bc 0x2407bd 0x2407be 0x2407bf 0x2407c0 0x2407c1 0x2407c2 0x2407c3 0x2407c4 0x2407c5 0x2407c6 0x2407c7 0x2407c8 0x2407c9 0x2407ca 0x2407cb 0x2407cc 0x2407cd 0x2407ce 0x2407cf 0x2407d0 0x2407d1 0x2407d2 0x2407d3 0x2407d4 0x2407d5 0x2407d6 0x2407d7 0x2407d8 0x2407d9 0x2407da 0x2407db 0x2407dc 0x2407dd 0x2407de 0x2407df 0x2407e0 0x2407e1 0x2407e2 0x2407e3 0x2407e4 0x2407e5 0x2407e6 0x2407e7 0x2407e8 0x2407e9 0x2407ea 0x2407eb
[D] Location needs grepping (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x174c69 0x174c6a 0x174c6b 0x174c6c 0x174c6d 0x174c6e 0x174c6f 0x174c70 0x174c71 0x174c72 0x174c73 0x174c74 0x174c75 0x174c76 0x174c77 0x174c78 0x174c79 0x174c7a 0x174c7b 0x174c7c 0x174c7d
[D] Location needs grepping (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:540
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x2406e1 0x2406e2 0x2406e3 0x2406e4 0x2406e5 0x2406e6 0x2406e7 0x2406e8 0x2406e9 0x2406ea 0x2406eb 0x2406ec 0x2406ed 0x2406ee 0x2406ef 0x2406f0 0x2406f1 0x2406f2 0x2406f3 0x2406f4 0x2406f5 0x2406f6 0x2406f7 0x2406f8 0x2406f9 0x2406fa 0x2406fb 0x2406fc 0x2406fd 0x2406fe 0x2406ff 0x240700 0x240701 0x240702 0x240703 0x240704 0x240705 0x240706 0x240707 0x240708 0x240709 0x24070a 0x24070b 0x24070c 0x24070d 0x24070e 0x24070f 0x240710 0x240711 0x240712 0x240713 0x240714 0x240715
[D] Location needs grepping (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x174de9 0x174dea 0x174deb 0x174dec 0x174ded 0x174dee 0x174def 0x174df0 0x174df1 0x174df2 0x174df3 0x174df4 0x174df5 0x174df6 0x174df7
[D] Location needs grepping (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:621
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0x240751 0x240752 0x240753 0x240754 0x240755 0x240756 0x240757 0x240758 0x240759 0x24075a 0x24075b 0x24075c 0x24075d 0x24075e 0x24075f 0x240760 0x240761 0x240762 0x240763 0x240764 0x240765 0x240766 0x240767 0x240768 0x240769 0x24076a 0x24076b 0x24076c 0x24076d 0x24076e 0x24076f
[D] Location needs grepping (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0xb98e89 0xb98e8a 0xb98e8b 0xb98e8c 0xb98e8d 0xb98e8e 0xb98e8f 0xb98e90 0xb98e91 0xb98e92 0xb98e93 0xb98e94 0xb98e95 0xb98e96 0xb98e97 0xb98e98 0xb98e99 0xb98e9a 0xb98e9b 0xb98e9c 0xb98e9d 0xb98e9e 0xb98e9f 0xb98ea0 0xb98ea1 0xb98ea2 0xb98ea3 0xb98ea4 0xb98ea5 0xb98ea6 0xb98ea7 0xb98ea8 0xb98ea9 0xb98eaa 0xb98eab 0xb98eac 0xb98ead 0xb98eae 0xb98eaf 0xb98eb0 0xb98eb1 0xb98eb2 0xb98eb3 0xb98eb4 0xb98eb5 0xb98eb6 0xb98eb7 0xb98eb8 0xb98eb9 0xb98eba 0xb98ebb
[D] Location needs grepping (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2418
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.14 0xb977a9 0xb977aa 0xb977ab 0xb977ac 0xb977ad 0xb977ae 0xb977af 0xb977b0 0xb977b1 0xb977b2 0xb977b3 0xb977b4 0xb977b5 0xb977b6 0xb977b7 0xb977b8 0xb977b9 0xb977ba 0xb977bb 0xb977bc 0xb977bd 0xb977be 0xb977bf 0xb977c0 0xb977c1 0xb977c2 0xb977c3 0xb977c4 0xb977c5 0xb977c6 0xb977c7 0xb977c8 0xb977c9 0xb977ca 0xb977cb 0xb977cc 0xb977cd 0xb977ce 0xb977cf 0xb977d0 0xb977d1 0xb977d2 0xb977d3 0xb977d4 0xb977d5 0xb977d6 0xb977d7 0xb977d8 0xb977d9 0xb977da 0xb977db 0xb977dc 0xb977dd 0xb977de 0xb977df 0xb977e0 0xb977e1
[D] Location needs grepping (bad): socket (__s390_sys_socket) -> net/socket.c:491
