[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x170919 0x17091a 0x17091b 0x17091c 0x17091d 0x17091e 0x17091f 0x170920 0x170921 0x170922 0x170923 0x170924 0x170925 0x170926 0x170927 0x170928 0x170929 0x17092a 0x17092b 0x17092c 0x17092d
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:227
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x1720c9 0x1720ca 0x1720cb 0x1720cc 0x1720cd 0x1720ce 0x1720cf 0x1720d0 0x1720d1 0x1720d2 0x1720d3 0x1720d4 0x1720d5 0x1720d6 0x1720d7 0x1720d8 0x1720d9 0x1720da 0x1720db 0x1720dc 0x1720dd 0x1720de 0x1720df 0x1720e0 0x1720e1 0x1720e2 0x1720e3 0x1720e4 0x1720e5 0x1720e6 0x1720e7 0x1720e8 0x1720e9 0x1720ea 0x1720eb 0x1720ec 0x1720ed 0x1720ee 0x1720ef 0x1720f0 0x1720f1 0x1720f2 0x1720f3 0x1720f4 0x1720f5 0x1720f6 0x1720f7 0x1720f8 0x1720f9 0x1720fa 0x1720fb 0x1720fc 0x1720fd 0x1720fe 0x1720ff 0x172100 0x172101 0x172102 0x172103 0x172104 0x172105 0x172106 0x172107 0x172108 0x172109 0x17210a 0x17210b 0x17210c 0x17210d 0x17210e 0x17210f 0x172110 0x172111 0x172112 0x172113 0x172114 0x172115 0x172116 0x172117 0x172118 0x172119 0x17211a 0x17211b 0x17211c 0x17211d 0x17211e 0x17211f 0x172120 0x172121 0x172122 0x172123 0x172124 0x172125 0x172126 0x172127 0x172128 0x172129 0x17212a 0x17212b 0x17212c 0x17212d 0x17212e 0x17212f 0x172130 0x172131 0x172132 0x172133 0x172134 0x172135 0x172136 0x172137 0x172138 0x172139 0x17213a 0x17213b 0x17213c 0x17213d 0x17213e 0x17213f 0x172140 0x172141 0x172142 0x172143 0x172144 0x172145 0x172146 0x172147 0x172148 0x172149 0x17214a 0x17214b
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1188
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4e0ce9 0x4e0cea 0x4e0ceb 0x4e0cec 0x4e0ced 0x4e0cee 0x4e0cef 0x4e0cf0 0x4e0cf1 0x4e0cf2 0x4e0cf3 0x4e0cf4 0x4e0cf5 0x4e0cf6 0x4e0cf7 0x4e0cf8 0x4e0cf9 0x4e0cfa 0x4e0cfb 0x4e0cfc 0x4e0cfd 0x4e0cfe 0x4e0cff 0x4e0d00 0x4e0d01 0x4e0d02 0x4e0d03 0x4e0d04 0x4e0d05 0x4e0d06 0x4e0d07 0x4e0d08 0x4e0d09 0x4e0d0a 0x4e0d0b 0x4e0d0c 0x4e0d0d 0x4e0d0e 0x4e0d0f 0x4e0d10 0x4e0d11 0x4e0d12 0x4e0d13 0x4e0d14 0x4e0d15
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x4e1131 0x4e1132 0x4e1133 0x4e1134 0x4e1135 0x4e1136 0x4e1137 0x4e1138 0x4e1139
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x88fb09 0x88fb0a 0x88fb0b 0x88fb0c 0x88fb0d 0x88fb0e 0x88fb0f 0x88fb10 0x88fb11 0x88fb12 0x88fb13 0x88fb14 0x88fb15 0x88fb16 0x88fb17 0x88fb18 0x88fb19 0x88fb1a 0x88fb1b 0x88fb1c 0x88fb1d
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:69
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x88fa39 0x88fa3a 0x88fa3b 0x88fa3c 0x88fa3d 0x88fa3e 0x88fa3f 0x88fa40 0x88fa41 0x88fa42 0x88fa43 0x88fa44 0x88fa45 0x88fa46 0x88fa47 0x88fa48 0x88fa49 0x88fa4a 0x88fa4b 0x88fa4c 0x88fa4d 0x88fa4e 0x88fa4f 0x88fa50 0x88fa51 0x88fa52 0x88fa53 0x88fa54 0x88fa55 0x88fa56 0x88fa57 0x88fa58 0x88fa59 0x88fa5a 0x88fa5b 0x88fa5c 0x88fa5d 0x88fa5e 0x88fa5f 0x88fa60 0x88fa61 0x88fa62 0x88fa63 0x88fa64 0x88fa65 0x88fa66 0x88fa67 0x88fa68 0x88fa69 0x88fa6a 0x88fa6b 0x88fa6c 0x88fa6d 0x88fa6e 0x88fa6f 0x88fa70 0x88fa71 0x88fa72 0x88fa73 0x88fa74 0x88fa75 0x88fa76 0x88fa77 0x88fa78 0x88fa79 0x88fa7a 0x88fa7b 0x88fa7c 0x88fa7d 0x88fa7e 0x88fa7f 0x88fa80 0x88fa81 0x88fa82 0x88fa83 0x88fa84 0x88fa85 0x88fa86 0x88fa87 0x88fa88 0x88fa89 0x88fa8a 0x88fa8b 0x88fa8c 0x88fa8d 0x88fa8e 0x88fa8f 0x88fa90 0x88fa91 0x88fa92 0x88fa93 0x88fa94 0x88fa95 0x88fa96 0x88fa97
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x16cc41 0x16cc42 0x16cc43 0x16cc44 0x16cc45 0x16cc46 0x16cc47 0x16cc48 0x16cc49 0x16cc4a 0x16cc4b 0x16cc4c 0x16cc4d 0x16cc4e 0x16cc4f 0x16cc50 0x16cc51 0x16cc52 0x16cc53 0x16cc54 0x16cc55 0x16cc56 0x16cc57 0x16cc58 0x16cc59 0x16cc5a 0x16cc5b 0x16cc5c 0x16cc5d 0x16cc5e 0x16cc5f 0x16cc60 0x16cc61 0x16cc62 0x16cc63 0x16cc64 0x16cc65 0x16cc66 0x16cc67 0x16cc68 0x16cc69 0x16cc6a 0x16cc6b 0x16cc6c 0x16cc6d 0x16cc6e 0x16cc6f 0x16cc70 0x16cc71 0x16cc72 0x16cc73 0x16cc74 0x16cc75 0x16cc76 0x16cc77 0x16cc78 0x16cc79 0x16cc7a 0x16cc7b 0x16cc7c 0x16cc7d 0x16cc7e 0x16cc7f 0x16cc80 0x16cc81 0x16cc82 0x16cc83 0x16cc84 0x16cc85 0x16cc86 0x16cc87 0x16cc88 0x16cc89 0x16cc8a 0x16cc8b 0x16cc8c 0x16cc8d 0x16cc8e 0x16cc8f 0x16cc90 0x16cc91 0x16cc92 0x16cc93
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3745
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x832629 0x83262a 0x83262b 0x83262c 0x83262d 0x83262e 0x83262f 0x832630 0x832631 0x832632 0x832633 0x832634 0x832635 0x832636 0x832637 0x832638 0x832639 0x83263a 0x83263b 0x83263c 0x83263d 0x83263e 0x83263f 0x832640 0x832641 0x832642 0x832643 0x832644 0x832645 0x832646 0x832647 0x832648 0x832649 0x83264a 0x83264b 0x83264c 0x83264d 0x83264e 0x83264f 0x832650 0x832651 0x832652 0x832653 0x832654 0x832655 0x832656 0x832657 0x832658 0x832659 0x83265a 0x83265b 0x83265c 0x83265d 0x83265e 0x83265f 0x832660 0x832661 0x832662 0x832663 0x832664 0x832665 0x832666 0x832667 0x832668 0x832669 0x83266a 0x83266b 0x83266c 0x83266d 0x83266e 0x83266f 0x832670 0x832671 0x832672 0x832673 0x832674 0x832675 0x832676 0x832677 0x832678 0x832679 0x83267a 0x83267b 0x83267c 0x83267d 0x83267e 0x83267f 0x832680 0x832681 0x832682 0x832683 0x832684 0x832685 0x832686 0x832687 0x832688 0x832689 0x83268a 0x83268b 0x83268c 0x83268d 0x83268e 0x83268f 0x832690 0x832691 0x832692 0x832693 0x832694 0x832695 0x832696 0x832697 0x832698 0x832699 0x83269a 0x83269b 0x83269c 0x83269d 0x83269e 0x83269f 0x8326a0 0x8326a1 0x8326a2 0x8326a3 0x8326a4 0x8326a5 0x8326a6 0x8326a7 0x8326a8 0x8326a9 0x8326aa 0x8326ab 0x8326ac 0x8326ad 0x8326ae 0x8326af 0x8326b0 0x8326b1 0x8326b2 0x8326b3 0x8326b4 0x8326b5 0x8326b6 0x8326b7 0x8326b8 0x8326b9 0x8326ba 0x8326bb 0x8326bc 0x8326bd 0x8326be 0x8326bf 0x8326c0 0x8326c1 0x8326c2 0x8326c3 0x8326c4 0x8326c5 0x8326c6 0x8326c7 0x8326c8 0x8326c9 0x8326ca 0x8326cb 0x8326cc 0x8326cd 0x8326ce 0x8326cf 0x8326d0 0x8326d1 0x8326d2 0x8326d3 0x8326d4 0x8326d5 0x8326d6 0x8326d7 0x8326d8 0x8326d9 0x8326da 0x8326db 0x8326dc 0x8326dd 0x8326de 0x8326df 0x8326e0 0x8326e1 0x8326e2 0x8326e3 0x8326e4 0x8326e5 0x8326e6 0x8326e7 0x8326e8 0x8326e9 0x8326ea 0x8326eb 0x8326ec 0x8326ed 0x8326ee 0x8326ef 0x8326f0 0x8326f1 0x8326f2 0x8326f3 0x8326f4 0x8326f5 0x8326f6 0x8326f7 0x8326f8 0x8326f9 0x8326fa 0x8326fb 0x8326fc 0x8326fd 0x8326fe 0x8326ff 0x832700 0x832701 0x832702 0x832703 0x832704 0x832705 0x832706 0x832707 0x832708 0x832709 0x83270a 0x83270b 0x83270c 0x83270d 0x83270e 0x83270f 0x832710 0x832711 0x832712 0x832713 0x832714 0x832715 0x832716 0x832717 0x832718 0x832719 0x83271a 0x83271b 0x83271c 0x83271d 0x83271e 0x83271f 0x832720 0x832721 0x832722 0x832723 0x832724 0x832725 0x832726 0x832727 0x832728 0x832729 0x83272a 0x83272b 0x83272c 0x83272d 0x83272e 0x83272f 0x832730 0x832731 0x832732 0x832733 0x832734 0x832735 0x832736 0x832737 0x832738 0x832739 0x83273a 0x83273b 0x83273c 0x83273d 0x83273e 0x83273f 0x832740 0x832741 0x832742 0x832743 0x832744 0x832745 0x832746 0x832747 0x832748 0x832749 0x83274a 0x83274b 0x83274c 0x83274d 0x83274e 0x83274f 0x832750 0x832751 0x832752 0x832753 0x832754 0x832755 0x832756 0x832757 0x832758 0x832759 0x83275a 0x83275b 0x83275c 0x83275d 0x83275e 0x83275f 0x832760 0x832761 0x832762 0x832763 0x832764 0x832765 0x832766 0x832767 0x832768 0x832769 0x83276a 0x83276b 0x83276c 0x83276d 0x83276e 0x83276f 0x832770 0x832771 0x832772 0x832773 0x832774 0x832775 0x832776 0x832777 0x832778 0x832779 0x83277a 0x83277b 0x83277c 0x83277d 0x83277e 0x83277f 0x832780 0x832781 0x832782 0x832783 0x832784 0x832785
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:406
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0xb36489 0xb3648a 0xb3648b 0xb3648c 0xb3648d 0xb3648e 0xb3648f 0xb36490 0xb36491 0xb36492 0xb36493 0xb36494 0xb36495 0xb36496 0xb36497 0xb36498 0xb36499 0xb3649a 0xb3649b 0xb3649c 0xb3649d 0xb3649e 0xb3649f 0xb364a0 0xb364a1 0xb364a2 0xb364a3 0xb364a4 0xb364a5 0xb364a6 0xb364a7 0xb364a8 0xb364a9 0xb364aa 0xb364ab 0xb364ac 0xb364ad 0xb364ae 0xb364af 0xb364b0 0xb364b1 0xb364b2 0xb364b3 0xb364b4 0xb364b5 0xb364b6 0xb364b7 0xb364b8 0xb364b9 0xb364ba 0xb364bb
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1867
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x46fc29 0x46fc2a 0x46fc2b 0x46fc2c 0x46fc2d 0x46fc2e 0x46fc2f 0x46fc30 0x46fc31 0x46fc32 0x46fc33 0x46fc34 0x46fc35 0x46fc36 0x46fc37 0x46fc38 0x46fc39 0x46fc3a 0x46fc3b 0x46fc3c 0x46fc3d 0x46fc3e 0x46fc3f 0x46fc40 0x46fc41 0x46fc42 0x46fc43 0x46fc44 0x46fc45 0x46fc46 0x46fc47 0x46fc48 0x46fc49 0x46fc4a 0x46fc4b 0x46fc4c 0x46fc4d 0x46fc4e 0x46fc4f 0x46fc50 0x46fc51 0x46fc52 0x46fc53 0x46fc54 0x46fc55 0x46fc56 0x46fc57 0x46fc58 0x46fc59 0x46fc5a 0x46fc5b 0x46fc5c 0x46fc5d 0x46fc5e 0x46fc5f 0x46fc60 0x46fc61 0x46fc62 0x46fc63 0x46fc64 0x46fc65 0x46fc66 0x46fc67 0x46fc68 0x46fc69 0x46fc6a 0x46fc6b 0x46fc6c 0x46fc6d 0x46fc6e 0x46fc6f 0x46fc70 0x46fc71 0x46fc72 0x46fc73 0x46fc74 0x46fc75 0x46fc76 0x46fc77 0x46fc78 0x46fc79 0x46fc7a 0x46fc7b 0x46fc7c 0x46fc7d 0x46fc7e 0x46fc7f 0x46fc80 0x46fc81 0x46fc82 0x46fc83 0x46fc84 0x46fc85 0x46fc86 0x46fc87 0x46fc88 0x46fc89 0x46fc8a 0x46fc8b 0x46fc8c 0x46fc8d 0x46fc8e 0x46fc8f 0x46fc90 0x46fc91 0x46fc92 0x46fc93 0x46fc94 0x46fc95 0x46fc96 0x46fc97 0x46fc98 0x46fc99 0x46fc9a 0x46fc9b 0x46fc9c 0x46fc9d 0x46fc9e 0x46fc9f 0x46fca0 0x46fca1 0x46fca2 0x46fca3 0x46fca4 0x46fca5 0x46fca6 0x46fca7 0x46fca8 0x46fca9 0x46fcaa 0x46fcab 0x46fcac 0x46fcad 0x46fcae 0x46fcaf 0x46fcb0 0x46fcb1 0x46fcb2 0x46fcb3 0x46fcb4 0x46fcb5 0x46fcb6 0x46fcb7 0x46fcb8 0x46fcb9 0x46fcba 0x46fcbb 0x46fcbc 0x46fcbd 0x46fcbe 0x46fcbf 0x46fcc0 0x46fcc1 0x46fcc2 0x46fcc3 0x46fcc4 0x46fcc5 0x46fcc6 0x46fcc7 0x46fcc8 0x46fcc9 0x46fcca 0x46fccb 0x46fccc 0x46fccd 0x46fcce 0x46fccf 0x46fcd0 0x46fcd1 0x46fcd2 0x46fcd3 0x46fcd4 0x46fcd5 0x46fcd6 0x46fcd7 0x46fcd8 0x46fcd9 0x46fcda 0x46fcdb 0x46fcdc 0x46fcdd 0x46fcde 0x46fcdf 0x46fce0 0x46fce1 0x46fce2 0x46fce3 0x46fce4 0x46fce5 0x46fce6 0x46fce7 0x46fce8 0x46fce9 0x46fcea 0x46fceb
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x3dc071 0x3dc072 0x3dc073 0x3dc074 0x3dc075 0x3dc076 0x3dc077 0x3dc078 0x3dc079 0x3dc07a 0x3dc07b 0x3dc07c 0x3dc07d 0x3dc07e 0x3dc07f 0x3dc080 0x3dc081 0x3dc082 0x3dc083 0x3dc084 0x3dc085 0x3dc086 0x3dc087 0x3dc088 0x3dc089 0x3dc08a 0x3dc08b 0x3dc08c 0x3dc08d 0x3dc08e 0x3dc08f 0x3dc090 0x3dc091 0x3dc092 0x3dc093 0x3dc094 0x3dc095 0x3dc096 0x3dc097 0x3dc098 0x3dc099 0x3dc09a 0x3dc09b 0x3dc09c 0x3dc09d 0x3dc09e 0x3dc09f 0x3dc0a0 0x3dc0a1 0x3dc0a2 0x3dc0a3 0x3dc0a4 0x3dc0a5 0x3dc0a6 0x3dc0a7 0x3dc0a8 0x3dc0a9 0x3dc0aa 0x3dc0ab 0x3dc0ac 0x3dc0ad 0x3dc0ae 0x3dc0af 0x3dc0b0 0x3dc0b1 0x3dc0b2 0x3dc0b3 0x3dc0b4 0x3dc0b5 0x3dc0b6 0x3dc0b7 0x3dc0b8 0x3dc0b9 0x3dc0ba 0x3dc0bb 0x3dc0bc 0x3dc0bd 0x3dc0be 0x3dc0bf 0x3dc0c0 0x3dc0c1 0x3dc0c2 0x3dc0c3 0x3dc0c4 0x3dc0c5 0x3dc0c6 0x3dc0c7 0x3dc0c8 0x3dc0c9 0x3dc0ca 0x3dc0cb 0x3dc0cc 0x3dc0cd 0x3dc0ce 0x3dc0cf 0x3dc0d0 0x3dc0d1 0x3dc0d2 0x3dc0d3 0x3dc0d4 0x3dc0d5 0x3dc0d6 0x3dc0d7 0x3dc0d8 0x3dc0d9 0x3dc0da 0x3dc0db 0x3dc0dc 0x3dc0dd 0x3dc0de 0x3dc0df 0x3dc0e0 0x3dc0e1 0x3dc0e2 0x3dc0e3 0x3dc0e4 0x3dc0e5 0x3dc0e6 0x3dc0e7 0x3dc0e8 0x3dc0e9 0x3dc0ea 0x3dc0eb 0x3dc0ec 0x3dc0ed 0x3dc0ee 0x3dc0ef 0x3dc0f0 0x3dc0f1 0x3dc0f2 0x3dc0f3 0x3dc0f4 0x3dc0f5 0x3dc0f6 0x3dc0f7 0x3dc0f8 0x3dc0f9 0x3dc0fa 0x3dc0fb 0x3dc0fc 0x3dc0fd 0x3dc0fe 0x3dc0ff 0x3dc100 0x3dc101 0x3dc102 0x3dc103 0x3dc104 0x3dc105 0x3dc106 0x3dc107 0x3dc108 0x3dc109 0x3dc10a 0x3dc10b 0x3dc10c 0x3dc10d 0x3dc10e 0x3dc10f 0x3dc110 0x3dc111 0x3dc112 0x3dc113 0x3dc114 0x3dc115 0x3dc116 0x3dc117 0x3dc118 0x3dc119 0x3dc11a 0x3dc11b 0x3dc11c 0x3dc11d 0x3dc11e 0x3dc11f 0x3dc120 0x3dc121 0x3dc122 0x3dc123 0x3dc124 0x3dc125 0x3dc126 0x3dc127 0x3dc128 0x3dc129 0x3dc12a 0x3dc12b 0x3dc12c 0x3dc12d 0x3dc12e 0x3dc12f 0x3dc130 0x3dc131 0x3dc132 0x3dc133 0x3dc134 0x3dc135 0x3dc136 0x3dc137 0x3dc138 0x3dc139 0x3dc13a 0x3dc13b 0x3dc13c 0x3dc13d 0x3dc13e 0x3dc13f 0x3dc140 0x3dc141 0x3dc142 0x3dc143 0x3dc144 0x3dc145 0x3dc146 0x3dc147 0x3dc148 0x3dc149 0x3dc14a 0x3dc14b 0x3dc14c 0x3dc14d 0x3dc14e 0x3dc14f 0x3dc150 0x3dc151 0x3dc152 0x3dc153 0x3dc154 0x3dc155 0x3dc156 0x3dc157 0x3dc158 0x3dc159 0x3dc15a 0x3dc15b 0x3dc15c 0x3dc15d 0x3dc15e 0x3dc15f 0x3dc160 0x3dc161 0x3dc162 0x3dc163 0x3dc164 0x3dc165 0x3dc166 0x3dc167 0x3dc168 0x3dc169 0x3dc16a 0x3dc16b 0x3dc16c 0x3dc16d 0x3dc16e 0x3dc16f 0x3dc170 0x3dc171 0x3dc172 0x3dc173 0x3dc174 0x3dc175 0x3dc176 0x3dc177 0x3dc178 0x3dc179 0x3dc17a 0x3dc17b 0x3dc17c 0x3dc17d 0x3dc17e 0x3dc17f 0x3dc180 0x3dc181 0x3dc182 0x3dc183 0x3dc184 0x3dc185 0x3dc186 0x3dc187 0x3dc188 0x3dc189 0x3dc18a 0x3dc18b 0x3dc18c 0x3dc18d 0x3dc18e 0x3dc18f 0x3dc190 0x3dc191 0x3dc192 0x3dc193 0x3dc194 0x3dc195 0x3dc196 0x3dc197 0x3dc198 0x3dc199 0x3dc19a 0x3dc19b 0x3dc19c 0x3dc19d 0x3dc19e 0x3dc19f 0x3dc1a0 0x3dc1a1 0x3dc1a2 0x3dc1a3 0x3dc1a4 0x3dc1a5 0x3dc1a6 0x3dc1a7 0x3dc1a8 0x3dc1a9 0x3dc1aa 0x3dc1ab 0x3dc1ac 0x3dc1ad 0x3dc1ae 0x3dc1af 0x3dc1b0 0x3dc1b1 0x3dc1b2 0x3dc1b3 0x3dc1b4 0x3dc1b5 0x3dc1b6 0x3dc1b7 0x3dc1b8 0x3dc1b9 0x3dc1ba 0x3dc1bb 0x3dc1bc 0x3dc1bd 0x3dc1be 0x3dc1bf 0x3dc1c0 0x3dc1c1 0x3dc1c2 0x3dc1c3 0x3dc1c4 0x3dc1c5 0x3dc1c6 0x3dc1c7 0x3dc1c8 0x3dc1c9 0x3dc1ca 0x3dc1cb 0x3dc1cc 0x3dc1cd 0x3dc1ce 0x3dc1cf 0x3dc1d0 0x3dc1d1 0x3dc1d2 0x3dc1d3 0x3dc1d4 0x3dc1d5 0x3dc1d6 0x3dc1d7 0x3dc1d8 0x3dc1d9 0x3dc1da 0x3dc1db 0x3dc1dc 0x3dc1dd 0x3dc1de 0x3dc1df 0x3dc1e0 0x3dc1e1 0x3dc1e2 0x3dc1e3 0x3dc1e4 0x3dc1e5 0x3dc1e6 0x3dc1e7 0x3dc1e8 0x3dc1e9 0x3dc1ea 0x3dc1eb 0x3dc1ec 0x3dc1ed 0x3dc1ee 0x3dc1ef 0x3dc1f0 0x3dc1f1 0x3dc1f2 0x3dc1f3 0x3dc1f4 0x3dc1f5 0x3dc1f6 0x3dc1f7 0x3dc1f8 0x3dc1f9 0x3dc1fa 0x3dc1fb 0x3dc1fc 0x3dc1fd 0x3dc1fe 0x3dc1ff 0x3dc200 0x3dc201 0x3dc202 0x3dc203 0x3dc204 0x3dc205 0x3dc206 0x3dc207 0x3dc208 0x3dc209 0x3dc20a 0x3dc20b 0x3dc20c 0x3dc20d 0x3dc20e 0x3dc20f 0x3dc210 0x3dc211 0x3dc212 0x3dc213 0x3dc214 0x3dc215 0x3dc216 0x3dc217 0x3dc218 0x3dc219 0x3dc21a 0x3dc21b 0x3dc21c 0x3dc21d 0x3dc21e 0x3dc21f 0x3dc220 0x3dc221 0x3dc222 0x3dc223 0x3dc224 0x3dc225 0x3dc226 0x3dc227 0x3dc228 0x3dc229 0x3dc22a 0x3dc22b 0x3dc22c 0x3dc22d 0x3dc22e 0x3dc22f 0x3dc230 0x3dc231 0x3dc232 0x3dc233 0x3dc234 0x3dc235 0x3dc236 0x3dc237 0x3dc238 0x3dc239 0x3dc23a 0x3dc23b
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:688
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x7e8009 0x7e800a 0x7e800b 0x7e800c 0x7e800d 0x7e800e 0x7e800f 0x7e8010 0x7e8011 0x7e8012 0x7e8013 0x7e8014 0x7e8015 0x7e8016 0x7e8017 0x7e8018 0x7e8019 0x7e801a 0x7e801b 0x7e801c 0x7e801d
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x198dd9 0x198dda 0x198ddb 0x198ddc 0x198ddd 0x198dde 0x198ddf 0x198de0 0x198de1 0x198de2 0x198de3 0x198de4 0x198de5 0x198de6 0x198de7 0x198de8 0x198de9 0x198dea 0x198deb 0x198dec 0x198ded 0x198dee 0x198def 0x198df0 0x198df1 0x198df2 0x198df3 0x198df4 0x198df5 0x198df6 0x198df7 0x198df8 0x198df9 0x198dfa 0x198dfb 0x198dfc 0x198dfd 0x198dfe 0x198dff 0x198e00 0x198e01 0x198e02 0x198e03 0x198e04 0x198e05 0x198e06 0x198e07 0x198e08 0x198e09 0x198e0a 0x198e0b 0x198e0c 0x198e0d 0x198e0e 0x198e0f 0x198e10 0x198e11 0x198e12 0x198e13 0x198e14 0x198e15 0x198e16 0x198e17 0x198e18 0x198e19 0x198e1a 0x198e1b 0x198e1c 0x198e1d 0x198e1e 0x198e1f 0x198e20 0x198e21 0x198e22 0x198e23 0x198e24 0x198e25 0x198e26 0x198e27 0x198e28 0x198e29 0x198e2a 0x198e2b 0x198e2c 0x198e2d 0x198e2e 0x198e2f 0x198e30 0x198e31 0x198e32 0x198e33 0x198e34 0x198e35 0x198e36 0x198e37 0x198e38 0x198e39 0x198e3a 0x198e3b 0x198e3c 0x198e3d 0x198e3e 0x198e3f 0x198e40 0x198e41 0x198e42 0x198e43 0x198e44 0x198e45 0x198e46 0x198e47 0x198e48 0x198e49 0x198e4a 0x198e4b 0x198e4c 0x198e4d 0x198e4e 0x198e4f 0x198e50 0x198e51 0x198e52 0x198e53 0x198e54 0x198e55 0x198e56 0x198e57 0x198e58 0x198e59 0x198e5a 0x198e5b 0x198e5c 0x198e5d 0x198e5e 0x198e5f 0x198e60 0x198e61 0x198e62 0x198e63 0x198e64 0x198e65 0x198e66 0x198e67 0x198e68 0x198e69 0x198e6a 0x198e6b 0x198e6c 0x198e6d 0x198e6e 0x198e6f 0x198e70 0x198e71 0x198e72 0x198e73 0x198e74 0x198e75 0x198e76 0x198e77 0x198e78 0x198e79 0x198e7a 0x198e7b 0x198e7c 0x198e7d 0x198e7e 0x198e7f 0x198e80 0x198e81 0x198e82 0x198e83 0x198e84 0x198e85 0x198e86 0x198e87 0x198e88 0x198e89 0x198e8a 0x198e8b 0x198e8c 0x198e8d
[D] Location needs grepping (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7350
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x105561 0x105562 0x105563 0x105564 0x105565 0x105566 0x105567 0x105568 0x105569 0x10556a 0x10556b 0x10556c 0x10556d 0x10556e 0x10556f 0x105570 0x105571 0x105572 0x105573 0x105574 0x105575 0x105576 0x105577 0x105578 0x105579 0x10557a 0x10557b 0x10557c 0x10557d 0x10557e 0x10557f 0x105580 0x105581 0x105582 0x105583 0x105584 0x105585 0x105586 0x105587 0x105588 0x105589 0x10558a 0x10558b 0x10558c 0x10558d 0x10558e 0x10558f 0x105590 0x105591 0x105592 0x105593 0x105594 0x105595 0x105596 0x105597 0x105598 0x105599 0x10559a 0x10559b 0x10559c 0x10559d 0x10559e 0x10559f 0x1055a0 0x1055a1 0x1055a2 0x1055a3 0x1055a4 0x1055a5 0x1055a6 0x1055a7 0x1055a8 0x1055a9 0x1055aa 0x1055ab 0x1055ac 0x1055ad 0x1055ae 0x1055af 0x1055b0 0x1055b1 0x1055b2 0x1055b3 0x1055b4 0x1055b5 0x1055b6 0x1055b7 0x1055b8 0x1055b9 0x1055ba 0x1055bb 0x1055bc 0x1055bd 0x1055be 0x1055bf 0x1055c0 0x1055c1 0x1055c2 0x1055c3 0x1055c4 0x1055c5 0x1055c6 0x1055c7 0x1055c8 0x1055c9 0x1055ca 0x1055cb 0x1055cc 0x1055cd 0x1055ce 0x1055cf 0x1055d0 0x1055d1 0x1055d2 0x1055d3 0x1055d4 0x1055d5 0x1055d6 0x1055d7
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:45
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.10 0x389a59 0x389a5a 0x389a5b 0x389a5c 0x389a5d 0x389a5e 0x389a5f 0x389a60 0x389a61 0x389a62 0x389a63 0x389a64 0x389a65 0x389a66 0x389a67 0x389a68 0x389a69 0x389a6a 0x389a6b 0x389a6c 0x389a6d
