[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.16 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.16
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.16
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.16
Detected kernel version: 6.16.0 (from vmlinux)
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:82
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x8fef81 0x8fef82 0x8fef83 0x8fef84 0x8fef85 0x8fef86 0x8fef87 0x8fef88 0x8fef89 0x8fef8a 0x8fef8b 0x8fef8c 0x8fef8d 0x8fef8e 0x8fef8f 0x8fef90 0x8fef91 0x8fef92 0x8fef93 0x8fef94 0x8fef95
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x8feeb1 0x8feeb2 0x8feeb3 0x8feeb4 0x8feeb5 0x8feeb6 0x8feeb7 0x8feeb8 0x8feeb9 0x8feeba 0x8feebb 0x8feebc 0x8feebd 0x8feebe 0x8feebf 0x8feec0 0x8feec1 0x8feec2 0x8feec3 0x8feec4 0x8feec5 0x8feec6 0x8feec7 0x8feec8 0x8feec9 0x8feeca 0x8feecb 0x8feecc 0x8feecd 0x8feece 0x8feecf 0x8feed0 0x8feed1 0x8feed2 0x8feed3 0x8feed4 0x8feed5 0x8feed6 0x8feed7 0x8feed8 0x8feed9 0x8feeda 0x8feedb 0x8feedc 0x8feedd 0x8feede 0x8feedf 0x8feee0 0x8feee1 0x8feee2 0x8feee3 0x8feee4 0x8feee5 0x8feee6 0x8feee7 0x8feee8 0x8feee9 0x8feeea 0x8feeeb 0x8feeec 0x8feeed 0x8feeee 0x8feeef 0x8feef0 0x8feef1 0x8feef2 0x8feef3 0x8feef4 0x8feef5 0x8feef6 0x8feef7 0x8feef8 0x8feef9 0x8feefa 0x8feefb 0x8feefc 0x8feefd 0x8feefe 0x8feeff 0x8fef00 0x8fef01 0x8fef02 0x8fef03 0x8fef04 0x8fef05 0x8fef06 0x8fef07 0x8fef08 0x8fef09 0x8fef0a 0x8fef0b 0x8fef0c 0x8fef0d 0x8fef0e 0x8fef0f
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x16f9a1 0x16f9a2 0x16f9a3 0x16f9a4 0x16f9a5 0x16f9a6 0x16f9a7 0x16f9a8 0x16f9a9 0x16f9aa 0x16f9ab 0x16f9ac 0x16f9ad 0x16f9ae 0x16f9af 0x16f9b0 0x16f9b1 0x16f9b2 0x16f9b3 0x16f9b4 0x16f9b5 0x16f9b6 0x16f9b7 0x16f9b8 0x16f9b9 0x16f9ba 0x16f9bb 0x16f9bc 0x16f9bd 0x16f9be 0x16f9bf 0x16f9c0 0x16f9c1 0x16f9c2 0x16f9c3 0x16f9c4 0x16f9c5 0x16f9c6 0x16f9c7 0x16f9c8 0x16f9c9 0x16f9ca 0x16f9cb 0x16f9cc 0x16f9cd 0x16f9ce 0x16f9cf 0x16f9d0 0x16f9d1 0x16f9d2 0x16f9d3 0x16f9d4 0x16f9d5 0x16f9d6 0x16f9d7 0x16f9d8 0x16f9d9 0x16f9da 0x16f9db 0x16f9dc 0x16f9dd 0x16f9de 0x16f9df 0x16f9e0 0x16f9e1 0x16f9e2 0x16f9e3 0x16f9e4 0x16f9e5 0x16f9e6 0x16f9e7 0x16f9e8 0x16f9e9 0x16f9ea 0x16f9eb 0x16f9ec 0x16f9ed 0x16f9ee 0x16f9ef 0x16f9f0 0x16f9f1 0x16f9f2 0x16f9f3
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3870
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x89c419 0x89c41a 0x89c41b 0x89c41c 0x89c41d 0x89c41e 0x89c41f 0x89c420 0x89c421 0x89c422 0x89c423 0x89c424 0x89c425 0x89c426 0x89c427 0x89c428 0x89c429 0x89c42a 0x89c42b 0x89c42c 0x89c42d
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:419
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0xbc6c21 0xbc6c22 0xbc6c23 0xbc6c24 0xbc6c25 0xbc6c26 0xbc6c27 0xbc6c28 0xbc6c29 0xbc6c2a 0xbc6c2b 0xbc6c2c 0xbc6c2d 0xbc6c2e 0xbc6c2f 0xbc6c30 0xbc6c31 0xbc6c32 0xbc6c33 0xbc6c34 0xbc6c35 0xbc6c36 0xbc6c37 0xbc6c38 0xbc6c39 0xbc6c3a 0xbc6c3b 0xbc6c3c 0xbc6c3d 0xbc6c3e 0xbc6c3f 0xbc6c40 0xbc6c41 0xbc6c42 0xbc6c43 0xbc6c44 0xbc6c45 0xbc6c46 0xbc6c47 0xbc6c48 0xbc6c49 0xbc6c4a 0xbc6c4b 0xbc6c4c 0xbc6c4d 0xbc6c4e 0xbc6c4f 0xbc6c50 0xbc6c51 0xbc6c52 0xbc6c53
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1868
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x4a08f1 0x4a08f2 0x4a08f3 0x4a08f4 0x4a08f5 0x4a08f6 0x4a08f7 0x4a08f8 0x4a08f9 0x4a08fa 0x4a08fb 0x4a08fc 0x4a08fd 0x4a08fe 0x4a08ff 0x4a0900 0x4a0901 0x4a0902 0x4a0903 0x4a0904 0x4a0905 0x4a0906 0x4a0907 0x4a0908 0x4a0909 0x4a090a 0x4a090b 0x4a090c 0x4a090d 0x4a090e 0x4a090f 0x4a0910 0x4a0911 0x4a0912 0x4a0913 0x4a0914 0x4a0915 0x4a0916 0x4a0917 0x4a0918 0x4a0919 0x4a091a 0x4a091b 0x4a091c 0x4a091d 0x4a091e 0x4a091f 0x4a0920 0x4a0921 0x4a0922 0x4a0923 0x4a0924 0x4a0925 0x4a0926 0x4a0927 0x4a0928 0x4a0929 0x4a092a 0x4a092b 0x4a092c 0x4a092d 0x4a092e 0x4a092f 0x4a0930 0x4a0931 0x4a0932 0x4a0933 0x4a0934 0x4a0935 0x4a0936 0x4a0937 0x4a0938 0x4a0939 0x4a093a 0x4a093b 0x4a093c 0x4a093d 0x4a093e 0x4a093f 0x4a0940 0x4a0941 0x4a0942 0x4a0943 0x4a0944 0x4a0945 0x4a0946 0x4a0947 0x4a0948 0x4a0949 0x4a094a 0x4a094b 0x4a094c 0x4a094d 0x4a094e 0x4a094f 0x4a0950 0x4a0951 0x4a0952 0x4a0953 0x4a0954 0x4a0955 0x4a0956 0x4a0957 0x4a0958 0x4a0959 0x4a095a 0x4a095b 0x4a095c 0x4a095d 0x4a095e 0x4a095f 0x4a0960 0x4a0961 0x4a0962 0x4a0963 0x4a0964 0x4a0965 0x4a0966 0x4a0967 0x4a0968 0x4a0969 0x4a096a 0x4a096b 0x4a096c 0x4a096d 0x4a096e 0x4a096f 0x4a0970 0x4a0971 0x4a0972 0x4a0973 0x4a0974 0x4a0975 0x4a0976 0x4a0977 0x4a0978 0x4a0979 0x4a097a 0x4a097b 0x4a097c 0x4a097d 0x4a097e 0x4a097f 0x4a0980 0x4a0981 0x4a0982 0x4a0983 0x4a0984 0x4a0985 0x4a0986 0x4a0987 0x4a0988 0x4a0989 0x4a098a 0x4a098b 0x4a098c 0x4a098d 0x4a098e 0x4a098f 0x4a0990 0x4a0991 0x4a0992 0x4a0993 0x4a0994 0x4a0995 0x4a0996 0x4a0997 0x4a0998 0x4a0999 0x4a099a 0x4a099b 0x4a099c 0x4a099d 0x4a099e 0x4a099f 0x4a09a0 0x4a09a1 0x4a09a2 0x4a09a3 0x4a09a4 0x4a09a5 0x4a09a6 0x4a09a7 0x4a09a8 0x4a09a9 0x4a09aa 0x4a09ab 0x4a09ac 0x4a09ad 0x4a09ae 0x4a09af
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x4049c1 0x4049c2 0x4049c3 0x4049c4 0x4049c5 0x4049c6 0x4049c7 0x4049c8 0x4049c9 0x4049ca 0x4049cb 0x4049cc 0x4049cd 0x4049ce 0x4049cf 0x4049d0 0x4049d1 0x4049d2 0x4049d3 0x4049d4 0x4049d5 0x4049d6 0x4049d7 0x4049d8 0x4049d9 0x4049da 0x4049db 0x4049dc 0x4049dd 0x4049de 0x4049df 0x4049e0 0x4049e1 0x4049e2 0x4049e3 0x4049e4 0x4049e5 0x4049e6 0x4049e7 0x4049e8 0x4049e9 0x4049ea 0x4049eb 0x4049ec 0x4049ed 0x4049ee 0x4049ef 0x4049f0 0x4049f1 0x4049f2 0x4049f3 0x4049f4 0x4049f5 0x4049f6 0x4049f7 0x4049f8 0x4049f9 0x4049fa 0x4049fb 0x4049fc 0x4049fd 0x4049fe 0x4049ff 0x404a00 0x404a01 0x404a02 0x404a03 0x404a04 0x404a05 0x404a06 0x404a07 0x404a08 0x404a09 0x404a0a 0x404a0b 0x404a0c 0x404a0d 0x404a0e 0x404a0f 0x404a10 0x404a11 0x404a12 0x404a13 0x404a14 0x404a15 0x404a16 0x404a17 0x404a18 0x404a19 0x404a1a 0x404a1b 0x404a1c 0x404a1d 0x404a1e 0x404a1f 0x404a20 0x404a21 0x404a22 0x404a23 0x404a24 0x404a25 0x404a26 0x404a27 0x404a28 0x404a29 0x404a2a 0x404a2b 0x404a2c 0x404a2d 0x404a2e 0x404a2f 0x404a30 0x404a31 0x404a32 0x404a33 0x404a34 0x404a35 0x404a36 0x404a37 0x404a38 0x404a39 0x404a3a 0x404a3b 0x404a3c 0x404a3d 0x404a3e 0x404a3f 0x404a40 0x404a41 0x404a42 0x404a43 0x404a44 0x404a45 0x404a46 0x404a47 0x404a48 0x404a49 0x404a4a 0x404a4b 0x404a4c 0x404a4d 0x404a4e 0x404a4f 0x404a50 0x404a51 0x404a52 0x404a53 0x404a54 0x404a55 0x404a56 0x404a57 0x404a58 0x404a59 0x404a5a 0x404a5b 0x404a5c 0x404a5d 0x404a5e 0x404a5f 0x404a60 0x404a61 0x404a62 0x404a63 0x404a64 0x404a65 0x404a66 0x404a67 0x404a68 0x404a69 0x404a6a 0x404a6b 0x404a6c 0x404a6d 0x404a6e 0x404a6f 0x404a70 0x404a71 0x404a72 0x404a73 0x404a74 0x404a75 0x404a76 0x404a77 0x404a78 0x404a79 0x404a7a 0x404a7b 0x404a7c 0x404a7d 0x404a7e 0x404a7f 0x404a80 0x404a81 0x404a82 0x404a83 0x404a84 0x404a85 0x404a86 0x404a87 0x404a88 0x404a89 0x404a8a 0x404a8b 0x404a8c 0x404a8d 0x404a8e 0x404a8f 0x404a90 0x404a91 0x404a92 0x404a93 0x404a94 0x404a95 0x404a96 0x404a97 0x404a98 0x404a99 0x404a9a 0x404a9b 0x404a9c 0x404a9d 0x404a9e 0x404a9f 0x404aa0 0x404aa1 0x404aa2 0x404aa3 0x404aa4 0x404aa5 0x404aa6 0x404aa7 0x404aa8 0x404aa9 0x404aaa 0x404aab 0x404aac 0x404aad 0x404aae 0x404aaf 0x404ab0 0x404ab1 0x404ab2 0x404ab3 0x404ab4 0x404ab5 0x404ab6 0x404ab7 0x404ab8 0x404ab9 0x404aba 0x404abb 0x404abc 0x404abd 0x404abe 0x404abf 0x404ac0 0x404ac1 0x404ac2 0x404ac3 0x404ac4 0x404ac5 0x404ac6 0x404ac7 0x404ac8 0x404ac9 0x404aca 0x404acb 0x404acc 0x404acd 0x404ace 0x404acf 0x404ad0 0x404ad1 0x404ad2 0x404ad3 0x404ad4 0x404ad5 0x404ad6 0x404ad7 0x404ad8 0x404ad9 0x404ada 0x404adb 0x404adc 0x404add 0x404ade 0x404adf 0x404ae0 0x404ae1 0x404ae2 0x404ae3 0x404ae4 0x404ae5 0x404ae6 0x404ae7 0x404ae8 0x404ae9 0x404aea 0x404aeb 0x404aec 0x404aed 0x404aee 0x404aef 0x404af0 0x404af1 0x404af2 0x404af3 0x404af4 0x404af5 0x404af6 0x404af7 0x404af8 0x404af9 0x404afa 0x404afb 0x404afc 0x404afd 0x404afe 0x404aff 0x404b00 0x404b01 0x404b02 0x404b03 0x404b04 0x404b05 0x404b06 0x404b07 0x404b08 0x404b09 0x404b0a 0x404b0b 0x404b0c 0x404b0d 0x404b0e 0x404b0f 0x404b10 0x404b11 0x404b12 0x404b13 0x404b14 0x404b15 0x404b16 0x404b17 0x404b18 0x404b19 0x404b1a 0x404b1b 0x404b1c 0x404b1d 0x404b1e 0x404b1f 0x404b20 0x404b21 0x404b22 0x404b23 0x404b24 0x404b25 0x404b26 0x404b27 0x404b28 0x404b29 0x404b2a 0x404b2b 0x404b2c 0x404b2d 0x404b2e 0x404b2f 0x404b30 0x404b31 0x404b32 0x404b33 0x404b34 0x404b35 0x404b36 0x404b37 0x404b38 0x404b39 0x404b3a 0x404b3b 0x404b3c 0x404b3d 0x404b3e 0x404b3f 0x404b40 0x404b41 0x404b42 0x404b43 0x404b44 0x404b45 0x404b46 0x404b47 0x404b48 0x404b49 0x404b4a 0x404b4b 0x404b4c 0x404b4d 0x404b4e 0x404b4f 0x404b50 0x404b51 0x404b52 0x404b53 0x404b54 0x404b55 0x404b56 0x404b57 0x404b58 0x404b59 0x404b5a 0x404b5b 0x404b5c 0x404b5d 0x404b5e 0x404b5f 0x404b60 0x404b61 0x404b62 0x404b63 0x404b64 0x404b65 0x404b66 0x404b67 0x404b68 0x404b69 0x404b6a 0x404b6b 0x404b6c 0x404b6d 0x404b6e 0x404b6f 0x404b70 0x404b71 0x404b72 0x404b73 0x404b74 0x404b75 0x404b76 0x404b77 0x404b78 0x404b79 0x404b7a 0x404b7b 0x404b7c 0x404b7d 0x404b7e 0x404b7f 0x404b80 0x404b81 0x404b82 0x404b83 0x404b84 0x404b85 0x404b86 0x404b87 0x404b88 0x404b89 0x404b8a 0x404b8b 0x404b8c 0x404b8d 0x404b8e 0x404b8f 0x404b90 0x404b91 0x404b92 0x404b93 0x404b94 0x404b95
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:679
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x840d61 0x840d62 0x840d63 0x840d64 0x840d65 0x840d66 0x840d67 0x840d68 0x840d69 0x840d6a 0x840d6b 0x840d6c 0x840d6d 0x840d6e 0x840d6f 0x840d70 0x840d71 0x840d72 0x840d73 0x840d74 0x840d75
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x1c0fc9 0x1c0fca 0x1c0fcb 0x1c0fcc 0x1c0fcd 0x1c0fce 0x1c0fcf 0x1c0fd0 0x1c0fd1 0x1c0fd2 0x1c0fd3 0x1c0fd4 0x1c0fd5 0x1c0fd6 0x1c0fd7 0x1c0fd8 0x1c0fd9 0x1c0fda 0x1c0fdb 0x1c0fdc 0x1c0fdd 0x1c0fde 0x1c0fdf 0x1c0fe0 0x1c0fe1 0x1c0fe2 0x1c0fe3 0x1c0fe4 0x1c0fe5 0x1c0fe6 0x1c0fe7 0x1c0fe8 0x1c0fe9 0x1c0fea 0x1c0feb 0x1c0fec 0x1c0fed 0x1c0fee 0x1c0fef 0x1c0ff0 0x1c0ff1 0x1c0ff2 0x1c0ff3 0x1c0ff4 0x1c0ff5 0x1c0ff6 0x1c0ff7 0x1c0ff8 0x1c0ff9 0x1c0ffa 0x1c0ffb 0x1c0ffc 0x1c0ffd 0x1c0ffe 0x1c0fff 0x1c1000 0x1c1001 0x1c1002 0x1c1003 0x1c1004 0x1c1005 0x1c1006 0x1c1007 0x1c1008 0x1c1009 0x1c100a 0x1c100b 0x1c100c 0x1c100d 0x1c100e 0x1c100f 0x1c1010 0x1c1011 0x1c1012 0x1c1013 0x1c1014 0x1c1015 0x1c1016 0x1c1017 0x1c1018 0x1c1019 0x1c101a 0x1c101b 0x1c101c 0x1c101d 0x1c101e 0x1c101f 0x1c1020 0x1c1021 0x1c1022 0x1c1023 0x1c1024 0x1c1025 0x1c1026 0x1c1027 0x1c1028 0x1c1029 0x1c102a 0x1c102b 0x1c102c 0x1c102d 0x1c102e 0x1c102f 0x1c1030 0x1c1031 0x1c1032 0x1c1033 0x1c1034 0x1c1035 0x1c1036 0x1c1037 0x1c1038 0x1c1039 0x1c103a 0x1c103b 0x1c103c 0x1c103d 0x1c103e 0x1c103f 0x1c1040 0x1c1041 0x1c1042 0x1c1043 0x1c1044 0x1c1045 0x1c1046 0x1c1047 0x1c1048 0x1c1049 0x1c104a 0x1c104b 0x1c104c 0x1c104d 0x1c104e 0x1c104f 0x1c1050 0x1c1051 0x1c1052 0x1c1053 0x1c1054 0x1c1055 0x1c1056 0x1c1057 0x1c1058 0x1c1059 0x1c105a 0x1c105b 0x1c105c 0x1c105d 0x1c105e 0x1c105f 0x1c1060 0x1c1061 0x1c1062 0x1c1063 0x1c1064 0x1c1065 0x1c1066 0x1c1067 0x1c1068 0x1c1069 0x1c106a 0x1c106b 0x1c106c 0x1c106d 0x1c106e 0x1c106f 0x1c1070 0x1c1071 0x1c1072 0x1c1073 0x1c1074 0x1c1075 0x1c1076 0x1c1077 0x1c1078 0x1c1079 0x1c107a 0x1c107b
[D] Location needs grepping (bad): nice (__s390_sys_nice) -> kernel/sched/syscalls.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x1066b9 0x1066ba 0x1066bb 0x1066bc 0x1066bd 0x1066be 0x1066bf 0x1066c0 0x1066c1 0x1066c2 0x1066c3 0x1066c4 0x1066c5 0x1066c6 0x1066c7 0x1066c8 0x1066c9 0x1066ca 0x1066cb 0x1066cc 0x1066cd 0x1066ce 0x1066cf 0x1066d0 0x1066d1 0x1066d2 0x1066d3 0x1066d4 0x1066d5 0x1066d6 0x1066d7 0x1066d8 0x1066d9 0x1066da 0x1066db 0x1066dc 0x1066dd 0x1066de 0x1066df 0x1066e0 0x1066e1 0x1066e2 0x1066e3 0x1066e4 0x1066e5 0x1066e6 0x1066e7 0x1066e8 0x1066e9 0x1066ea 0x1066eb 0x1066ec 0x1066ed 0x1066ee 0x1066ef 0x1066f0 0x1066f1 0x1066f2 0x1066f3 0x1066f4 0x1066f5 0x1066f6 0x1066f7 0x1066f8 0x1066f9 0x1066fa 0x1066fb 0x1066fc 0x1066fd 0x1066fe 0x1066ff 0x106700 0x106701 0x106702 0x106703 0x106704 0x106705 0x106706 0x106707 0x106708 0x106709 0x10670a 0x10670b 0x10670c 0x10670d 0x10670e 0x10670f 0x106710 0x106711 0x106712 0x106713 0x106714 0x106715 0x106716 0x106717 0x106718 0x106719 0x10671a 0x10671b 0x10671c 0x10671d 0x10671e 0x10671f 0x106720 0x106721 0x106722 0x106723
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:46
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x3ac8c9 0x3ac8ca 0x3ac8cb 0x3ac8cc 0x3ac8cd 0x3ac8ce 0x3ac8cf 0x3ac8d0 0x3ac8d1 0x3ac8d2 0x3ac8d3 0x3ac8d4 0x3ac8d5 0x3ac8d6 0x3ac8d7 0x3ac8d8 0x3ac8d9 0x3ac8da 0x3ac8db 0x3ac8dc 0x3ac8dd
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:399
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x115ec1 0x115ec2 0x115ec3 0x115ec4 0x115ec5 0x115ec6 0x115ec7 0x115ec8 0x115ec9 0x115eca 0x115ecb 0x115ecc 0x115ecd 0x115ece 0x115ecf 0x115ed0 0x115ed1 0x115ed2 0x115ed3 0x115ed4 0x115ed5 0x115ed6 0x115ed7 0x115ed8 0x115ed9 0x115eda 0x115edb 0x115edc 0x115edd 0x115ede 0x115edf 0x115ee0 0x115ee1 0x115ee2 0x115ee3 0x115ee4 0x115ee5 0x115ee6 0x115ee7 0x115ee8 0x115ee9 0x115eea 0x115eeb 0x115eec 0x115eed 0x115eee 0x115eef 0x115ef0 0x115ef1 0x115ef2 0x115ef3 0x115ef4 0x115ef5 0x115ef6 0x115ef7 0x115ef8 0x115ef9 0x115efa 0x115efb 0x115efc 0x115efd 0x115efe 0x115eff 0x115f00 0x115f01 0x115f02 0x115f03 0x115f04 0x115f05 0x115f06 0x115f07 0x115f08 0x115f09 0x115f0a 0x115f0b 0x115f0c 0x115f0d 0x115f0e 0x115f0f 0x115f10 0x115f11 0x115f12 0x115f13 0x115f14 0x115f15 0x115f16 0x115f17 0x115f18 0x115f19 0x115f1a 0x115f1b 0x115f1c 0x115f1d 0x115f1e 0x115f1f 0x115f20 0x115f21 0x115f22 0x115f23 0x115f24 0x115f25 0x115f26 0x115f27 0x115f28 0x115f29 0x115f2a 0x115f2b 0x115f2c 0x115f2d 0x115f2e 0x115f2f 0x115f30 0x115f31 0x115f32 0x115f33 0x115f34 0x115f35 0x115f36 0x115f37 0x115f38 0x115f39 0x115f3a 0x115f3b 0x115f3c 0x115f3d 0x115f3e 0x115f3f 0x115f40 0x115f41 0x115f42 0x115f43 0x115f44 0x115f45 0x115f46 0x115f47 0x115f48 0x115f49 0x115f4a 0x115f4b 0x115f4c 0x115f4d 0x115f4e 0x115f4f 0x115f50 0x115f51 0x115f52 0x115f53 0x115f54 0x115f55 0x115f56 0x115f57 0x115f58 0x115f59 0x115f5a 0x115f5b 0x115f5c 0x115f5d 0x115f5e 0x115f5f 0x115f60 0x115f61 0x115f62 0x115f63 0x115f64 0x115f65 0x115f66 0x115f67 0x115f68 0x115f69 0x115f6a 0x115f6b 0x115f6c 0x115f6d 0x115f6e 0x115f6f 0x115f70 0x115f71 0x115f72 0x115f73 0x115f74 0x115f75 0x115f76 0x115f77 0x115f78 0x115f79 0x115f7a 0x115f7b 0x115f7c 0x115f7d 0x115f7e 0x115f7f 0x115f80 0x115f81 0x115f82 0x115f83 0x115f84 0x115f85 0x115f86 0x115f87 0x115f88 0x115f89 0x115f8a 0x115f8b 0x115f8c 0x115f8d 0x115f8e 0x115f8f 0x115f90 0x115f91 0x115f92 0x115f93 0x115f94 0x115f95 0x115f96 0x115f97 0x115f98 0x115f99 0x115f9a 0x115f9b 0x115f9c 0x115f9d 0x115f9e 0x115f9f 0x115fa0 0x115fa1 0x115fa2 0x115fa3 0x115fa4 0x115fa5 0x115fa6 0x115fa7 0x115fa8 0x115fa9 0x115faa 0x115fab 0x115fac 0x115fad 0x115fae 0x115faf 0x115fb0 0x115fb1 0x115fb2 0x115fb3 0x115fb4 0x115fb5 0x115fb6 0x115fb7 0x115fb8 0x115fb9 0x115fba 0x115fbb 0x115fbc 0x115fbd 0x115fbe 0x115fbf 0x115fc0 0x115fc1 0x115fc2 0x115fc3 0x115fc4 0x115fc5 0x115fc6 0x115fc7 0x115fc8 0x115fc9 0x115fca 0x115fcb 0x115fcc 0x115fcd 0x115fce 0x115fcf 0x115fd0 0x115fd1 0x115fd2 0x115fd3 0x115fd4 0x115fd5 0x115fd6 0x115fd7
[D] Location needs grepping (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x1c2cd1 0x1c2cd2 0x1c2cd3 0x1c2cd4 0x1c2cd5 0x1c2cd6 0x1c2cd7 0x1c2cd8 0x1c2cd9 0x1c2cda 0x1c2cdb 0x1c2cdc 0x1c2cdd 0x1c2cde 0x1c2cdf 0x1c2ce0 0x1c2ce1 0x1c2ce2 0x1c2ce3 0x1c2ce4 0x1c2ce5 0x1c2ce6 0x1c2ce7 0x1c2ce8 0x1c2ce9 0x1c2cea 0x1c2ceb 0x1c2cec 0x1c2ced 0x1c2cee 0x1c2cef 0x1c2cf0 0x1c2cf1 0x1c2cf2 0x1c2cf3 0x1c2cf4 0x1c2cf5 0x1c2cf6 0x1c2cf7 0x1c2cf8 0x1c2cf9 0x1c2cfa 0x1c2cfb 0x1c2cfc 0x1c2cfd 0x1c2cfe 0x1c2cff 0x1c2d00 0x1c2d01 0x1c2d02 0x1c2d03 0x1c2d04 0x1c2d05
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1378
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.16 0x1c2d41 0x1c2d42 0x1c2d43 0x1c2d44 0x1c2d45 0x1c2d46 0x1c2d47 0x1c2d48 0x1c2d49 0x1c2d4a 0x1c2d4b 0x1c2d4c 0x1c2d4d 0x1c2d4e 0x1c2d4f 0x1c2d50 0x1c2d51 0x1c2d52 0x1c2d53 0x1c2d54 0x1c2d55 0x1c2d56 0x1c2d57 0x1c2d58 0x1c2d59 0x1c2d5a 0x1c2d5b 0x1c2d5c 0x1c2d5d 0x1c2d5e 0x1c2d5f 0x1c2d60 0x1c2d61 0x1c2d62 0x1c2d63 0x1c2d64 0x1c2d65 0x1c2d66 0x1c2d67 0x1c2d68 0x1c2d69 0x1c2d6a 0x1c2d6b 0x1c2d6c 0x1c2d6d 0x1c2d6e 0x1c2d6f 0x1c2d70 0x1c2d71 0x1c2d72 0x1c2d73 0x1c2d74 0x1c2d75
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1486
