[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x8df2f1 0x8df2f2 0x8df2f3 0x8df2f4 0x8df2f5 0x8df2f6 0x8df2f7 0x8df2f8 0x8df2f9 0x8df2fa 0x8df2fb 0x8df2fc 0x8df2fd 0x8df2fe 0x8df2ff 0x8df300 0x8df301 0x8df302 0x8df303 0x8df304 0x8df305 0x8df306 0x8df307 0x8df308 0x8df309 0x8df30a 0x8df30b 0x8df30c 0x8df30d 0x8df30e 0x8df30f 0x8df310 0x8df311 0x8df312 0x8df313 0x8df314 0x8df315 0x8df316 0x8df317 0x8df318 0x8df319 0x8df31a 0x8df31b 0x8df31c 0x8df31d 0x8df31e 0x8df31f 0x8df320 0x8df321 0x8df322 0x8df323 0x8df324 0x8df325 0x8df326 0x8df327 0x8df328 0x8df329 0x8df32a 0x8df32b 0x8df32c 0x8df32d 0x8df32e 0x8df32f 0x8df330 0x8df331 0x8df332 0x8df333 0x8df334 0x8df335 0x8df336 0x8df337 0x8df338 0x8df339 0x8df33a 0x8df33b 0x8df33c 0x8df33d 0x8df33e 0x8df33f 0x8df340 0x8df341 0x8df342 0x8df343 0x8df344 0x8df345 0x8df346 0x8df347 0x8df348 0x8df349 0x8df34a 0x8df34b 0x8df34c 0x8df34d 0x8df34e 0x8df34f
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x1728b1 0x1728b2 0x1728b3 0x1728b4 0x1728b5 0x1728b6 0x1728b7 0x1728b8 0x1728b9 0x1728ba 0x1728bb 0x1728bc 0x1728bd 0x1728be 0x1728bf 0x1728c0 0x1728c1 0x1728c2 0x1728c3 0x1728c4 0x1728c5 0x1728c6 0x1728c7 0x1728c8 0x1728c9 0x1728ca 0x1728cb 0x1728cc 0x1728cd 0x1728ce 0x1728cf 0x1728d0 0x1728d1 0x1728d2 0x1728d3 0x1728d4 0x1728d5 0x1728d6 0x1728d7 0x1728d8 0x1728d9 0x1728da 0x1728db 0x1728dc 0x1728dd 0x1728de 0x1728df 0x1728e0 0x1728e1 0x1728e2 0x1728e3 0x1728e4 0x1728e5 0x1728e6 0x1728e7 0x1728e8 0x1728e9 0x1728ea 0x1728eb 0x1728ec 0x1728ed 0x1728ee 0x1728ef 0x1728f0 0x1728f1 0x1728f2 0x1728f3 0x1728f4 0x1728f5 0x1728f6 0x1728f7 0x1728f8 0x1728f9 0x1728fa 0x1728fb 0x1728fc 0x1728fd 0x1728fe 0x1728ff 0x172900 0x172901 0x172902 0x172903
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3872
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x880a79 0x880a7a 0x880a7b 0x880a7c 0x880a7d 0x880a7e 0x880a7f 0x880a80 0x880a81 0x880a82 0x880a83 0x880a84 0x880a85 0x880a86 0x880a87 0x880a88 0x880a89 0x880a8a 0x880a8b 0x880a8c 0x880a8d
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:397
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0xb93b09 0xb93b0a 0xb93b0b 0xb93b0c 0xb93b0d 0xb93b0e 0xb93b0f 0xb93b10 0xb93b11 0xb93b12 0xb93b13 0xb93b14 0xb93b15 0xb93b16 0xb93b17 0xb93b18 0xb93b19 0xb93b1a 0xb93b1b 0xb93b1c 0xb93b1d 0xb93b1e 0xb93b1f 0xb93b20 0xb93b21 0xb93b22 0xb93b23 0xb93b24 0xb93b25 0xb93b26 0xb93b27 0xb93b28 0xb93b29 0xb93b2a 0xb93b2b 0xb93b2c 0xb93b2d 0xb93b2e 0xb93b2f 0xb93b30 0xb93b31 0xb93b32 0xb93b33 0xb93b34 0xb93b35 0xb93b36 0xb93b37 0xb93b38 0xb93b39 0xb93b3a 0xb93b3b
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1885
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x497de1 0x497de2 0x497de3 0x497de4 0x497de5 0x497de6 0x497de7 0x497de8 0x497de9 0x497dea 0x497deb 0x497dec 0x497ded 0x497dee 0x497def 0x497df0 0x497df1 0x497df2 0x497df3 0x497df4 0x497df5 0x497df6 0x497df7 0x497df8 0x497df9 0x497dfa 0x497dfb 0x497dfc 0x497dfd 0x497dfe 0x497dff 0x497e00 0x497e01 0x497e02 0x497e03 0x497e04 0x497e05 0x497e06 0x497e07 0x497e08 0x497e09 0x497e0a 0x497e0b 0x497e0c 0x497e0d 0x497e0e 0x497e0f 0x497e10 0x497e11 0x497e12 0x497e13 0x497e14 0x497e15 0x497e16 0x497e17 0x497e18 0x497e19 0x497e1a 0x497e1b 0x497e1c 0x497e1d 0x497e1e 0x497e1f 0x497e20 0x497e21 0x497e22 0x497e23 0x497e24 0x497e25 0x497e26 0x497e27 0x497e28 0x497e29 0x497e2a 0x497e2b 0x497e2c 0x497e2d 0x497e2e 0x497e2f 0x497e30 0x497e31 0x497e32 0x497e33 0x497e34 0x497e35 0x497e36 0x497e37 0x497e38 0x497e39 0x497e3a 0x497e3b 0x497e3c 0x497e3d 0x497e3e 0x497e3f 0x497e40 0x497e41 0x497e42 0x497e43 0x497e44 0x497e45 0x497e46 0x497e47 0x497e48 0x497e49 0x497e4a 0x497e4b 0x497e4c 0x497e4d 0x497e4e 0x497e4f 0x497e50 0x497e51 0x497e52 0x497e53 0x497e54 0x497e55 0x497e56 0x497e57 0x497e58 0x497e59 0x497e5a 0x497e5b 0x497e5c 0x497e5d 0x497e5e 0x497e5f 0x497e60 0x497e61 0x497e62 0x497e63 0x497e64 0x497e65 0x497e66 0x497e67 0x497e68 0x497e69 0x497e6a 0x497e6b 0x497e6c 0x497e6d 0x497e6e 0x497e6f 0x497e70 0x497e71 0x497e72 0x497e73 0x497e74 0x497e75 0x497e76 0x497e77 0x497e78 0x497e79 0x497e7a 0x497e7b 0x497e7c 0x497e7d 0x497e7e 0x497e7f 0x497e80 0x497e81 0x497e82 0x497e83 0x497e84 0x497e85 0x497e86 0x497e87 0x497e88 0x497e89 0x497e8a 0x497e8b 0x497e8c 0x497e8d 0x497e8e 0x497e8f 0x497e90 0x497e91 0x497e92 0x497e93 0x497e94 0x497e95 0x497e96 0x497e97 0x497e98 0x497e99 0x497e9a 0x497e9b 0x497e9c 0x497e9d 0x497e9e 0x497e9f 0x497ea0 0x497ea1 0x497ea2 0x497ea3
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x3fc569 0x3fc56a 0x3fc56b 0x3fc56c 0x3fc56d 0x3fc56e 0x3fc56f 0x3fc570 0x3fc571 0x3fc572 0x3fc573 0x3fc574 0x3fc575 0x3fc576 0x3fc577
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:677
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x826d09 0x826d0a 0x826d0b 0x826d0c 0x826d0d 0x826d0e 0x826d0f 0x826d10 0x826d11 0x826d12 0x826d13 0x826d14 0x826d15 0x826d16 0x826d17 0x826d18 0x826d19 0x826d1a 0x826d1b 0x826d1c 0x826d1d
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x106901 0x106902 0x106903 0x106904 0x106905 0x106906 0x106907 0x106908 0x106909 0x10690a 0x10690b 0x10690c 0x10690d 0x10690e 0x10690f
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:45
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x3a7181 0x3a7182 0x3a7183 0x3a7184 0x3a7185 0x3a7186 0x3a7187 0x3a7188 0x3a7189 0x3a718a 0x3a718b 0x3a718c 0x3a718d 0x3a718e 0x3a718f 0x3a7190 0x3a7191 0x3a7192 0x3a7193 0x3a7194 0x3a7195
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:398
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x1167d9 0x1167da 0x1167db 0x1167dc 0x1167dd 0x1167de 0x1167df 0x1167e0 0x1167e1 0x1167e2 0x1167e3 0x1167e4 0x1167e5 0x1167e6 0x1167e7
[D] Location needs grepping (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x1c55d1 0x1c55d2 0x1c55d3 0x1c55d4 0x1c55d5 0x1c55d6 0x1c55d7 0x1c55d8 0x1c55d9 0x1c55da 0x1c55db 0x1c55dc 0x1c55dd 0x1c55de 0x1c55df 0x1c55e0 0x1c55e1 0x1c55e2 0x1c55e3 0x1c55e4 0x1c55e5 0x1c55e6 0x1c55e7 0x1c55e8 0x1c55e9 0x1c55ea 0x1c55eb 0x1c55ec 0x1c55ed 0x1c55ee 0x1c55ef 0x1c55f0 0x1c55f1 0x1c55f2 0x1c55f3 0x1c55f4 0x1c55f5 0x1c55f6 0x1c55f7 0x1c55f8 0x1c55f9 0x1c55fa 0x1c55fb 0x1c55fc 0x1c55fd 0x1c55fe 0x1c55ff 0x1c5600 0x1c5601 0x1c5602 0x1c5603 0x1c5604 0x1c5605
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1380
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x1c5641 0x1c5642 0x1c5643 0x1c5644 0x1c5645 0x1c5646 0x1c5647 0x1c5648 0x1c5649 0x1c564a 0x1c564b 0x1c564c 0x1c564d 0x1c564e 0x1c564f 0x1c5650 0x1c5651 0x1c5652 0x1c5653 0x1c5654 0x1c5655 0x1c5656 0x1c5657 0x1c5658 0x1c5659 0x1c565a 0x1c565b 0x1c565c 0x1c565d 0x1c565e 0x1c565f 0x1c5660 0x1c5661 0x1c5662 0x1c5663 0x1c5664 0x1c5665 0x1c5666 0x1c5667 0x1c5668 0x1c5669 0x1c566a 0x1c566b 0x1c566c 0x1c566d 0x1c566e 0x1c566f 0x1c5670 0x1c5671 0x1c5672 0x1c5673 0x1c5674 0x1c5675
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1488
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x1c4a59 0x1c4a5a 0x1c4a5b 0x1c4a5c 0x1c4a5d 0x1c4a5e 0x1c4a5f 0x1c4a60 0x1c4a61 0x1c4a62 0x1c4a63 0x1c4a64 0x1c4a65 0x1c4a66 0x1c4a67 0x1c4a68 0x1c4a69 0x1c4a6a 0x1c4a6b 0x1c4a6c 0x1c4a6d 0x1c4a6e 0x1c4a6f 0x1c4a70 0x1c4a71 0x1c4a72 0x1c4a73 0x1c4a74 0x1c4a75 0x1c4a76 0x1c4a77 0x1c4a78 0x1c4a79 0x1c4a7a 0x1c4a7b 0x1c4a7c 0x1c4a7d 0x1c4a7e 0x1c4a7f 0x1c4a80 0x1c4a81 0x1c4a82 0x1c4a83 0x1c4a84 0x1c4a85 0x1c4a86 0x1c4a87 0x1c4a88 0x1c4a89 0x1c4a8a 0x1c4a8b 0x1c4a8c 0x1c4a8d 0x1c4a8e 0x1c4a8f 0x1c4a90 0x1c4a91 0x1c4a92 0x1c4a93 0x1c4a94 0x1c4a95 0x1c4a96 0x1c4a97 0x1c4a98 0x1c4a99 0x1c4a9a 0x1c4a9b 0x1c4a9c 0x1c4a9d 0x1c4a9e 0x1c4a9f 0x1c4aa0 0x1c4aa1 0x1c4aa2 0x1c4aa3 0x1c4aa4 0x1c4aa5 0x1c4aa6 0x1c4aa7 0x1c4aa8 0x1c4aa9 0x1c4aaa 0x1c4aab 0x1c4aac 0x1c4aad 0x1c4aae 0x1c4aaf 0x1c4ab0 0x1c4ab1 0x1c4ab2 0x1c4ab3 0x1c4ab4 0x1c4ab5 0x1c4ab6 0x1c4ab7 0x1c4ab8 0x1c4ab9 0x1c4aba 0x1c4abb 0x1c4abc 0x1c4abd 0x1c4abe 0x1c4abf 0x1c4ac0 0x1c4ac1 0x1c4ac2 0x1c4ac3 0x1c4ac4 0x1c4ac5 0x1c4ac6 0x1c4ac7 0x1c4ac8 0x1c4ac9 0x1c4aca 0x1c4acb 0x1c4acc 0x1c4acd 0x1c4ace 0x1c4acf 0x1c4ad0 0x1c4ad1 0x1c4ad2 0x1c4ad3 0x1c4ad4 0x1c4ad5 0x1c4ad6 0x1c4ad7 0x1c4ad8 0x1c4ad9 0x1c4ada 0x1c4adb 0x1c4adc 0x1c4add 0x1c4ade 0x1c4adf 0x1c4ae0 0x1c4ae1 0x1c4ae2 0x1c4ae3 0x1c4ae4 0x1c4ae5 0x1c4ae6 0x1c4ae7
[D] Location needs grepping (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/syscalls.c:945
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x82af71 0x82af72 0x82af73 0x82af74 0x82af75 0x82af76 0x82af77 0x82af78 0x82af79 0x82af7a 0x82af7b 0x82af7c 0x82af7d 0x82af7e 0x82af7f 0x82af80 0x82af81 0x82af82 0x82af83 0x82af84 0x82af85 0x82af86 0x82af87 0x82af88 0x82af89 0x82af8a 0x82af8b
[D] Location needs grepping (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x177731 0x177732 0x177733 0x177734 0x177735 0x177736 0x177737 0x177738 0x177739 0x17773a 0x17773b 0x17773c 0x17773d 0x17773e 0x17773f
[D] Location needs grepping (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:916
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x2438a9 0x2438aa 0x2438ab 0x2438ac 0x2438ad 0x2438ae 0x2438af 0x2438b0 0x2438b1 0x2438b2 0x2438b3 0x2438b4 0x2438b5 0x2438b6 0x2438b7 0x2438b8 0x2438b9 0x2438ba 0x2438bb 0x2438bc 0x2438bd 0x2438be 0x2438bf 0x2438c0 0x2438c1 0x2438c2 0x2438c3 0x2438c4 0x2438c5 0x2438c6 0x2438c7
[D] Location needs grepping (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x177609 0x17760a 0x17760b 0x17760c 0x17760d 0x17760e 0x17760f 0x177610 0x177611 0x177612 0x177613 0x177614 0x177615 0x177616 0x177617
[D] Location needs grepping (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:872
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x243859 0x24385a 0x24385b 0x24385c 0x24385d 0x24385e 0x24385f 0x243860 0x243861 0x243862 0x243863 0x243864 0x243865 0x243866 0x243867 0x243868 0x243869 0x24386a 0x24386b 0x24386c 0x24386d 0x24386e 0x24386f 0x243870 0x243871 0x243872 0x243873 0x243874 0x243875 0x243876 0x243877
[D] Location needs grepping (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x176a19 0x176a1a 0x176a1b 0x176a1c 0x176a1d 0x176a1e 0x176a1f 0x176a20 0x176a21 0x176a22 0x176a23 0x176a24 0x176a25 0x176a26 0x176a27
[D] Location needs grepping (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:447
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x243589 0x24358a 0x24358b 0x24358c 0x24358d 0x24358e 0x24358f 0x243590 0x243591 0x243592 0x243593 0x243594 0x243595 0x243596 0x243597 0x243598 0x243599 0x24359a 0x24359b 0x24359c 0x24359d 0x24359e 0x24359f 0x2435a0 0x2435a1 0x2435a2 0x2435a3 0x2435a4 0x2435a5 0x2435a6 0x2435a7
[D] Location needs grepping (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x18c4f1 0x18c4f2 0x18c4f3 0x18c4f4 0x18c4f5 0x18c4f6 0x18c4f7 0x18c4f8 0x18c4f9 0x18c4fa 0x18c4fb 0x18c4fc 0x18c4fd 0x18c4fe 0x18c4ff 0x18c500 0x18c501 0x18c502 0x18c503 0x18c504 0x18c505
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x177d79 0x177d7a 0x177d7b 0x177d7c 0x177d7d 0x177d7e 0x177d7f 0x177d80 0x177d81 0x177d82 0x177d83 0x177d84 0x177d85 0x177d86 0x177d87 0x177d88 0x177d89 0x177d8a 0x177d8b 0x177d8c 0x177d8d
[D] Location needs grepping (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1051
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x1766a9 0x1766aa 0x1766ab 0x1766ac 0x1766ad 0x1766ae 0x1766af 0x1766b0 0x1766b1 0x1766b2 0x1766b3 0x1766b4 0x1766b5 0x1766b6 0x1766b7 0x1766b8 0x1766b9 0x1766ba 0x1766bb 0x1766bc 0x1766bd 0x1766be 0x1766bf 0x1766c0 0x1766c1 0x1766c2 0x1766c3
[D] Location needs grepping (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2144
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x1768c9 0x1768ca 0x1768cb 0x1768cc 0x1768cd 0x1768ce 0x1768cf 0x1768d0 0x1768d1 0x1768d2 0x1768d3 0x1768d4 0x1768d5 0x1768d6 0x1768d7 0x1768d8 0x1768d9 0x1768da 0x1768db 0x1768dc 0x1768dd
[D] Location needs grepping (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:381
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x243519 0x24351a 0x24351b 0x24351c 0x24351d 0x24351e 0x24351f 0x243520 0x243521 0x243522 0x243523 0x243524 0x243525 0x243526 0x243527 0x243528 0x243529 0x24352a 0x24352b 0x24352c 0x24352d 0x24352e 0x24352f 0x243530 0x243531 0x243532 0x243533 0x243534 0x243535 0x243536 0x243537 0x243538 0x243539 0x24353a 0x24353b 0x24353c 0x24353d 0x24353e 0x24353f 0x243540 0x243541 0x243542 0x243543 0x243544 0x243545 0x243546 0x243547 0x243548 0x243549 0x24354a 0x24354b 0x24354c 0x24354d
[D] Location needs grepping (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x177491 0x177492 0x177493 0x177494 0x177495 0x177496 0x177497 0x177498 0x177499 0x17749a 0x17749b 0x17749c 0x17749d 0x17749e 0x17749f 0x1774a0 0x1774a1 0x1774a2 0x1774a3 0x1774a4 0x1774a5 0x1774a6 0x1774a7 0x1774a8 0x1774a9 0x1774aa 0x1774ab
[D] Location needs grepping (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:778
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x243779 0x24377a 0x24377b 0x24377c 0x24377d 0x24377e 0x24377f 0x243780 0x243781 0x243782 0x243783 0x243784 0x243785 0x243786 0x243787 0x243788 0x243789 0x24378a 0x24378b 0x24378c 0x24378d 0x24378e 0x24378f 0x243790 0x243791 0x243792 0x243793 0x243794 0x243795 0x243796 0x243797 0x243798 0x243799 0x24379a 0x24379b 0x24379c 0x24379d 0x24379e 0x24379f 0x2437a0 0x2437a1 0x2437a2 0x2437a3 0x2437a4 0x2437a5 0x2437a6 0x2437a7 0x2437a8 0x2437a9 0x2437aa 0x2437ab 0x2437ac 0x2437ad 0x2437ae 0x2437af 0x2437b0 0x2437b1 0x2437b2 0x2437b3 0x2437b4 0x2437b5 0x2437b6 0x2437b7 0x2437b8 0x2437b9 0x2437ba 0x2437bb 0x2437bc 0x2437bd 0x2437be 0x2437bf 0x2437c0 0x2437c1 0x2437c2 0x2437c3
[D] Location needs grepping (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x177131 0x177132 0x177133 0x177134 0x177135 0x177136 0x177137 0x177138 0x177139 0x17713a 0x17713b 0x17713c 0x17713d 0x17713e 0x17713f 0x177140 0x177141 0x177142 0x177143 0x177144 0x177145 0x177146 0x177147 0x177148 0x177149 0x17714a 0x17714b
[D] Location needs grepping (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:676
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x243699 0x24369a 0x24369b 0x24369c 0x24369d 0x24369e 0x24369f 0x2436a0 0x2436a1 0x2436a2 0x2436a3 0x2436a4 0x2436a5 0x2436a6 0x2436a7 0x2436a8 0x2436a9 0x2436aa 0x2436ab 0x2436ac 0x2436ad 0x2436ae 0x2436af 0x2436b0 0x2436b1 0x2436b2 0x2436b3 0x2436b4 0x2436b5 0x2436b6 0x2436b7 0x2436b8 0x2436b9 0x2436ba 0x2436bb 0x2436bc 0x2436bd 0x2436be 0x2436bf 0x2436c0 0x2436c1 0x2436c2 0x2436c3 0x2436c4 0x2436c5 0x2436c6 0x2436c7 0x2436c8 0x2436c9 0x2436ca 0x2436cb 0x2436cc 0x2436cd 0x2436ce 0x2436cf 0x2436d0 0x2436d1 0x2436d2 0x2436d3 0x2436d4 0x2436d5 0x2436d6 0x2436d7 0x2436d8 0x2436d9 0x2436da 0x2436db 0x2436dc 0x2436dd 0x2436de 0x2436df 0x2436e0 0x2436e1 0x2436e2 0x2436e3
[D] Location needs grepping (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x176c49 0x176c4a 0x176c4b 0x176c4c 0x176c4d 0x176c4e 0x176c4f 0x176c50 0x176c51 0x176c52 0x176c53 0x176c54 0x176c55 0x176c56 0x176c57 0x176c58 0x176c59 0x176c5a 0x176c5b 0x176c5c 0x176c5d
[D] Location needs grepping (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:538
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x2435d9 0x2435da 0x2435db 0x2435dc 0x2435dd 0x2435de 0x2435df 0x2435e0 0x2435e1 0x2435e2 0x2435e3 0x2435e4 0x2435e5 0x2435e6 0x2435e7 0x2435e8 0x2435e9 0x2435ea 0x2435eb 0x2435ec 0x2435ed 0x2435ee 0x2435ef 0x2435f0 0x2435f1 0x2435f2 0x2435f3 0x2435f4 0x2435f5 0x2435f6 0x2435f7 0x2435f8 0x2435f9 0x2435fa 0x2435fb 0x2435fc 0x2435fd 0x2435fe 0x2435ff 0x243600 0x243601 0x243602 0x243603 0x243604 0x243605 0x243606 0x243607 0x243608 0x243609 0x24360a 0x24360b 0x24360c 0x24360d
[D] Location needs grepping (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x176dc9 0x176dca 0x176dcb 0x176dcc 0x176dcd 0x176dce 0x176dcf 0x176dd0 0x176dd1 0x176dd2 0x176dd3 0x176dd4 0x176dd5 0x176dd6 0x176dd7
[D] Location needs grepping (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:619
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0x243649 0x24364a 0x24364b 0x24364c 0x24364d 0x24364e 0x24364f 0x243650 0x243651 0x243652 0x243653 0x243654 0x243655 0x243656 0x243657 0x243658 0x243659 0x24365a 0x24365b 0x24365c 0x24365d 0x24365e 0x24365f 0x243660 0x243661 0x243662 0x243663 0x243664 0x243665 0x243666 0x243667
[D] Location needs grepping (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0xb94bc9 0xb94bca 0xb94bcb 0xb94bcc 0xb94bcd 0xb94bce 0xb94bcf 0xb94bd0 0xb94bd1 0xb94bd2 0xb94bd3 0xb94bd4 0xb94bd5 0xb94bd6 0xb94bd7 0xb94bd8 0xb94bd9 0xb94bda 0xb94bdb 0xb94bdc 0xb94bdd 0xb94bde 0xb94bdf 0xb94be0 0xb94be1 0xb94be2 0xb94be3 0xb94be4 0xb94be5 0xb94be6 0xb94be7 0xb94be8 0xb94be9 0xb94bea 0xb94beb 0xb94bec 0xb94bed 0xb94bee 0xb94bef 0xb94bf0 0xb94bf1 0xb94bf2 0xb94bf3 0xb94bf4 0xb94bf5 0xb94bf6 0xb94bf7 0xb94bf8 0xb94bf9 0xb94bfa 0xb94bfb
[D] Location needs grepping (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2428
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.13 0xb934e1 0xb934e2 0xb934e3 0xb934e4 0xb934e5 0xb934e6 0xb934e7 0xb934e8 0xb934e9 0xb934ea 0xb934eb 0xb934ec 0xb934ed 0xb934ee 0xb934ef 0xb934f0 0xb934f1 0xb934f2 0xb934f3 0xb934f4 0xb934f5 0xb934f6 0xb934f7 0xb934f8 0xb934f9 0xb934fa 0xb934fb 0xb934fc 0xb934fd 0xb934fe 0xb934ff 0xb93500 0xb93501 0xb93502 0xb93503 0xb93504 0xb93505 0xb93506 0xb93507 0xb93508 0xb93509 0xb9350a 0xb9350b 0xb9350c 0xb9350d 0xb9350e 0xb9350f 0xb93510 0xb93511 0xb93512 0xb93513 0xb93514 0xb93515 0xb93516 0xb93517 0xb93518 0xb93519
[D] Location needs grepping (bad): socket (__s390_sys_socket) -> net/socket.c:484
