[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.12 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.12
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.12
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.12
Detected kernel version: 6.12.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x501b51 0x501b52 0x501b53 0x501b54 0x501b55 0x501b56 0x501b57 0x501b58 0x501b59 0x501b5a 0x501b5b 0x501b5c 0x501b5d 0x501b5e 0x501b5f 0x501b60 0x501b61 0x501b62 0x501b63 0x501b64 0x501b65 0x501b66 0x501b67 0x501b68 0x501b69 0x501b6a 0x501b6b 0x501b6c 0x501b6d 0x501b6e 0x501b6f 0x501b70 0x501b71 0x501b72 0x501b73 0x501b74 0x501b75 0x501b76 0x501b77 0x501b78 0x501b79 0x501b7a 0x501b7b 0x501b7c 0x501b7d
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x8c5eb9 0x8c5eba 0x8c5ebb 0x8c5ebc 0x8c5ebd 0x8c5ebe 0x8c5ebf 0x8c5ec0 0x8c5ec1 0x8c5ec2 0x8c5ec3 0x8c5ec4 0x8c5ec5 0x8c5ec6 0x8c5ec7 0x8c5ec8 0x8c5ec9 0x8c5eca 0x8c5ecb 0x8c5ecc 0x8c5ecd
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:69
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x8c5de9 0x8c5dea 0x8c5deb 0x8c5dec 0x8c5ded 0x8c5dee 0x8c5def 0x8c5df0 0x8c5df1 0x8c5df2 0x8c5df3 0x8c5df4 0x8c5df5 0x8c5df6 0x8c5df7 0x8c5df8 0x8c5df9 0x8c5dfa 0x8c5dfb 0x8c5dfc 0x8c5dfd 0x8c5dfe 0x8c5dff 0x8c5e00 0x8c5e01 0x8c5e02 0x8c5e03 0x8c5e04 0x8c5e05 0x8c5e06 0x8c5e07 0x8c5e08 0x8c5e09 0x8c5e0a 0x8c5e0b 0x8c5e0c 0x8c5e0d 0x8c5e0e 0x8c5e0f 0x8c5e10 0x8c5e11 0x8c5e12 0x8c5e13 0x8c5e14 0x8c5e15 0x8c5e16 0x8c5e17 0x8c5e18 0x8c5e19 0x8c5e1a 0x8c5e1b 0x8c5e1c 0x8c5e1d 0x8c5e1e 0x8c5e1f 0x8c5e20 0x8c5e21 0x8c5e22 0x8c5e23 0x8c5e24 0x8c5e25 0x8c5e26 0x8c5e27 0x8c5e28 0x8c5e29 0x8c5e2a 0x8c5e2b 0x8c5e2c 0x8c5e2d 0x8c5e2e 0x8c5e2f 0x8c5e30 0x8c5e31 0x8c5e32 0x8c5e33 0x8c5e34 0x8c5e35 0x8c5e36 0x8c5e37 0x8c5e38 0x8c5e39 0x8c5e3a 0x8c5e3b 0x8c5e3c 0x8c5e3d 0x8c5e3e 0x8c5e3f 0x8c5e40 0x8c5e41 0x8c5e42 0x8c5e43 0x8c5e44 0x8c5e45 0x8c5e46 0x8c5e47
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x171111 0x171112 0x171113 0x171114 0x171115 0x171116 0x171117 0x171118 0x171119 0x17111a 0x17111b 0x17111c 0x17111d 0x17111e 0x17111f 0x171120 0x171121 0x171122 0x171123 0x171124 0x171125 0x171126 0x171127 0x171128 0x171129 0x17112a 0x17112b 0x17112c 0x17112d 0x17112e 0x17112f 0x171130 0x171131 0x171132 0x171133 0x171134 0x171135 0x171136 0x171137 0x171138 0x171139 0x17113a 0x17113b 0x17113c 0x17113d 0x17113e 0x17113f 0x171140 0x171141 0x171142 0x171143 0x171144 0x171145 0x171146 0x171147 0x171148 0x171149 0x17114a 0x17114b 0x17114c 0x17114d 0x17114e 0x17114f 0x171150 0x171151 0x171152 0x171153 0x171154 0x171155 0x171156 0x171157 0x171158 0x171159 0x17115a 0x17115b 0x17115c 0x17115d 0x17115e 0x17115f 0x171160 0x171161 0x171162 0x171163
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3754
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x868189 0x86818a 0x86818b 0x86818c 0x86818d 0x86818e 0x86818f 0x868190 0x868191 0x868192 0x868193 0x868194 0x868195 0x868196 0x868197 0x868198 0x868199 0x86819a 0x86819b 0x86819c 0x86819d
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:414
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0xb76e01 0xb76e02 0xb76e03 0xb76e04 0xb76e05 0xb76e06 0xb76e07 0xb76e08 0xb76e09 0xb76e0a 0xb76e0b 0xb76e0c 0xb76e0d 0xb76e0e 0xb76e0f 0xb76e10 0xb76e11 0xb76e12 0xb76e13 0xb76e14 0xb76e15 0xb76e16 0xb76e17 0xb76e18 0xb76e19 0xb76e1a 0xb76e1b 0xb76e1c 0xb76e1d 0xb76e1e 0xb76e1f 0xb76e20 0xb76e21 0xb76e22 0xb76e23 0xb76e24 0xb76e25 0xb76e26 0xb76e27 0xb76e28 0xb76e29 0xb76e2a 0xb76e2b 0xb76e2c 0xb76e2d 0xb76e2e 0xb76e2f 0xb76e30 0xb76e31 0xb76e32 0xb76e33
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1897
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x48cfe1 0x48cfe2 0x48cfe3 0x48cfe4 0x48cfe5 0x48cfe6 0x48cfe7 0x48cfe8 0x48cfe9 0x48cfea 0x48cfeb 0x48cfec 0x48cfed 0x48cfee 0x48cfef 0x48cff0 0x48cff1 0x48cff2 0x48cff3 0x48cff4 0x48cff5 0x48cff6 0x48cff7 0x48cff8 0x48cff9 0x48cffa 0x48cffb 0x48cffc 0x48cffd 0x48cffe 0x48cfff 0x48d000 0x48d001 0x48d002 0x48d003 0x48d004 0x48d005 0x48d006 0x48d007 0x48d008 0x48d009 0x48d00a 0x48d00b 0x48d00c 0x48d00d 0x48d00e 0x48d00f 0x48d010 0x48d011 0x48d012 0x48d013 0x48d014 0x48d015 0x48d016 0x48d017 0x48d018 0x48d019 0x48d01a 0x48d01b 0x48d01c 0x48d01d 0x48d01e 0x48d01f 0x48d020 0x48d021 0x48d022 0x48d023 0x48d024 0x48d025 0x48d026 0x48d027 0x48d028 0x48d029 0x48d02a 0x48d02b 0x48d02c 0x48d02d 0x48d02e 0x48d02f 0x48d030 0x48d031 0x48d032 0x48d033 0x48d034 0x48d035 0x48d036 0x48d037 0x48d038 0x48d039 0x48d03a 0x48d03b 0x48d03c 0x48d03d 0x48d03e 0x48d03f 0x48d040 0x48d041 0x48d042 0x48d043 0x48d044 0x48d045 0x48d046 0x48d047 0x48d048 0x48d049 0x48d04a 0x48d04b 0x48d04c 0x48d04d 0x48d04e 0x48d04f 0x48d050 0x48d051 0x48d052 0x48d053 0x48d054 0x48d055 0x48d056 0x48d057 0x48d058 0x48d059 0x48d05a 0x48d05b 0x48d05c 0x48d05d 0x48d05e 0x48d05f 0x48d060 0x48d061 0x48d062 0x48d063 0x48d064 0x48d065 0x48d066 0x48d067 0x48d068 0x48d069 0x48d06a 0x48d06b 0x48d06c 0x48d06d 0x48d06e 0x48d06f 0x48d070 0x48d071 0x48d072 0x48d073 0x48d074 0x48d075 0x48d076 0x48d077 0x48d078 0x48d079 0x48d07a 0x48d07b 0x48d07c 0x48d07d 0x48d07e 0x48d07f 0x48d080 0x48d081 0x48d082 0x48d083 0x48d084 0x48d085 0x48d086 0x48d087 0x48d088 0x48d089 0x48d08a 0x48d08b 0x48d08c 0x48d08d 0x48d08e 0x48d08f 0x48d090 0x48d091 0x48d092 0x48d093 0x48d094 0x48d095 0x48d096 0x48d097 0x48d098 0x48d099 0x48d09a 0x48d09b 0x48d09c 0x48d09d 0x48d09e 0x48d09f 0x48d0a0 0x48d0a1 0x48d0a2 0x48d0a3
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x3f38a1 0x3f38a2 0x3f38a3 0x3f38a4 0x3f38a5 0x3f38a6 0x3f38a7 0x3f38a8 0x3f38a9 0x3f38aa 0x3f38ab 0x3f38ac 0x3f38ad 0x3f38ae 0x3f38af
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:677
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x80e7a1 0x80e7a2 0x80e7a3 0x80e7a4 0x80e7a5 0x80e7a6 0x80e7a7 0x80e7a8 0x80e7a9 0x80e7aa 0x80e7ab 0x80e7ac 0x80e7ad 0x80e7ae 0x80e7af 0x80e7b0 0x80e7b1 0x80e7b2 0x80e7b3 0x80e7b4 0x80e7b5
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x105929 0x10592a 0x10592b 0x10592c 0x10592d 0x10592e 0x10592f 0x105930 0x105931 0x105932 0x105933 0x105934 0x105935 0x105936 0x105937
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:45
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x39f479 0x39f47a 0x39f47b 0x39f47c 0x39f47d 0x39f47e 0x39f47f 0x39f480 0x39f481 0x39f482 0x39f483 0x39f484 0x39f485 0x39f486 0x39f487 0x39f488 0x39f489 0x39f48a 0x39f48b 0x39f48c 0x39f48d
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:400
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x115899 0x11589a 0x11589b 0x11589c 0x11589d 0x11589e 0x11589f 0x1158a0 0x1158a1 0x1158a2 0x1158a3 0x1158a4 0x1158a5 0x1158a6 0x1158a7
[D] Location needs grepping (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x1c3811 0x1c3812 0x1c3813 0x1c3814 0x1c3815 0x1c3816 0x1c3817 0x1c3818 0x1c3819 0x1c381a 0x1c381b 0x1c381c 0x1c381d 0x1c381e 0x1c381f 0x1c3820 0x1c3821 0x1c3822 0x1c3823 0x1c3824 0x1c3825 0x1c3826 0x1c3827 0x1c3828 0x1c3829 0x1c382a 0x1c382b 0x1c382c 0x1c382d 0x1c382e 0x1c382f 0x1c3830 0x1c3831 0x1c3832 0x1c3833 0x1c3834 0x1c3835 0x1c3836 0x1c3837 0x1c3838 0x1c3839 0x1c383a 0x1c383b 0x1c383c 0x1c383d 0x1c383e 0x1c383f 0x1c3840 0x1c3841 0x1c3842 0x1c3843 0x1c3844 0x1c3845
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1418
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x1c3881 0x1c3882 0x1c3883 0x1c3884 0x1c3885 0x1c3886 0x1c3887 0x1c3888 0x1c3889 0x1c388a 0x1c388b 0x1c388c 0x1c388d 0x1c388e 0x1c388f 0x1c3890 0x1c3891 0x1c3892 0x1c3893 0x1c3894 0x1c3895 0x1c3896 0x1c3897 0x1c3898 0x1c3899 0x1c389a 0x1c389b 0x1c389c 0x1c389d 0x1c389e 0x1c389f 0x1c38a0 0x1c38a1 0x1c38a2 0x1c38a3 0x1c38a4 0x1c38a5 0x1c38a6 0x1c38a7 0x1c38a8 0x1c38a9 0x1c38aa 0x1c38ab 0x1c38ac 0x1c38ad 0x1c38ae 0x1c38af 0x1c38b0 0x1c38b1 0x1c38b2 0x1c38b3 0x1c38b4 0x1c38b5
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1526
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x1c2a79 0x1c2a7a 0x1c2a7b 0x1c2a7c 0x1c2a7d 0x1c2a7e 0x1c2a7f 0x1c2a80 0x1c2a81 0x1c2a82 0x1c2a83 0x1c2a84 0x1c2a85 0x1c2a86 0x1c2a87 0x1c2a88 0x1c2a89 0x1c2a8a 0x1c2a8b 0x1c2a8c 0x1c2a8d 0x1c2a8e 0x1c2a8f 0x1c2a90 0x1c2a91 0x1c2a92 0x1c2a93 0x1c2a94 0x1c2a95 0x1c2a96 0x1c2a97 0x1c2a98 0x1c2a99 0x1c2a9a 0x1c2a9b 0x1c2a9c 0x1c2a9d 0x1c2a9e 0x1c2a9f 0x1c2aa0 0x1c2aa1 0x1c2aa2 0x1c2aa3 0x1c2aa4 0x1c2aa5 0x1c2aa6 0x1c2aa7 0x1c2aa8 0x1c2aa9 0x1c2aaa 0x1c2aab 0x1c2aac 0x1c2aad 0x1c2aae 0x1c2aaf 0x1c2ab0 0x1c2ab1 0x1c2ab2 0x1c2ab3 0x1c2ab4 0x1c2ab5 0x1c2ab6 0x1c2ab7 0x1c2ab8 0x1c2ab9 0x1c2aba 0x1c2abb 0x1c2abc 0x1c2abd 0x1c2abe 0x1c2abf 0x1c2ac0 0x1c2ac1 0x1c2ac2 0x1c2ac3 0x1c2ac4 0x1c2ac5 0x1c2ac6 0x1c2ac7 0x1c2ac8 0x1c2ac9 0x1c2aca 0x1c2acb 0x1c2acc 0x1c2acd 0x1c2ace 0x1c2acf 0x1c2ad0 0x1c2ad1 0x1c2ad2 0x1c2ad3 0x1c2ad4 0x1c2ad5 0x1c2ad6 0x1c2ad7 0x1c2ad8 0x1c2ad9 0x1c2ada 0x1c2adb 0x1c2adc 0x1c2add 0x1c2ade 0x1c2adf 0x1c2ae0 0x1c2ae1 0x1c2ae2 0x1c2ae3 0x1c2ae4 0x1c2ae5 0x1c2ae6 0x1c2ae7 0x1c2ae8 0x1c2ae9 0x1c2aea 0x1c2aeb 0x1c2aec 0x1c2aed 0x1c2aee 0x1c2aef 0x1c2af0 0x1c2af1 0x1c2af2 0x1c2af3 0x1c2af4 0x1c2af5 0x1c2af6 0x1c2af7 0x1c2af8 0x1c2af9 0x1c2afa 0x1c2afb 0x1c2afc 0x1c2afd 0x1c2afe 0x1c2aff 0x1c2b00 0x1c2b01 0x1c2b02 0x1c2b03 0x1c2b04 0x1c2b05 0x1c2b06 0x1c2b07
[D] Location needs grepping (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/syscalls.c:945
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x8129d9 0x8129da 0x8129db 0x8129dc 0x8129dd 0x8129de 0x8129df 0x8129e0 0x8129e1 0x8129e2 0x8129e3 0x8129e4 0x8129e5 0x8129e6 0x8129e7 0x8129e8 0x8129e9 0x8129ea 0x8129eb 0x8129ec 0x8129ed 0x8129ee 0x8129ef 0x8129f0 0x8129f1 0x8129f2 0x8129f3
[D] Location needs grepping (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x175e81 0x175e82 0x175e83 0x175e84 0x175e85 0x175e86 0x175e87 0x175e88 0x175e89 0x175e8a 0x175e8b 0x175e8c 0x175e8d 0x175e8e 0x175e8f
[D] Location needs grepping (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:916
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x23f3f9 0x23f3fa 0x23f3fb 0x23f3fc 0x23f3fd 0x23f3fe 0x23f3ff 0x23f400 0x23f401 0x23f402 0x23f403 0x23f404 0x23f405 0x23f406 0x23f407 0x23f408 0x23f409 0x23f40a 0x23f40b 0x23f40c 0x23f40d 0x23f40e 0x23f40f 0x23f410 0x23f411 0x23f412 0x23f413 0x23f414 0x23f415 0x23f416 0x23f417
[D] Location needs grepping (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x175d59 0x175d5a 0x175d5b 0x175d5c 0x175d5d 0x175d5e 0x175d5f 0x175d60 0x175d61 0x175d62 0x175d63 0x175d64 0x175d65 0x175d66 0x175d67
[D] Location needs grepping (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:872
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x23f3a9 0x23f3aa 0x23f3ab 0x23f3ac 0x23f3ad 0x23f3ae 0x23f3af 0x23f3b0 0x23f3b1 0x23f3b2 0x23f3b3 0x23f3b4 0x23f3b5 0x23f3b6 0x23f3b7 0x23f3b8 0x23f3b9 0x23f3ba 0x23f3bb 0x23f3bc 0x23f3bd 0x23f3be 0x23f3bf 0x23f3c0 0x23f3c1 0x23f3c2 0x23f3c3 0x23f3c4 0x23f3c5 0x23f3c6 0x23f3c7
[D] Location needs grepping (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x175169 0x17516a 0x17516b 0x17516c 0x17516d 0x17516e 0x17516f 0x175170 0x175171 0x175172 0x175173 0x175174 0x175175 0x175176 0x175177
[D] Location needs grepping (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:447
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x23f0d9 0x23f0da 0x23f0db 0x23f0dc 0x23f0dd 0x23f0de 0x23f0df 0x23f0e0 0x23f0e1 0x23f0e2 0x23f0e3 0x23f0e4 0x23f0e5 0x23f0e6 0x23f0e7 0x23f0e8 0x23f0e9 0x23f0ea 0x23f0eb 0x23f0ec 0x23f0ed 0x23f0ee 0x23f0ef 0x23f0f0 0x23f0f1 0x23f0f2 0x23f0f3 0x23f0f4 0x23f0f5 0x23f0f6 0x23f0f7
[D] Location needs grepping (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x18aa39 0x18aa3a 0x18aa3b 0x18aa3c 0x18aa3d 0x18aa3e 0x18aa3f 0x18aa40 0x18aa41 0x18aa42 0x18aa43 0x18aa44 0x18aa45 0x18aa46 0x18aa47 0x18aa48 0x18aa49 0x18aa4a 0x18aa4b 0x18aa4c 0x18aa4d
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x1764c9 0x1764ca 0x1764cb 0x1764cc 0x1764cd 0x1764ce 0x1764cf 0x1764d0 0x1764d1 0x1764d2 0x1764d3 0x1764d4 0x1764d5 0x1764d6 0x1764d7 0x1764d8 0x1764d9 0x1764da 0x1764db 0x1764dc 0x1764dd
[D] Location needs grepping (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1051
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x174df9 0x174dfa 0x174dfb 0x174dfc 0x174dfd 0x174dfe 0x174dff 0x174e00 0x174e01 0x174e02 0x174e03 0x174e04 0x174e05 0x174e06 0x174e07 0x174e08 0x174e09 0x174e0a 0x174e0b 0x174e0c 0x174e0d 0x174e0e 0x174e0f 0x174e10 0x174e11 0x174e12 0x174e13
[D] Location needs grepping (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x175019 0x17501a 0x17501b 0x17501c 0x17501d 0x17501e 0x17501f 0x175020 0x175021 0x175022 0x175023 0x175024 0x175025 0x175026 0x175027 0x175028 0x175029 0x17502a 0x17502b 0x17502c 0x17502d
[D] Location needs grepping (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:381
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x23f069 0x23f06a 0x23f06b 0x23f06c 0x23f06d 0x23f06e 0x23f06f 0x23f070 0x23f071 0x23f072 0x23f073 0x23f074 0x23f075 0x23f076 0x23f077 0x23f078 0x23f079 0x23f07a 0x23f07b 0x23f07c 0x23f07d 0x23f07e 0x23f07f 0x23f080 0x23f081 0x23f082 0x23f083 0x23f084 0x23f085 0x23f086 0x23f087 0x23f088 0x23f089 0x23f08a 0x23f08b 0x23f08c 0x23f08d 0x23f08e 0x23f08f 0x23f090 0x23f091 0x23f092 0x23f093 0x23f094 0x23f095 0x23f096 0x23f097 0x23f098 0x23f099 0x23f09a 0x23f09b 0x23f09c 0x23f09d
[D] Location needs grepping (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x175be1 0x175be2 0x175be3 0x175be4 0x175be5 0x175be6 0x175be7 0x175be8 0x175be9 0x175bea 0x175beb 0x175bec 0x175bed 0x175bee 0x175bef 0x175bf0 0x175bf1 0x175bf2 0x175bf3 0x175bf4 0x175bf5 0x175bf6 0x175bf7 0x175bf8 0x175bf9 0x175bfa 0x175bfb
[D] Location needs grepping (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:778
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x23f2c9 0x23f2ca 0x23f2cb 0x23f2cc 0x23f2cd 0x23f2ce 0x23f2cf 0x23f2d0 0x23f2d1 0x23f2d2 0x23f2d3 0x23f2d4 0x23f2d5 0x23f2d6 0x23f2d7 0x23f2d8 0x23f2d9 0x23f2da 0x23f2db 0x23f2dc 0x23f2dd 0x23f2de 0x23f2df 0x23f2e0 0x23f2e1 0x23f2e2 0x23f2e3 0x23f2e4 0x23f2e5 0x23f2e6 0x23f2e7 0x23f2e8 0x23f2e9 0x23f2ea 0x23f2eb 0x23f2ec 0x23f2ed 0x23f2ee 0x23f2ef 0x23f2f0 0x23f2f1 0x23f2f2 0x23f2f3 0x23f2f4 0x23f2f5 0x23f2f6 0x23f2f7 0x23f2f8 0x23f2f9 0x23f2fa 0x23f2fb 0x23f2fc 0x23f2fd 0x23f2fe 0x23f2ff 0x23f300 0x23f301 0x23f302 0x23f303 0x23f304 0x23f305 0x23f306 0x23f307 0x23f308 0x23f309 0x23f30a 0x23f30b 0x23f30c 0x23f30d 0x23f30e 0x23f30f 0x23f310 0x23f311 0x23f312 0x23f313
[D] Location needs grepping (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x175881 0x175882 0x175883 0x175884 0x175885 0x175886 0x175887 0x175888 0x175889 0x17588a 0x17588b 0x17588c 0x17588d 0x17588e 0x17588f 0x175890 0x175891 0x175892 0x175893 0x175894 0x175895 0x175896 0x175897 0x175898 0x175899 0x17589a 0x17589b
[D] Location needs grepping (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:676
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x23f1e9 0x23f1ea 0x23f1eb 0x23f1ec 0x23f1ed 0x23f1ee 0x23f1ef 0x23f1f0 0x23f1f1 0x23f1f2 0x23f1f3 0x23f1f4 0x23f1f5 0x23f1f6 0x23f1f7 0x23f1f8 0x23f1f9 0x23f1fa 0x23f1fb 0x23f1fc 0x23f1fd 0x23f1fe 0x23f1ff 0x23f200 0x23f201 0x23f202 0x23f203 0x23f204 0x23f205 0x23f206 0x23f207 0x23f208 0x23f209 0x23f20a 0x23f20b 0x23f20c 0x23f20d 0x23f20e 0x23f20f 0x23f210 0x23f211 0x23f212 0x23f213 0x23f214 0x23f215 0x23f216 0x23f217 0x23f218 0x23f219 0x23f21a 0x23f21b 0x23f21c 0x23f21d 0x23f21e 0x23f21f 0x23f220 0x23f221 0x23f222 0x23f223 0x23f224 0x23f225 0x23f226 0x23f227 0x23f228 0x23f229 0x23f22a 0x23f22b 0x23f22c 0x23f22d 0x23f22e 0x23f22f 0x23f230 0x23f231 0x23f232 0x23f233
[D] Location needs grepping (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x175399 0x17539a 0x17539b 0x17539c 0x17539d 0x17539e 0x17539f 0x1753a0 0x1753a1 0x1753a2 0x1753a3 0x1753a4 0x1753a5 0x1753a6 0x1753a7 0x1753a8 0x1753a9 0x1753aa 0x1753ab 0x1753ac 0x1753ad
[D] Location needs grepping (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:538
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x23f129 0x23f12a 0x23f12b 0x23f12c 0x23f12d 0x23f12e 0x23f12f 0x23f130 0x23f131 0x23f132 0x23f133 0x23f134 0x23f135 0x23f136 0x23f137 0x23f138 0x23f139 0x23f13a 0x23f13b 0x23f13c 0x23f13d 0x23f13e 0x23f13f 0x23f140 0x23f141 0x23f142 0x23f143 0x23f144 0x23f145 0x23f146 0x23f147 0x23f148 0x23f149 0x23f14a 0x23f14b 0x23f14c 0x23f14d 0x23f14e 0x23f14f 0x23f150 0x23f151 0x23f152 0x23f153 0x23f154 0x23f155 0x23f156 0x23f157 0x23f158 0x23f159 0x23f15a 0x23f15b 0x23f15c 0x23f15d
[D] Location needs grepping (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x175519 0x17551a 0x17551b 0x17551c 0x17551d 0x17551e 0x17551f 0x175520 0x175521 0x175522 0x175523 0x175524 0x175525 0x175526 0x175527
[D] Location needs grepping (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:619
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.12 0x23f199 0x23f19a 0x23f19b 0x23f19c 0x23f19d 0x23f19e 0x23f19f 0x23f1a0 0x23f1a1 0x23f1a2 0x23f1a3 0x23f1a4 0x23f1a5 0x23f1a6 0x23f1a7 0x23f1a8 0x23f1a9 0x23f1aa 0x23f1ab 0x23f1ac 0x23f1ad 0x23f1ae 0x23f1af 0x23f1b0 0x23f1b1 0x23f1b2 0x23f1b3 0x23f1b4 0x23f1b5 0x23f1b6 0x23f1b7
[D] Location needs grepping (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
