[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1114
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x173ce1 0x173ce2 0x173ce3 0x173ce4 0x173ce5 0x173ce6 0x173ce7 0x173ce8 0x173ce9 0x173cea 0x173ceb 0x173cec 0x173ced 0x173cee 0x173cef 0x173cf0 0x173cf1 0x173cf2 0x173cf3 0x173cf4 0x173cf5
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x175749 0x17574a 0x17574b 0x17574c 0x17574d 0x17574e 0x17574f 0x175750 0x175751 0x175752 0x175753 0x175754 0x175755 0x175756 0x175757 0x175758 0x175759 0x17575a 0x17575b 0x17575c 0x17575d 0x17575e 0x17575f 0x175760 0x175761 0x175762 0x175763 0x175764 0x175765 0x175766 0x175767 0x175768 0x175769 0x17576a 0x17576b 0x17576c 0x17576d 0x17576e 0x17576f 0x175770 0x175771 0x175772 0x175773 0x175774 0x175775 0x175776 0x175777 0x175778 0x175779 0x17577a 0x17577b 0x17577c 0x17577d 0x17577e 0x17577f 0x175780 0x175781 0x175782 0x175783 0x175784 0x175785 0x175786 0x175787 0x175788 0x175789 0x17578a 0x17578b 0x17578c 0x17578d 0x17578e 0x17578f 0x175790 0x175791 0x175792 0x175793 0x175794 0x175795 0x175796 0x175797 0x175798 0x175799 0x17579a 0x17579b 0x17579c 0x17579d 0x17579e 0x17579f 0x1757a0 0x1757a1 0x1757a2 0x1757a3 0x1757a4 0x1757a5 0x1757a6 0x1757a7 0x1757a8 0x1757a9 0x1757aa 0x1757ab 0x1757ac 0x1757ad 0x1757ae 0x1757af 0x1757b0 0x1757b1 0x1757b2 0x1757b3 0x1757b4 0x1757b5 0x1757b6 0x1757b7 0x1757b8 0x1757b9 0x1757ba 0x1757bb 0x1757bc 0x1757bd 0x1757be 0x1757bf 0x1757c0 0x1757c1 0x1757c2 0x1757c3 0x1757c4 0x1757c5 0x1757c6 0x1757c7 0x1757c8 0x1757c9 0x1757ca 0x1757cb
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1222
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x52aaa1 0x52aaa2 0x52aaa3 0x52aaa4 0x52aaa5 0x52aaa6 0x52aaa7 0x52aaa8 0x52aaa9 0x52aaaa 0x52aaab 0x52aaac 0x52aaad 0x52aaae 0x52aaaf 0x52aab0 0x52aab1 0x52aab2 0x52aab3 0x52aab4 0x52aab5 0x52aab6 0x52aab7 0x52aab8 0x52aab9 0x52aaba 0x52aabb 0x52aabc 0x52aabd 0x52aabe 0x52aabf 0x52aac0 0x52aac1 0x52aac2 0x52aac3 0x52aac4 0x52aac5 0x52aac6 0x52aac7 0x52aac8 0x52aac9 0x52aaca 0x52aacb 0x52aacc 0x52aacd
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x52aec9 0x52aeca 0x52aecb 0x52aecc 0x52aecd 0x52aece 0x52aecf 0x52aed0 0x52aed1
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:82
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x923049 0x92304a 0x92304b 0x92304c 0x92304d 0x92304e 0x92304f 0x923050 0x923051 0x923052 0x923053 0x923054 0x923055 0x923056 0x923057 0x923058 0x923059 0x92305a 0x92305b 0x92305c 0x92305d
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x922f79 0x922f7a 0x922f7b 0x922f7c 0x922f7d 0x922f7e 0x922f7f 0x922f80 0x922f81 0x922f82 0x922f83 0x922f84 0x922f85 0x922f86 0x922f87 0x922f88 0x922f89 0x922f8a 0x922f8b 0x922f8c 0x922f8d 0x922f8e 0x922f8f 0x922f90 0x922f91 0x922f92 0x922f93 0x922f94 0x922f95 0x922f96 0x922f97 0x922f98 0x922f99 0x922f9a 0x922f9b 0x922f9c 0x922f9d 0x922f9e 0x922f9f 0x922fa0 0x922fa1 0x922fa2 0x922fa3 0x922fa4 0x922fa5 0x922fa6 0x922fa7 0x922fa8 0x922fa9 0x922faa 0x922fab 0x922fac 0x922fad 0x922fae 0x922faf 0x922fb0 0x922fb1 0x922fb2 0x922fb3 0x922fb4 0x922fb5 0x922fb6 0x922fb7 0x922fb8 0x922fb9 0x922fba 0x922fbb 0x922fbc 0x922fbd 0x922fbe 0x922fbf 0x922fc0 0x922fc1 0x922fc2 0x922fc3 0x922fc4 0x922fc5 0x922fc6 0x922fc7 0x922fc8 0x922fc9 0x922fca 0x922fcb 0x922fcc 0x922fcd 0x922fce 0x922fcf 0x922fd0 0x922fd1 0x922fd2 0x922fd3 0x922fd4 0x922fd5 0x922fd6 0x922fd7
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x16ff31 0x16ff32 0x16ff33 0x16ff34 0x16ff35 0x16ff36 0x16ff37 0x16ff38 0x16ff39 0x16ff3a 0x16ff3b 0x16ff3c 0x16ff3d 0x16ff3e 0x16ff3f 0x16ff40 0x16ff41 0x16ff42 0x16ff43 0x16ff44 0x16ff45 0x16ff46 0x16ff47 0x16ff48 0x16ff49 0x16ff4a 0x16ff4b 0x16ff4c 0x16ff4d 0x16ff4e 0x16ff4f 0x16ff50 0x16ff51 0x16ff52 0x16ff53 0x16ff54 0x16ff55 0x16ff56 0x16ff57 0x16ff58 0x16ff59 0x16ff5a 0x16ff5b 0x16ff5c 0x16ff5d 0x16ff5e 0x16ff5f 0x16ff60 0x16ff61 0x16ff62 0x16ff63 0x16ff64 0x16ff65 0x16ff66 0x16ff67 0x16ff68 0x16ff69 0x16ff6a 0x16ff6b 0x16ff6c 0x16ff6d 0x16ff6e 0x16ff6f 0x16ff70 0x16ff71 0x16ff72 0x16ff73 0x16ff74 0x16ff75 0x16ff76 0x16ff77 0x16ff78 0x16ff79 0x16ff7a 0x16ff7b 0x16ff7c 0x16ff7d 0x16ff7e 0x16ff7f 0x16ff80 0x16ff81 0x16ff82 0x16ff83
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3870
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x8bf971 0x8bf972 0x8bf973 0x8bf974 0x8bf975 0x8bf976 0x8bf977 0x8bf978 0x8bf979 0x8bf97a 0x8bf97b 0x8bf97c 0x8bf97d 0x8bf97e 0x8bf97f 0x8bf980 0x8bf981 0x8bf982 0x8bf983 0x8bf984 0x8bf985
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:418
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0xbf2919 0xbf291a 0xbf291b 0xbf291c 0xbf291d 0xbf291e 0xbf291f 0xbf2920 0xbf2921 0xbf2922 0xbf2923 0xbf2924 0xbf2925 0xbf2926 0xbf2927 0xbf2928 0xbf2929 0xbf292a 0xbf292b 0xbf292c 0xbf292d 0xbf292e 0xbf292f 0xbf2930 0xbf2931 0xbf2932 0xbf2933 0xbf2934 0xbf2935 0xbf2936 0xbf2937 0xbf2938 0xbf2939 0xbf293a 0xbf293b 0xbf293c 0xbf293d 0xbf293e 0xbf293f 0xbf2940 0xbf2941 0xbf2942 0xbf2943 0xbf2944 0xbf2945 0xbf2946 0xbf2947 0xbf2948 0xbf2949 0xbf294a 0xbf294b
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1916
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x4ae769 0x4ae76a 0x4ae76b 0x4ae76c 0x4ae76d 0x4ae76e 0x4ae76f 0x4ae770 0x4ae771 0x4ae772 0x4ae773 0x4ae774 0x4ae775 0x4ae776 0x4ae777 0x4ae778 0x4ae779 0x4ae77a 0x4ae77b 0x4ae77c 0x4ae77d 0x4ae77e 0x4ae77f 0x4ae780 0x4ae781 0x4ae782 0x4ae783 0x4ae784 0x4ae785 0x4ae786 0x4ae787 0x4ae788 0x4ae789 0x4ae78a 0x4ae78b 0x4ae78c 0x4ae78d 0x4ae78e 0x4ae78f 0x4ae790 0x4ae791 0x4ae792 0x4ae793 0x4ae794 0x4ae795 0x4ae796 0x4ae797 0x4ae798 0x4ae799 0x4ae79a 0x4ae79b 0x4ae79c 0x4ae79d 0x4ae79e 0x4ae79f 0x4ae7a0 0x4ae7a1 0x4ae7a2 0x4ae7a3 0x4ae7a4 0x4ae7a5 0x4ae7a6 0x4ae7a7 0x4ae7a8 0x4ae7a9 0x4ae7aa 0x4ae7ab 0x4ae7ac 0x4ae7ad 0x4ae7ae 0x4ae7af 0x4ae7b0 0x4ae7b1 0x4ae7b2 0x4ae7b3 0x4ae7b4 0x4ae7b5 0x4ae7b6 0x4ae7b7 0x4ae7b8 0x4ae7b9 0x4ae7ba 0x4ae7bb 0x4ae7bc 0x4ae7bd 0x4ae7be 0x4ae7bf 0x4ae7c0 0x4ae7c1 0x4ae7c2 0x4ae7c3 0x4ae7c4 0x4ae7c5 0x4ae7c6 0x4ae7c7 0x4ae7c8 0x4ae7c9 0x4ae7ca 0x4ae7cb 0x4ae7cc 0x4ae7cd 0x4ae7ce 0x4ae7cf 0x4ae7d0 0x4ae7d1 0x4ae7d2 0x4ae7d3 0x4ae7d4 0x4ae7d5 0x4ae7d6 0x4ae7d7 0x4ae7d8 0x4ae7d9 0x4ae7da 0x4ae7db 0x4ae7dc 0x4ae7dd 0x4ae7de 0x4ae7df 0x4ae7e0 0x4ae7e1 0x4ae7e2 0x4ae7e3 0x4ae7e4 0x4ae7e5 0x4ae7e6 0x4ae7e7 0x4ae7e8 0x4ae7e9 0x4ae7ea 0x4ae7eb 0x4ae7ec 0x4ae7ed 0x4ae7ee 0x4ae7ef 0x4ae7f0 0x4ae7f1 0x4ae7f2 0x4ae7f3 0x4ae7f4 0x4ae7f5 0x4ae7f6 0x4ae7f7 0x4ae7f8 0x4ae7f9 0x4ae7fa 0x4ae7fb 0x4ae7fc 0x4ae7fd 0x4ae7fe 0x4ae7ff 0x4ae800 0x4ae801 0x4ae802 0x4ae803 0x4ae804 0x4ae805 0x4ae806 0x4ae807 0x4ae808 0x4ae809 0x4ae80a 0x4ae80b 0x4ae80c 0x4ae80d 0x4ae80e 0x4ae80f 0x4ae810 0x4ae811 0x4ae812 0x4ae813 0x4ae814 0x4ae815 0x4ae816 0x4ae817
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:137
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x40df79 0x40df7a 0x40df7b 0x40df7c 0x40df7d 0x40df7e 0x40df7f 0x40df80 0x40df81 0x40df82 0x40df83 0x40df84 0x40df85 0x40df86 0x40df87 0x40df88 0x40df89 0x40df8a 0x40df8b 0x40df8c 0x40df8d 0x40df8e 0x40df8f 0x40df90 0x40df91 0x40df92 0x40df93 0x40df94 0x40df95 0x40df96 0x40df97 0x40df98 0x40df99 0x40df9a 0x40df9b 0x40df9c 0x40df9d 0x40df9e 0x40df9f 0x40dfa0 0x40dfa1 0x40dfa2 0x40dfa3 0x40dfa4 0x40dfa5 0x40dfa6 0x40dfa7 0x40dfa8 0x40dfa9 0x40dfaa 0x40dfab 0x40dfac 0x40dfad 0x40dfae 0x40dfaf 0x40dfb0 0x40dfb1 0x40dfb2 0x40dfb3 0x40dfb4 0x40dfb5 0x40dfb6 0x40dfb7 0x40dfb8 0x40dfb9 0x40dfba 0x40dfbb 0x40dfbc 0x40dfbd 0x40dfbe 0x40dfbf 0x40dfc0 0x40dfc1 0x40dfc2 0x40dfc3 0x40dfc4 0x40dfc5 0x40dfc6 0x40dfc7 0x40dfc8 0x40dfc9 0x40dfca 0x40dfcb 0x40dfcc 0x40dfcd 0x40dfce 0x40dfcf 0x40dfd0 0x40dfd1 0x40dfd2 0x40dfd3 0x40dfd4 0x40dfd5 0x40dfd6 0x40dfd7 0x40dfd8 0x40dfd9 0x40dfda 0x40dfdb 0x40dfdc 0x40dfdd 0x40dfde 0x40dfdf 0x40dfe0 0x40dfe1 0x40dfe2 0x40dfe3 0x40dfe4 0x40dfe5 0x40dfe6 0x40dfe7 0x40dfe8 0x40dfe9 0x40dfea 0x40dfeb 0x40dfec 0x40dfed 0x40dfee 0x40dfef 0x40dff0 0x40dff1 0x40dff2 0x40dff3 0x40dff4 0x40dff5 0x40dff6 0x40dff7 0x40dff8 0x40dff9 0x40dffa 0x40dffb 0x40dffc 0x40dffd 0x40dffe 0x40dfff 0x40e000 0x40e001 0x40e002 0x40e003 0x40e004 0x40e005 0x40e006 0x40e007 0x40e008 0x40e009 0x40e00a 0x40e00b 0x40e00c 0x40e00d 0x40e00e 0x40e00f 0x40e010 0x40e011 0x40e012 0x40e013 0x40e014 0x40e015 0x40e016 0x40e017 0x40e018 0x40e019 0x40e01a 0x40e01b 0x40e01c 0x40e01d 0x40e01e 0x40e01f 0x40e020 0x40e021 0x40e022 0x40e023 0x40e024 0x40e025 0x40e026 0x40e027 0x40e028 0x40e029 0x40e02a 0x40e02b 0x40e02c 0x40e02d 0x40e02e 0x40e02f 0x40e030 0x40e031 0x40e032 0x40e033 0x40e034 0x40e035 0x40e036 0x40e037 0x40e038 0x40e039 0x40e03a 0x40e03b 0x40e03c 0x40e03d 0x40e03e 0x40e03f 0x40e040 0x40e041 0x40e042 0x40e043 0x40e044 0x40e045 0x40e046 0x40e047 0x40e048 0x40e049 0x40e04a 0x40e04b 0x40e04c 0x40e04d 0x40e04e 0x40e04f 0x40e050 0x40e051 0x40e052 0x40e053 0x40e054 0x40e055 0x40e056 0x40e057 0x40e058 0x40e059 0x40e05a 0x40e05b 0x40e05c 0x40e05d 0x40e05e 0x40e05f 0x40e060 0x40e061 0x40e062 0x40e063 0x40e064 0x40e065 0x40e066 0x40e067 0x40e068 0x40e069 0x40e06a 0x40e06b 0x40e06c 0x40e06d 0x40e06e 0x40e06f 0x40e070 0x40e071 0x40e072 0x40e073 0x40e074 0x40e075 0x40e076 0x40e077 0x40e078 0x40e079 0x40e07a 0x40e07b 0x40e07c 0x40e07d 0x40e07e 0x40e07f 0x40e080 0x40e081 0x40e082 0x40e083 0x40e084 0x40e085 0x40e086 0x40e087 0x40e088 0x40e089 0x40e08a 0x40e08b 0x40e08c 0x40e08d 0x40e08e 0x40e08f 0x40e090 0x40e091 0x40e092 0x40e093 0x40e094 0x40e095 0x40e096 0x40e097 0x40e098 0x40e099 0x40e09a 0x40e09b 0x40e09c 0x40e09d 0x40e09e 0x40e09f 0x40e0a0 0x40e0a1 0x40e0a2 0x40e0a3 0x40e0a4 0x40e0a5 0x40e0a6 0x40e0a7 0x40e0a8 0x40e0a9 0x40e0aa 0x40e0ab 0x40e0ac 0x40e0ad 0x40e0ae 0x40e0af 0x40e0b0 0x40e0b1 0x40e0b2 0x40e0b3 0x40e0b4 0x40e0b5 0x40e0b6 0x40e0b7 0x40e0b8 0x40e0b9 0x40e0ba 0x40e0bb 0x40e0bc 0x40e0bd 0x40e0be 0x40e0bf 0x40e0c0 0x40e0c1 0x40e0c2 0x40e0c3 0x40e0c4 0x40e0c5 0x40e0c6 0x40e0c7 0x40e0c8 0x40e0c9 0x40e0ca 0x40e0cb 0x40e0cc 0x40e0cd 0x40e0ce 0x40e0cf 0x40e0d0 0x40e0d1 0x40e0d2 0x40e0d3 0x40e0d4 0x40e0d5 0x40e0d6 0x40e0d7 0x40e0d8 0x40e0d9 0x40e0da 0x40e0db 0x40e0dc 0x40e0dd 0x40e0de 0x40e0df 0x40e0e0 0x40e0e1 0x40e0e2 0x40e0e3 0x40e0e4 0x40e0e5 0x40e0e6 0x40e0e7 0x40e0e8 0x40e0e9 0x40e0ea 0x40e0eb 0x40e0ec 0x40e0ed 0x40e0ee 0x40e0ef 0x40e0f0 0x40e0f1 0x40e0f2 0x40e0f3 0x40e0f4 0x40e0f5 0x40e0f6 0x40e0f7 0x40e0f8 0x40e0f9 0x40e0fa 0x40e0fb 0x40e0fc 0x40e0fd 0x40e0fe 0x40e0ff 0x40e100 0x40e101 0x40e102 0x40e103 0x40e104 0x40e105 0x40e106 0x40e107 0x40e108 0x40e109 0x40e10a 0x40e10b 0x40e10c 0x40e10d 0x40e10e 0x40e10f 0x40e110 0x40e111 0x40e112 0x40e113 0x40e114 0x40e115 0x40e116 0x40e117 0x40e118 0x40e119 0x40e11a 0x40e11b 0x40e11c 0x40e11d 0x40e11e 0x40e11f 0x40e120 0x40e121 0x40e122 0x40e123 0x40e124 0x40e125 0x40e126 0x40e127 0x40e128 0x40e129 0x40e12a 0x40e12b 0x40e12c 0x40e12d 0x40e12e 0x40e12f 0x40e130 0x40e131 0x40e132 0x40e133 0x40e134 0x40e135 0x40e136 0x40e137 0x40e138 0x40e139 0x40e13a 0x40e13b 0x40e13c 0x40e13d 0x40e13e 0x40e13f 0x40e140 0x40e141 0x40e142 0x40e143 0x40e144 0x40e145 0x40e146 0x40e147 0x40e148 0x40e149 0x40e14a 0x40e14b 0x40e14c 0x40e14d
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:677
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x863a49 0x863a4a 0x863a4b 0x863a4c 0x863a4d 0x863a4e 0x863a4f 0x863a50 0x863a51 0x863a52 0x863a53 0x863a54 0x863a55 0x863a56 0x863a57 0x863a58 0x863a59 0x863a5a 0x863a5b 0x863a5c 0x863a5d
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x1c1bd9 0x1c1bda 0x1c1bdb 0x1c1bdc 0x1c1bdd 0x1c1bde 0x1c1bdf 0x1c1be0 0x1c1be1 0x1c1be2 0x1c1be3 0x1c1be4 0x1c1be5 0x1c1be6 0x1c1be7 0x1c1be8 0x1c1be9 0x1c1bea 0x1c1beb 0x1c1bec 0x1c1bed 0x1c1bee 0x1c1bef 0x1c1bf0 0x1c1bf1 0x1c1bf2 0x1c1bf3 0x1c1bf4 0x1c1bf5 0x1c1bf6 0x1c1bf7 0x1c1bf8 0x1c1bf9 0x1c1bfa 0x1c1bfb 0x1c1bfc 0x1c1bfd 0x1c1bfe 0x1c1bff 0x1c1c00 0x1c1c01 0x1c1c02 0x1c1c03 0x1c1c04 0x1c1c05 0x1c1c06 0x1c1c07 0x1c1c08 0x1c1c09 0x1c1c0a 0x1c1c0b 0x1c1c0c 0x1c1c0d 0x1c1c0e 0x1c1c0f 0x1c1c10 0x1c1c11 0x1c1c12 0x1c1c13 0x1c1c14 0x1c1c15 0x1c1c16 0x1c1c17 0x1c1c18 0x1c1c19 0x1c1c1a 0x1c1c1b 0x1c1c1c 0x1c1c1d 0x1c1c1e 0x1c1c1f 0x1c1c20 0x1c1c21 0x1c1c22 0x1c1c23 0x1c1c24 0x1c1c25 0x1c1c26 0x1c1c27 0x1c1c28 0x1c1c29 0x1c1c2a 0x1c1c2b 0x1c1c2c 0x1c1c2d 0x1c1c2e 0x1c1c2f 0x1c1c30 0x1c1c31 0x1c1c32 0x1c1c33 0x1c1c34 0x1c1c35 0x1c1c36 0x1c1c37 0x1c1c38 0x1c1c39 0x1c1c3a 0x1c1c3b 0x1c1c3c 0x1c1c3d 0x1c1c3e 0x1c1c3f 0x1c1c40 0x1c1c41 0x1c1c42 0x1c1c43 0x1c1c44 0x1c1c45 0x1c1c46 0x1c1c47 0x1c1c48 0x1c1c49 0x1c1c4a 0x1c1c4b 0x1c1c4c 0x1c1c4d 0x1c1c4e 0x1c1c4f 0x1c1c50 0x1c1c51 0x1c1c52 0x1c1c53 0x1c1c54 0x1c1c55 0x1c1c56 0x1c1c57 0x1c1c58 0x1c1c59 0x1c1c5a 0x1c1c5b 0x1c1c5c 0x1c1c5d 0x1c1c5e 0x1c1c5f 0x1c1c60 0x1c1c61 0x1c1c62 0x1c1c63 0x1c1c64 0x1c1c65 0x1c1c66 0x1c1c67 0x1c1c68 0x1c1c69 0x1c1c6a 0x1c1c6b 0x1c1c6c 0x1c1c6d 0x1c1c6e 0x1c1c6f 0x1c1c70 0x1c1c71 0x1c1c72 0x1c1c73 0x1c1c74 0x1c1c75 0x1c1c76 0x1c1c77 0x1c1c78 0x1c1c79 0x1c1c7a 0x1c1c7b 0x1c1c7c 0x1c1c7d 0x1c1c7e 0x1c1c7f 0x1c1c80 0x1c1c81 0x1c1c82 0x1c1c83 0x1c1c84 0x1c1c85 0x1c1c86 0x1c1c87 0x1c1c88 0x1c1c89 0x1c1c8a 0x1c1c8b
[D] Location needs grepping (bad): nice (__s390_sys_nice) -> kernel/sched/syscalls.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x1063e1 0x1063e2 0x1063e3 0x1063e4 0x1063e5 0x1063e6 0x1063e7 0x1063e8 0x1063e9 0x1063ea 0x1063eb 0x1063ec 0x1063ed 0x1063ee 0x1063ef 0x1063f0 0x1063f1 0x1063f2 0x1063f3 0x1063f4 0x1063f5 0x1063f6 0x1063f7 0x1063f8 0x1063f9 0x1063fa 0x1063fb 0x1063fc 0x1063fd 0x1063fe 0x1063ff 0x106400 0x106401 0x106402 0x106403 0x106404 0x106405 0x106406 0x106407 0x106408 0x106409 0x10640a 0x10640b 0x10640c 0x10640d 0x10640e 0x10640f 0x106410 0x106411 0x106412 0x106413 0x106414 0x106415 0x106416 0x106417 0x106418 0x106419 0x10641a 0x10641b 0x10641c 0x10641d 0x10641e 0x10641f 0x106420 0x106421 0x106422 0x106423 0x106424 0x106425 0x106426 0x106427 0x106428 0x106429 0x10642a 0x10642b 0x10642c 0x10642d 0x10642e 0x10642f 0x106430 0x106431 0x106432 0x106433 0x106434 0x106435 0x106436 0x106437 0x106438 0x106439 0x10643a 0x10643b 0x10643c 0x10643d 0x10643e 0x10643f 0x106440 0x106441 0x106442 0x106443 0x106444 0x106445 0x106446 0x106447 0x106448 0x106449 0x10644a 0x10644b
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:46
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x3b4e01 0x3b4e02 0x3b4e03 0x3b4e04 0x3b4e05 0x3b4e06 0x3b4e07 0x3b4e08 0x3b4e09 0x3b4e0a 0x3b4e0b 0x3b4e0c 0x3b4e0d 0x3b4e0e 0x3b4e0f 0x3b4e10 0x3b4e11 0x3b4e12 0x3b4e13 0x3b4e14 0x3b4e15
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:399
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.17 0x116141 0x116142 0x116143 0x116144 0x116145 0x116146 0x116147 0x116148 0x116149 0x11614a 0x11614b 0x11614c 0x11614d 0x11614e 0x11614f 0x116150 0x116151 0x116152 0x116153 0x116154 0x116155 0x116156 0x116157 0x116158 0x116159 0x11615a 0x11615b 0x11615c 0x11615d 0x11615e 0x11615f 0x116160 0x116161 0x116162 0x116163 0x116164 0x116165 0x116166 0x116167 0x116168 0x116169 0x11616a 0x11616b 0x11616c 0x11616d 0x11616e 0x11616f 0x116170 0x116171 0x116172 0x116173 0x116174 0x116175 0x116176 0x116177 0x116178 0x116179 0x11617a 0x11617b 0x11617c 0x11617d 0x11617e 0x11617f 0x116180 0x116181 0x116182 0x116183 0x116184 0x116185 0x116186 0x116187 0x116188 0x116189 0x11618a 0x11618b 0x11618c 0x11618d 0x11618e 0x11618f 0x116190 0x116191 0x116192 0x116193 0x116194 0x116195 0x116196 0x116197 0x116198 0x116199 0x11619a 0x11619b 0x11619c 0x11619d 0x11619e 0x11619f 0x1161a0 0x1161a1 0x1161a2 0x1161a3 0x1161a4 0x1161a5 0x1161a6 0x1161a7 0x1161a8 0x1161a9 0x1161aa 0x1161ab 0x1161ac 0x1161ad 0x1161ae 0x1161af 0x1161b0 0x1161b1 0x1161b2 0x1161b3 0x1161b4 0x1161b5 0x1161b6 0x1161b7 0x1161b8 0x1161b9 0x1161ba 0x1161bb 0x1161bc 0x1161bd 0x1161be 0x1161bf 0x1161c0 0x1161c1 0x1161c2 0x1161c3 0x1161c4 0x1161c5 0x1161c6 0x1161c7 0x1161c8 0x1161c9 0x1161ca 0x1161cb 0x1161cc 0x1161cd 0x1161ce 0x1161cf 0x1161d0 0x1161d1 0x1161d2 0x1161d3 0x1161d4 0x1161d5 0x1161d6 0x1161d7 0x1161d8 0x1161d9 0x1161da 0x1161db 0x1161dc 0x1161dd 0x1161de 0x1161df 0x1161e0 0x1161e1 0x1161e2 0x1161e3 0x1161e4 0x1161e5 0x1161e6 0x1161e7 0x1161e8 0x1161e9 0x1161ea 0x1161eb 0x1161ec 0x1161ed 0x1161ee 0x1161ef 0x1161f0 0x1161f1 0x1161f2 0x1161f3 0x1161f4 0x1161f5 0x1161f6 0x1161f7 0x1161f8 0x1161f9 0x1161fa 0x1161fb 0x1161fc 0x1161fd 0x1161fe 0x1161ff 0x116200 0x116201 0x116202 0x116203 0x116204 0x116205 0x116206 0x116207 0x116208 0x116209 0x11620a 0x11620b 0x11620c 0x11620d 0x11620e 0x11620f 0x116210 0x116211 0x116212 0x116213 0x116214 0x116215 0x116216 0x116217 0x116218 0x116219 0x11621a 0x11621b 0x11621c 0x11621d 0x11621e 0x11621f 0x116220 0x116221 0x116222 0x116223 0x116224 0x116225 0x116226 0x116227 0x116228 0x116229 0x11622a 0x11622b 0x11622c 0x11622d 0x11622e 0x11622f 0x116230 0x116231 0x116232 0x116233 0x116234 0x116235 0x116236 0x116237 0x116238 0x116239 0x11623a 0x11623b 0x11623c 0x11623d 0x11623e 0x11623f 0x116240 0x116241 0x116242 0x116243 0x116244 0x116245 0x116246 0x116247 0x116248 0x116249 0x11624a 0x11624b 0x11624c 0x11624d 0x11624e 0x11624f 0x116250 0x116251 0x116252 0x116253 0x116254 0x116255 0x116256 0x116257
[D] Location needs grepping (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
