[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.11 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.11
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.11
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.11
Detected kernel version: 6.11.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x8a1659 0x8a165a 0x8a165b 0x8a165c 0x8a165d 0x8a165e 0x8a165f 0x8a1660 0x8a1661 0x8a1662 0x8a1663 0x8a1664 0x8a1665 0x8a1666 0x8a1667 0x8a1668 0x8a1669 0x8a166a 0x8a166b 0x8a166c 0x8a166d 0x8a166e 0x8a166f 0x8a1670 0x8a1671 0x8a1672 0x8a1673 0x8a1674 0x8a1675 0x8a1676 0x8a1677 0x8a1678 0x8a1679 0x8a167a 0x8a167b 0x8a167c 0x8a167d 0x8a167e 0x8a167f 0x8a1680 0x8a1681 0x8a1682 0x8a1683 0x8a1684 0x8a1685 0x8a1686 0x8a1687 0x8a1688 0x8a1689 0x8a168a 0x8a168b 0x8a168c 0x8a168d 0x8a168e 0x8a168f 0x8a1690 0x8a1691 0x8a1692 0x8a1693 0x8a1694 0x8a1695 0x8a1696 0x8a1697 0x8a1698 0x8a1699 0x8a169a 0x8a169b 0x8a169c 0x8a169d 0x8a169e 0x8a169f 0x8a16a0 0x8a16a1 0x8a16a2 0x8a16a3 0x8a16a4 0x8a16a5 0x8a16a6 0x8a16a7 0x8a16a8 0x8a16a9 0x8a16aa 0x8a16ab 0x8a16ac 0x8a16ad 0x8a16ae 0x8a16af 0x8a16b0 0x8a16b1 0x8a16b2 0x8a16b3 0x8a16b4 0x8a16b5 0x8a16b6 0x8a16b7
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x16f451 0x16f452 0x16f453 0x16f454 0x16f455 0x16f456 0x16f457 0x16f458 0x16f459 0x16f45a 0x16f45b 0x16f45c 0x16f45d 0x16f45e 0x16f45f 0x16f460 0x16f461 0x16f462 0x16f463 0x16f464 0x16f465 0x16f466 0x16f467 0x16f468 0x16f469 0x16f46a 0x16f46b 0x16f46c 0x16f46d 0x16f46e 0x16f46f 0x16f470 0x16f471 0x16f472 0x16f473 0x16f474 0x16f475 0x16f476 0x16f477 0x16f478 0x16f479 0x16f47a 0x16f47b 0x16f47c 0x16f47d 0x16f47e 0x16f47f 0x16f480 0x16f481 0x16f482 0x16f483 0x16f484 0x16f485 0x16f486 0x16f487 0x16f488 0x16f489 0x16f48a 0x16f48b 0x16f48c 0x16f48d 0x16f48e 0x16f48f 0x16f490 0x16f491 0x16f492 0x16f493 0x16f494 0x16f495 0x16f496 0x16f497 0x16f498 0x16f499 0x16f49a 0x16f49b 0x16f49c 0x16f49d 0x16f49e 0x16f49f 0x16f4a0 0x16f4a1 0x16f4a2 0x16f4a3
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3753
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x844711 0x844712 0x844713 0x844714 0x844715 0x844716 0x844717 0x844718 0x844719 0x84471a 0x84471b 0x84471c 0x84471d 0x84471e 0x84471f 0x844720 0x844721 0x844722 0x844723 0x844724 0x844725
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:407
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0xb4b4e1 0xb4b4e2 0xb4b4e3 0xb4b4e4 0xb4b4e5 0xb4b4e6 0xb4b4e7 0xb4b4e8 0xb4b4e9 0xb4b4ea 0xb4b4eb 0xb4b4ec 0xb4b4ed 0xb4b4ee 0xb4b4ef 0xb4b4f0 0xb4b4f1 0xb4b4f2 0xb4b4f3 0xb4b4f4 0xb4b4f5 0xb4b4f6 0xb4b4f7 0xb4b4f8 0xb4b4f9 0xb4b4fa 0xb4b4fb 0xb4b4fc 0xb4b4fd 0xb4b4fe 0xb4b4ff 0xb4b500 0xb4b501 0xb4b502 0xb4b503 0xb4b504 0xb4b505 0xb4b506 0xb4b507 0xb4b508 0xb4b509 0xb4b50a 0xb4b50b 0xb4b50c 0xb4b50d 0xb4b50e 0xb4b50f 0xb4b510 0xb4b511 0xb4b512 0xb4b513
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1887
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x47a139 0x47a13a 0x47a13b 0x47a13c 0x47a13d 0x47a13e 0x47a13f 0x47a140 0x47a141 0x47a142 0x47a143 0x47a144 0x47a145 0x47a146 0x47a147 0x47a148 0x47a149 0x47a14a 0x47a14b 0x47a14c 0x47a14d 0x47a14e 0x47a14f 0x47a150 0x47a151 0x47a152 0x47a153 0x47a154 0x47a155 0x47a156 0x47a157 0x47a158 0x47a159 0x47a15a 0x47a15b 0x47a15c 0x47a15d 0x47a15e 0x47a15f 0x47a160 0x47a161 0x47a162 0x47a163 0x47a164 0x47a165 0x47a166 0x47a167 0x47a168 0x47a169 0x47a16a 0x47a16b 0x47a16c 0x47a16d 0x47a16e 0x47a16f 0x47a170 0x47a171 0x47a172 0x47a173 0x47a174 0x47a175 0x47a176 0x47a177 0x47a178 0x47a179 0x47a17a 0x47a17b 0x47a17c 0x47a17d 0x47a17e 0x47a17f 0x47a180 0x47a181 0x47a182 0x47a183 0x47a184 0x47a185 0x47a186 0x47a187 0x47a188 0x47a189 0x47a18a 0x47a18b 0x47a18c 0x47a18d 0x47a18e 0x47a18f 0x47a190 0x47a191 0x47a192 0x47a193 0x47a194 0x47a195 0x47a196 0x47a197 0x47a198 0x47a199 0x47a19a 0x47a19b 0x47a19c 0x47a19d 0x47a19e 0x47a19f 0x47a1a0 0x47a1a1 0x47a1a2 0x47a1a3 0x47a1a4 0x47a1a5 0x47a1a6 0x47a1a7 0x47a1a8 0x47a1a9 0x47a1aa 0x47a1ab 0x47a1ac 0x47a1ad 0x47a1ae 0x47a1af 0x47a1b0 0x47a1b1 0x47a1b2 0x47a1b3 0x47a1b4 0x47a1b5 0x47a1b6 0x47a1b7 0x47a1b8 0x47a1b9 0x47a1ba 0x47a1bb 0x47a1bc 0x47a1bd 0x47a1be 0x47a1bf 0x47a1c0 0x47a1c1 0x47a1c2 0x47a1c3 0x47a1c4 0x47a1c5 0x47a1c6 0x47a1c7 0x47a1c8 0x47a1c9 0x47a1ca 0x47a1cb 0x47a1cc 0x47a1cd 0x47a1ce 0x47a1cf 0x47a1d0 0x47a1d1 0x47a1d2 0x47a1d3 0x47a1d4 0x47a1d5 0x47a1d6 0x47a1d7 0x47a1d8 0x47a1d9 0x47a1da 0x47a1db 0x47a1dc 0x47a1dd 0x47a1de 0x47a1df 0x47a1e0 0x47a1e1 0x47a1e2 0x47a1e3 0x47a1e4 0x47a1e5 0x47a1e6 0x47a1e7 0x47a1e8 0x47a1e9 0x47a1ea 0x47a1eb 0x47a1ec 0x47a1ed 0x47a1ee 0x47a1ef 0x47a1f0 0x47a1f1 0x47a1f2 0x47a1f3 0x47a1f4 0x47a1f5 0x47a1f6 0x47a1f7 0x47a1f8 0x47a1f9 0x47a1fa 0x47a1fb
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x3e63d1 0x3e63d2 0x3e63d3 0x3e63d4 0x3e63d5 0x3e63d6 0x3e63d7 0x3e63d8 0x3e63d9 0x3e63da 0x3e63db 0x3e63dc 0x3e63dd 0x3e63de 0x3e63df
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:677
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x7f9fd9 0x7f9fda 0x7f9fdb 0x7f9fdc 0x7f9fdd 0x7f9fde 0x7f9fdf 0x7f9fe0 0x7f9fe1 0x7f9fe2 0x7f9fe3 0x7f9fe4 0x7f9fe5 0x7f9fe6 0x7f9fe7 0x7f9fe8 0x7f9fe9 0x7f9fea 0x7f9feb 0x7f9fec 0x7f9fed
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x105989 0x10598a 0x10598b 0x10598c 0x10598d 0x10598e 0x10598f 0x105990 0x105991 0x105992 0x105993 0x105994 0x105995 0x105996 0x105997
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:45
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x391e59 0x391e5a 0x391e5b 0x391e5c 0x391e5d 0x391e5e 0x391e5f 0x391e60 0x391e61 0x391e62 0x391e63 0x391e64 0x391e65 0x391e66 0x391e67 0x391e68 0x391e69 0x391e6a 0x391e6b 0x391e6c 0x391e6d
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:401
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x1158c9 0x1158ca 0x1158cb 0x1158cc 0x1158cd 0x1158ce 0x1158cf 0x1158d0 0x1158d1 0x1158d2 0x1158d3 0x1158d4 0x1158d5 0x1158d6 0x1158d7
[D] Location needs grepping (bad): s390_runtime_instr (__s390_sys_s390_runtime_instr) -> arch/s390/kernel/runtime_instr.c:26
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x1c0219 0x1c021a 0x1c021b 0x1c021c 0x1c021d 0x1c021e 0x1c021f 0x1c0220 0x1c0221 0x1c0222 0x1c0223 0x1c0224 0x1c0225 0x1c0226 0x1c0227 0x1c0228 0x1c0229 0x1c022a 0x1c022b 0x1c022c 0x1c022d 0x1c022e 0x1c022f 0x1c0230 0x1c0231 0x1c0232 0x1c0233 0x1c0234 0x1c0235 0x1c0236 0x1c0237 0x1c0238 0x1c0239 0x1c023a 0x1c023b 0x1c023c 0x1c023d 0x1c023e 0x1c023f 0x1c0240 0x1c0241 0x1c0242 0x1c0243 0x1c0244 0x1c0245 0x1c0246 0x1c0247 0x1c0248 0x1c0249 0x1c024a 0x1c024b 0x1c024c 0x1c024d
[D] Location needs grepping (bad): sched_get_priority_max (__s390_sys_sched_get_priority_max) -> kernel/sched/syscalls.c:1484
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x1c0289 0x1c028a 0x1c028b 0x1c028c 0x1c028d 0x1c028e 0x1c028f 0x1c0290 0x1c0291 0x1c0292 0x1c0293 0x1c0294 0x1c0295 0x1c0296 0x1c0297 0x1c0298 0x1c0299 0x1c029a 0x1c029b 0x1c029c 0x1c029d 0x1c029e 0x1c029f 0x1c02a0 0x1c02a1 0x1c02a2 0x1c02a3 0x1c02a4 0x1c02a5 0x1c02a6 0x1c02a7 0x1c02a8 0x1c02a9 0x1c02aa 0x1c02ab 0x1c02ac 0x1c02ad 0x1c02ae 0x1c02af 0x1c02b0 0x1c02b1 0x1c02b2 0x1c02b3 0x1c02b4 0x1c02b5 0x1c02b6 0x1c02b7 0x1c02b8 0x1c02b9 0x1c02ba 0x1c02bb 0x1c02bc 0x1c02bd
[D] Location needs grepping (bad): sched_get_priority_min (__s390_sys_sched_get_priority_min) -> kernel/sched/syscalls.c:1592
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x1bf3d9 0x1bf3da 0x1bf3db 0x1bf3dc 0x1bf3dd 0x1bf3de 0x1bf3df 0x1bf3e0 0x1bf3e1 0x1bf3e2 0x1bf3e3 0x1bf3e4 0x1bf3e5 0x1bf3e6 0x1bf3e7 0x1bf3e8 0x1bf3e9 0x1bf3ea 0x1bf3eb 0x1bf3ec 0x1bf3ed 0x1bf3ee 0x1bf3ef 0x1bf3f0 0x1bf3f1 0x1bf3f2 0x1bf3f3 0x1bf3f4 0x1bf3f5 0x1bf3f6 0x1bf3f7 0x1bf3f8 0x1bf3f9 0x1bf3fa 0x1bf3fb 0x1bf3fc 0x1bf3fd 0x1bf3fe 0x1bf3ff 0x1bf400 0x1bf401 0x1bf402 0x1bf403 0x1bf404 0x1bf405 0x1bf406 0x1bf407 0x1bf408 0x1bf409 0x1bf40a 0x1bf40b 0x1bf40c 0x1bf40d 0x1bf40e 0x1bf40f 0x1bf410 0x1bf411 0x1bf412 0x1bf413 0x1bf414 0x1bf415 0x1bf416 0x1bf417 0x1bf418 0x1bf419 0x1bf41a 0x1bf41b 0x1bf41c 0x1bf41d 0x1bf41e 0x1bf41f 0x1bf420 0x1bf421 0x1bf422 0x1bf423 0x1bf424 0x1bf425 0x1bf426 0x1bf427 0x1bf428 0x1bf429 0x1bf42a 0x1bf42b 0x1bf42c 0x1bf42d 0x1bf42e 0x1bf42f 0x1bf430 0x1bf431 0x1bf432 0x1bf433 0x1bf434 0x1bf435 0x1bf436 0x1bf437 0x1bf438 0x1bf439 0x1bf43a 0x1bf43b 0x1bf43c 0x1bf43d 0x1bf43e 0x1bf43f 0x1bf440 0x1bf441 0x1bf442 0x1bf443 0x1bf444 0x1bf445 0x1bf446 0x1bf447 0x1bf448 0x1bf449 0x1bf44a 0x1bf44b 0x1bf44c 0x1bf44d 0x1bf44e 0x1bf44f 0x1bf450 0x1bf451 0x1bf452 0x1bf453 0x1bf454 0x1bf455 0x1bf456 0x1bf457 0x1bf458 0x1bf459 0x1bf45a 0x1bf45b 0x1bf45c 0x1bf45d 0x1bf45e 0x1bf45f 0x1bf460 0x1bf461 0x1bf462 0x1bf463 0x1bf464 0x1bf465 0x1bf466 0x1bf467
[D] Location needs grepping (bad): sched_getscheduler (__s390_sys_sched_getscheduler) -> kernel/sched/syscalls.c:1013
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x7fe211 0x7fe212 0x7fe213 0x7fe214 0x7fe215 0x7fe216 0x7fe217 0x7fe218 0x7fe219 0x7fe21a 0x7fe21b 0x7fe21c 0x7fe21d 0x7fe21e 0x7fe21f 0x7fe220 0x7fe221 0x7fe222 0x7fe223 0x7fe224 0x7fe225 0x7fe226 0x7fe227 0x7fe228 0x7fe229 0x7fe22a 0x7fe22b
[D] Location needs grepping (bad): semget (__s390_sys_semget) -> ipc/sem.c:602
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x1741c9 0x1741ca 0x1741cb 0x1741cc 0x1741cd 0x1741ce 0x1741cf 0x1741d0 0x1741d1 0x1741d2 0x1741d3 0x1741d4 0x1741d5 0x1741d6 0x1741d7
[D] Location needs grepping (bad): setfsgid (__s390_sys_setfsgid) -> kernel/sys.c:916
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x2360c9 0x2360ca 0x2360cb 0x2360cc 0x2360cd 0x2360ce 0x2360cf 0x2360d0 0x2360d1 0x2360d2 0x2360d3 0x2360d4 0x2360d5 0x2360d6 0x2360d7 0x2360d8 0x2360d9 0x2360da 0x2360db 0x2360dc 0x2360dd 0x2360de 0x2360df 0x2360e0 0x2360e1 0x2360e2 0x2360e3 0x2360e4 0x2360e5 0x2360e6 0x2360e7
[D] Location needs grepping (bad): setfsgid16 (__s390_sys_setfsgid16) -> kernel/uid16.c:104
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x1740a1 0x1740a2 0x1740a3 0x1740a4 0x1740a5 0x1740a6 0x1740a7 0x1740a8 0x1740a9 0x1740aa 0x1740ab 0x1740ac 0x1740ad 0x1740ae 0x1740af
[D] Location needs grepping (bad): setfsuid (__s390_sys_setfsuid) -> kernel/sys.c:872
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x236079 0x23607a 0x23607b 0x23607c 0x23607d 0x23607e 0x23607f 0x236080 0x236081 0x236082 0x236083 0x236084 0x236085 0x236086 0x236087 0x236088 0x236089 0x23608a 0x23608b 0x23608c 0x23608d 0x23608e 0x23608f 0x236090 0x236091 0x236092 0x236093 0x236094 0x236095 0x236096 0x236097
[D] Location needs grepping (bad): setfsuid16 (__s390_sys_setfsuid16) -> kernel/uid16.c:87
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x1734b1 0x1734b2 0x1734b3 0x1734b4 0x1734b5 0x1734b6 0x1734b7 0x1734b8 0x1734b9 0x1734ba 0x1734bb 0x1734bc 0x1734bd 0x1734be 0x1734bf
[D] Location needs grepping (bad): setgid (__s390_sys_setgid) -> kernel/sys.c:447
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x235da9 0x235daa 0x235dab 0x235dac 0x235dad 0x235dae 0x235daf 0x235db0 0x235db1 0x235db2 0x235db3 0x235db4 0x235db5 0x235db6 0x235db7 0x235db8 0x235db9 0x235dba 0x235dbb 0x235dbc 0x235dbd 0x235dbe 0x235dbf 0x235dc0 0x235dc1 0x235dc2 0x235dc3 0x235dc4 0x235dc5 0x235dc6 0x235dc7
[D] Location needs grepping (bad): setgid16 (__s390_sys_setgid16) -> kernel/uid16.c:38
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x188b39 0x188b3a 0x188b3b 0x188b3c 0x188b3d 0x188b3e 0x188b3f 0x188b40 0x188b41 0x188b42 0x188b43 0x188b44 0x188b45 0x188b46 0x188b47 0x188b48 0x188b49 0x188b4a 0x188b4b 0x188b4c 0x188b4d
[D] Location needs grepping (bad): setns (__s390_sys_setns) -> kernel/nsproxy.c:259
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x174811 0x174812 0x174813 0x174814 0x174815 0x174816 0x174817 0x174818 0x174819 0x17481a 0x17481b 0x17481c 0x17481d 0x17481e 0x17481f 0x174820 0x174821 0x174822 0x174823 0x174824 0x174825
[D] Location needs grepping (bad): setpgid (__s390_sys_setpgid) -> kernel/sys.c:1051
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x173141 0x173142 0x173143 0x173144 0x173145 0x173146 0x173147 0x173148 0x173149 0x17314a 0x17314b 0x17314c 0x17314d 0x17314e 0x17314f 0x173150 0x173151 0x173152 0x173153 0x173154 0x173155 0x173156 0x173157 0x173158 0x173159 0x17315a 0x17315b
[D] Location needs grepping (bad): setpriority (__s390_sys_setpriority) -> kernel/sys.c:2149
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x173361 0x173362 0x173363 0x173364 0x173365 0x173366 0x173367 0x173368 0x173369 0x17336a 0x17336b 0x17336c 0x17336d 0x17336e 0x17336f 0x173370 0x173371 0x173372 0x173373 0x173374 0x173375
[D] Location needs grepping (bad): setregid (__s390_sys_setregid) -> kernel/sys.c:381
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x235d39 0x235d3a 0x235d3b 0x235d3c 0x235d3d 0x235d3e 0x235d3f 0x235d40 0x235d41 0x235d42 0x235d43 0x235d44 0x235d45 0x235d46 0x235d47 0x235d48 0x235d49 0x235d4a 0x235d4b 0x235d4c 0x235d4d 0x235d4e 0x235d4f 0x235d50 0x235d51 0x235d52 0x235d53 0x235d54 0x235d55 0x235d56 0x235d57 0x235d58 0x235d59 0x235d5a 0x235d5b 0x235d5c 0x235d5d 0x235d5e 0x235d5f 0x235d60 0x235d61 0x235d62 0x235d63 0x235d64 0x235d65 0x235d66 0x235d67 0x235d68 0x235d69 0x235d6a 0x235d6b 0x235d6c 0x235d6d
[D] Location needs grepping (bad): setregid16 (__s390_sys_setregid16) -> kernel/uid16.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x173f29 0x173f2a 0x173f2b 0x173f2c 0x173f2d 0x173f2e 0x173f2f 0x173f30 0x173f31 0x173f32 0x173f33 0x173f34 0x173f35 0x173f36 0x173f37 0x173f38 0x173f39 0x173f3a 0x173f3b 0x173f3c 0x173f3d 0x173f3e 0x173f3f 0x173f40 0x173f41 0x173f42 0x173f43
[D] Location needs grepping (bad): setresgid (__s390_sys_setresgid) -> kernel/sys.c:778
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x235f99 0x235f9a 0x235f9b 0x235f9c 0x235f9d 0x235f9e 0x235f9f 0x235fa0 0x235fa1 0x235fa2 0x235fa3 0x235fa4 0x235fa5 0x235fa6 0x235fa7 0x235fa8 0x235fa9 0x235faa 0x235fab 0x235fac 0x235fad 0x235fae 0x235faf 0x235fb0 0x235fb1 0x235fb2 0x235fb3 0x235fb4 0x235fb5 0x235fb6 0x235fb7 0x235fb8 0x235fb9 0x235fba 0x235fbb 0x235fbc 0x235fbd 0x235fbe 0x235fbf 0x235fc0 0x235fc1 0x235fc2 0x235fc3 0x235fc4 0x235fc5 0x235fc6 0x235fc7 0x235fc8 0x235fc9 0x235fca 0x235fcb 0x235fcc 0x235fcd 0x235fce 0x235fcf 0x235fd0 0x235fd1 0x235fd2 0x235fd3 0x235fd4 0x235fd5 0x235fd6 0x235fd7 0x235fd8 0x235fd9 0x235fda 0x235fdb 0x235fdc 0x235fdd 0x235fde 0x235fdf 0x235fe0 0x235fe1 0x235fe2 0x235fe3
[D] Location needs grepping (bad): setresgid16 (__s390_sys_setresgid16) -> kernel/uid16.c:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x173bc9 0x173bca 0x173bcb 0x173bcc 0x173bcd 0x173bce 0x173bcf 0x173bd0 0x173bd1 0x173bd2 0x173bd3 0x173bd4 0x173bd5 0x173bd6 0x173bd7 0x173bd8 0x173bd9 0x173bda 0x173bdb 0x173bdc 0x173bdd 0x173bde 0x173bdf 0x173be0 0x173be1 0x173be2 0x173be3
[D] Location needs grepping (bad): setresuid (__s390_sys_setresuid) -> kernel/sys.c:676
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x235eb9 0x235eba 0x235ebb 0x235ebc 0x235ebd 0x235ebe 0x235ebf 0x235ec0 0x235ec1 0x235ec2 0x235ec3 0x235ec4 0x235ec5 0x235ec6 0x235ec7 0x235ec8 0x235ec9 0x235eca 0x235ecb 0x235ecc 0x235ecd 0x235ece 0x235ecf 0x235ed0 0x235ed1 0x235ed2 0x235ed3 0x235ed4 0x235ed5 0x235ed6 0x235ed7 0x235ed8 0x235ed9 0x235eda 0x235edb 0x235edc 0x235edd 0x235ede 0x235edf 0x235ee0 0x235ee1 0x235ee2 0x235ee3 0x235ee4 0x235ee5 0x235ee6 0x235ee7 0x235ee8 0x235ee9 0x235eea 0x235eeb 0x235eec 0x235eed 0x235eee 0x235eef 0x235ef0 0x235ef1 0x235ef2 0x235ef3 0x235ef4 0x235ef5 0x235ef6 0x235ef7 0x235ef8 0x235ef9 0x235efa 0x235efb 0x235efc 0x235efd 0x235efe 0x235eff 0x235f00 0x235f01 0x235f02 0x235f03
[D] Location needs grepping (bad): setresuid16 (__s390_sys_setresuid16) -> kernel/uid16.c:53
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x1736e1 0x1736e2 0x1736e3 0x1736e4 0x1736e5 0x1736e6 0x1736e7 0x1736e8 0x1736e9 0x1736ea 0x1736eb 0x1736ec 0x1736ed 0x1736ee 0x1736ef 0x1736f0 0x1736f1 0x1736f2 0x1736f3 0x1736f4 0x1736f5
[D] Location needs grepping (bad): setreuid (__s390_sys_setreuid) -> kernel/sys.c:538
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x235df9 0x235dfa 0x235dfb 0x235dfc 0x235dfd 0x235dfe 0x235dff 0x235e00 0x235e01 0x235e02 0x235e03 0x235e04 0x235e05 0x235e06 0x235e07 0x235e08 0x235e09 0x235e0a 0x235e0b 0x235e0c 0x235e0d 0x235e0e 0x235e0f 0x235e10 0x235e11 0x235e12 0x235e13 0x235e14 0x235e15 0x235e16 0x235e17 0x235e18 0x235e19 0x235e1a 0x235e1b 0x235e1c 0x235e1d 0x235e1e 0x235e1f 0x235e20 0x235e21 0x235e22 0x235e23 0x235e24 0x235e25 0x235e26 0x235e27 0x235e28 0x235e29 0x235e2a 0x235e2b 0x235e2c 0x235e2d
[D] Location needs grepping (bad): setreuid16 (__s390_sys_setreuid16) -> kernel/uid16.c:43
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x173861 0x173862 0x173863 0x173864 0x173865 0x173866 0x173867 0x173868 0x173869 0x17386a 0x17386b 0x17386c 0x17386d 0x17386e 0x17386f
[D] Location needs grepping (bad): setuid (__s390_sys_setuid) -> kernel/sys.c:619
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0x235e69 0x235e6a 0x235e6b 0x235e6c 0x235e6d 0x235e6e 0x235e6f 0x235e70 0x235e71 0x235e72 0x235e73 0x235e74 0x235e75 0x235e76 0x235e77 0x235e78 0x235e79 0x235e7a 0x235e7b 0x235e7c 0x235e7d 0x235e7e 0x235e7f 0x235e80 0x235e81 0x235e82 0x235e83 0x235e84 0x235e85 0x235e86 0x235e87
[D] Location needs grepping (bad): setuid16 (__s390_sys_setuid16) -> kernel/uid16.c:48
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0xb4c531 0xb4c532 0xb4c533 0xb4c534 0xb4c535 0xb4c536 0xb4c537 0xb4c538 0xb4c539 0xb4c53a 0xb4c53b 0xb4c53c 0xb4c53d 0xb4c53e 0xb4c53f 0xb4c540 0xb4c541 0xb4c542 0xb4c543 0xb4c544 0xb4c545 0xb4c546 0xb4c547 0xb4c548 0xb4c549 0xb4c54a 0xb4c54b 0xb4c54c 0xb4c54d 0xb4c54e 0xb4c54f 0xb4c550 0xb4c551 0xb4c552 0xb4c553 0xb4c554 0xb4c555 0xb4c556 0xb4c557 0xb4c558 0xb4c559 0xb4c55a 0xb4c55b 0xb4c55c 0xb4c55d 0xb4c55e 0xb4c55f 0xb4c560 0xb4c561 0xb4c562 0xb4c563
[D] Location needs grepping (bad): shutdown (__s390_sys_shutdown) -> net/socket.c:2443
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.11 0xb4aee1 0xb4aee2 0xb4aee3 0xb4aee4 0xb4aee5 0xb4aee6 0xb4aee7 0xb4aee8 0xb4aee9 0xb4aeea 0xb4aeeb 0xb4aeec 0xb4aeed 0xb4aeee 0xb4aeef 0xb4aef0 0xb4aef1 0xb4aef2 0xb4aef3 0xb4aef4 0xb4aef5 0xb4aef6 0xb4aef7 0xb4aef8 0xb4aef9 0xb4aefa 0xb4aefb 0xb4aefc 0xb4aefd 0xb4aefe 0xb4aeff 0xb4af00 0xb4af01 0xb4af02 0xb4af03 0xb4af04 0xb4af05 0xb4af06 0xb4af07 0xb4af08 0xb4af09 0xb4af0a 0xb4af0b 0xb4af0c 0xb4af0d 0xb4af0e 0xb4af0f 0xb4af10 0xb4af11 0xb4af12 0xb4af13 0xb4af14 0xb4af15 0xb4af16 0xb4af17 0xb4af18 0xb4af19
[D] Location needs grepping (bad): socket (__s390_sys_socket) -> net/socket.c:485
