[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x80ff31 0x80ff32 0x80ff33 0x80ff34 0x80ff35 0x80ff36 0x80ff37 0x80ff38 0x80ff39 0x80ff3a 0x80ff3b 0x80ff3c 0x80ff3d 0x80ff3e 0x80ff3f 0x80ff40 0x80ff41 0x80ff42 0x80ff43 0x80ff44 0x80ff45 0x80ff46 0x80ff47 0x80ff48 0x80ff49 0x80ff4a 0x80ff4b 0x80ff4c 0x80ff4d 0x80ff4e 0x80ff4f 0x80ff50 0x80ff51 0x80ff52 0x80ff53 0x80ff54 0x80ff55 0x80ff56 0x80ff57 0x80ff58 0x80ff59 0x80ff5a 0x80ff5b 0x80ff5c 0x80ff5d 0x80ff5e 0x80ff5f 0x80ff60 0x80ff61 0x80ff62 0x80ff63 0x80ff64 0x80ff65 0x80ff66 0x80ff67 0x80ff68 0x80ff69 0x80ff6a 0x80ff6b 0x80ff6c 0x80ff6d 0x80ff6e 0x80ff6f 0x80ff70 0x80ff71 0x80ff72 0x80ff73 0x80ff74 0x80ff75 0x80ff76 0x80ff77 0x80ff78 0x80ff79 0x80ff7a 0x80ff7b 0x80ff7c 0x80ff7d 0x80ff7e 0x80ff7f 0x80ff80 0x80ff81 0x80ff82 0x80ff83 0x80ff84 0x80ff85 0x80ff86 0x80ff87 0x80ff88 0x80ff89 0x80ff8a 0x80ff8b 0x80ff8c 0x80ff8d 0x80ff8e 0x80ff8f 0x80ff90 0x80ff91 0x80ff92 0x80ff93 0x80ff94 0x80ff95 0x80ff96 0x80ff97 0x80ff98 0x80ff99 0x80ff9a 0x80ff9b 0x80ff9c 0x80ff9d 0x80ff9e 0x80ff9f 0x80ffa0 0x80ffa1 0x80ffa2 0x80ffa3 0x80ffa4 0x80ffa5 0x80ffa6 0x80ffa7 0x80ffa8 0x80ffa9 0x80ffaa 0x80ffab 0x80ffac 0x80ffad 0x80ffae 0x80ffaf 0x80ffb0 0x80ffb1 0x80ffb2 0x80ffb3 0x80ffb4 0x80ffb5 0x80ffb6 0x80ffb7 0x80ffb8 0x80ffb9 0x80ffba 0x80ffbb 0x80ffbc 0x80ffbd 0x80ffbe 0x80ffbf 0x80ffc0 0x80ffc1 0x80ffc2 0x80ffc3 0x80ffc4 0x80ffc5 0x80ffc6 0x80ffc7 0x80ffc8 0x80ffc9 0x80ffca 0x80ffcb 0x80ffcc 0x80ffcd 0x80ffce 0x80ffcf 0x80ffd0 0x80ffd1 0x80ffd2 0x80ffd3 0x80ffd4 0x80ffd5 0x80ffd6 0x80ffd7 0x80ffd8 0x80ffd9 0x80ffda 0x80ffdb 0x80ffdc 0x80ffdd 0x80ffde 0x80ffdf 0x80ffe0 0x80ffe1 0x80ffe2 0x80ffe3 0x80ffe4 0x80ffe5 0x80ffe6 0x80ffe7 0x80ffe8 0x80ffe9 0x80ffea 0x80ffeb 0x80ffec 0x80ffed 0x80ffee 0x80ffef 0x80fff0 0x80fff1 0x80fff2 0x80fff3 0x80fff4 0x80fff5 0x80fff6 0x80fff7 0x80fff8 0x80fff9 0x80fffa 0x80fffb 0x80fffc 0x80fffd 0x80fffe 0x80ffff 0x810000 0x810001 0x810002 0x810003 0x810004 0x810005 0x810006 0x810007 0x810008 0x810009 0x81000a 0x81000b 0x81000c 0x81000d 0x81000e 0x81000f 0x810010 0x810011 0x810012 0x810013 0x810014 0x810015 0x810016 0x810017 0x810018 0x810019 0x81001a 0x81001b 0x81001c 0x81001d 0x81001e 0x81001f 0x810020 0x810021 0x810022 0x810023 0x810024 0x810025 0x810026 0x810027 0x810028 0x810029 0x81002a 0x81002b 0x81002c 0x81002d 0x81002e 0x81002f 0x810030 0x810031 0x810032 0x810033 0x810034 0x810035 0x810036 0x810037 0x810038 0x810039 0x81003a 0x81003b 0x81003c 0x81003d 0x81003e 0x81003f 0x810040 0x810041 0x810042 0x810043 0x810044 0x810045 0x810046 0x810047 0x810048 0x810049 0x81004a 0x81004b 0x81004c 0x81004d 0x81004e 0x81004f 0x810050 0x810051 0x810052 0x810053 0x810054 0x810055 0x810056 0x810057 0x810058 0x810059 0x81005a 0x81005b 0x81005c 0x81005d 0x81005e 0x81005f 0x810060 0x810061 0x810062 0x810063 0x810064 0x810065 0x810066 0x810067 0x810068 0x810069 0x81006a 0x81006b 0x81006c 0x81006d 0x81006e 0x81006f
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:394
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0xb0d039 0xb0d03a 0xb0d03b 0xb0d03c 0xb0d03d 0xb0d03e 0xb0d03f 0xb0d040 0xb0d041 0xb0d042 0xb0d043 0xb0d044 0xb0d045 0xb0d046 0xb0d047 0xb0d048 0xb0d049 0xb0d04a 0xb0d04b 0xb0d04c 0xb0d04d 0xb0d04e 0xb0d04f 0xb0d050 0xb0d051 0xb0d052 0xb0d053 0xb0d054 0xb0d055 0xb0d056 0xb0d057 0xb0d058 0xb0d059 0xb0d05a 0xb0d05b 0xb0d05c 0xb0d05d 0xb0d05e 0xb0d05f 0xb0d060 0xb0d061 0xb0d062 0xb0d063 0xb0d064 0xb0d065 0xb0d066 0xb0d067 0xb0d068 0xb0d069 0xb0d06a 0xb0d06b
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1867
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x45cd91 0x45cd92 0x45cd93 0x45cd94 0x45cd95 0x45cd96 0x45cd97 0x45cd98 0x45cd99 0x45cd9a 0x45cd9b 0x45cd9c 0x45cd9d 0x45cd9e 0x45cd9f 0x45cda0 0x45cda1 0x45cda2 0x45cda3 0x45cda4 0x45cda5 0x45cda6 0x45cda7 0x45cda8 0x45cda9 0x45cdaa 0x45cdab 0x45cdac 0x45cdad 0x45cdae 0x45cdaf 0x45cdb0 0x45cdb1 0x45cdb2 0x45cdb3 0x45cdb4 0x45cdb5 0x45cdb6 0x45cdb7 0x45cdb8 0x45cdb9 0x45cdba 0x45cdbb 0x45cdbc 0x45cdbd 0x45cdbe 0x45cdbf 0x45cdc0 0x45cdc1 0x45cdc2 0x45cdc3 0x45cdc4 0x45cdc5 0x45cdc6 0x45cdc7 0x45cdc8 0x45cdc9 0x45cdca 0x45cdcb 0x45cdcc 0x45cdcd 0x45cdce 0x45cdcf 0x45cdd0 0x45cdd1 0x45cdd2 0x45cdd3 0x45cdd4 0x45cdd5 0x45cdd6 0x45cdd7 0x45cdd8 0x45cdd9 0x45cdda 0x45cddb 0x45cddc 0x45cddd 0x45cdde 0x45cddf 0x45cde0 0x45cde1 0x45cde2 0x45cde3 0x45cde4 0x45cde5 0x45cde6 0x45cde7 0x45cde8 0x45cde9 0x45cdea 0x45cdeb 0x45cdec 0x45cded 0x45cdee 0x45cdef 0x45cdf0 0x45cdf1 0x45cdf2 0x45cdf3 0x45cdf4 0x45cdf5 0x45cdf6 0x45cdf7 0x45cdf8 0x45cdf9 0x45cdfa 0x45cdfb 0x45cdfc 0x45cdfd 0x45cdfe 0x45cdff 0x45ce00 0x45ce01 0x45ce02 0x45ce03 0x45ce04 0x45ce05 0x45ce06 0x45ce07 0x45ce08 0x45ce09 0x45ce0a 0x45ce0b 0x45ce0c 0x45ce0d 0x45ce0e 0x45ce0f 0x45ce10 0x45ce11 0x45ce12 0x45ce13 0x45ce14 0x45ce15 0x45ce16 0x45ce17 0x45ce18 0x45ce19 0x45ce1a 0x45ce1b 0x45ce1c 0x45ce1d 0x45ce1e 0x45ce1f 0x45ce20 0x45ce21 0x45ce22 0x45ce23 0x45ce24 0x45ce25 0x45ce26 0x45ce27 0x45ce28 0x45ce29 0x45ce2a 0x45ce2b 0x45ce2c 0x45ce2d 0x45ce2e 0x45ce2f 0x45ce30 0x45ce31 0x45ce32 0x45ce33 0x45ce34 0x45ce35 0x45ce36 0x45ce37 0x45ce38 0x45ce39 0x45ce3a 0x45ce3b 0x45ce3c 0x45ce3d 0x45ce3e 0x45ce3f 0x45ce40 0x45ce41 0x45ce42 0x45ce43 0x45ce44 0x45ce45 0x45ce46 0x45ce47 0x45ce48 0x45ce49 0x45ce4a 0x45ce4b 0x45ce4c 0x45ce4d 0x45ce4e 0x45ce4f 0x45ce50 0x45ce51 0x45ce52 0x45ce53
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x3cf889 0x3cf88a 0x3cf88b 0x3cf88c 0x3cf88d 0x3cf88e 0x3cf88f 0x3cf890 0x3cf891 0x3cf892 0x3cf893 0x3cf894 0x3cf895 0x3cf896 0x3cf897 0x3cf898 0x3cf899 0x3cf89a 0x3cf89b 0x3cf89c 0x3cf89d 0x3cf89e 0x3cf89f 0x3cf8a0 0x3cf8a1 0x3cf8a2 0x3cf8a3 0x3cf8a4 0x3cf8a5 0x3cf8a6 0x3cf8a7 0x3cf8a8 0x3cf8a9 0x3cf8aa 0x3cf8ab 0x3cf8ac 0x3cf8ad 0x3cf8ae 0x3cf8af 0x3cf8b0 0x3cf8b1 0x3cf8b2 0x3cf8b3 0x3cf8b4 0x3cf8b5 0x3cf8b6 0x3cf8b7 0x3cf8b8 0x3cf8b9 0x3cf8ba 0x3cf8bb 0x3cf8bc 0x3cf8bd 0x3cf8be 0x3cf8bf 0x3cf8c0 0x3cf8c1 0x3cf8c2 0x3cf8c3 0x3cf8c4 0x3cf8c5 0x3cf8c6 0x3cf8c7 0x3cf8c8 0x3cf8c9 0x3cf8ca 0x3cf8cb 0x3cf8cc 0x3cf8cd 0x3cf8ce 0x3cf8cf 0x3cf8d0 0x3cf8d1 0x3cf8d2 0x3cf8d3 0x3cf8d4 0x3cf8d5 0x3cf8d6 0x3cf8d7 0x3cf8d8 0x3cf8d9 0x3cf8da 0x3cf8db 0x3cf8dc 0x3cf8dd 0x3cf8de 0x3cf8df 0x3cf8e0 0x3cf8e1 0x3cf8e2 0x3cf8e3 0x3cf8e4 0x3cf8e5 0x3cf8e6 0x3cf8e7 0x3cf8e8 0x3cf8e9 0x3cf8ea 0x3cf8eb 0x3cf8ec 0x3cf8ed 0x3cf8ee 0x3cf8ef 0x3cf8f0 0x3cf8f1 0x3cf8f2 0x3cf8f3 0x3cf8f4 0x3cf8f5 0x3cf8f6 0x3cf8f7 0x3cf8f8 0x3cf8f9 0x3cf8fa 0x3cf8fb 0x3cf8fc 0x3cf8fd 0x3cf8fe 0x3cf8ff 0x3cf900 0x3cf901 0x3cf902 0x3cf903 0x3cf904 0x3cf905 0x3cf906 0x3cf907 0x3cf908 0x3cf909 0x3cf90a 0x3cf90b 0x3cf90c 0x3cf90d 0x3cf90e 0x3cf90f 0x3cf910 0x3cf911 0x3cf912 0x3cf913 0x3cf914 0x3cf915 0x3cf916 0x3cf917 0x3cf918 0x3cf919 0x3cf91a 0x3cf91b 0x3cf91c 0x3cf91d 0x3cf91e 0x3cf91f 0x3cf920 0x3cf921 0x3cf922 0x3cf923 0x3cf924 0x3cf925 0x3cf926 0x3cf927 0x3cf928 0x3cf929 0x3cf92a 0x3cf92b 0x3cf92c 0x3cf92d 0x3cf92e 0x3cf92f 0x3cf930 0x3cf931 0x3cf932 0x3cf933 0x3cf934 0x3cf935 0x3cf936 0x3cf937 0x3cf938 0x3cf939 0x3cf93a 0x3cf93b 0x3cf93c 0x3cf93d 0x3cf93e 0x3cf93f 0x3cf940 0x3cf941 0x3cf942 0x3cf943 0x3cf944 0x3cf945 0x3cf946 0x3cf947 0x3cf948 0x3cf949 0x3cf94a 0x3cf94b 0x3cf94c 0x3cf94d 0x3cf94e 0x3cf94f 0x3cf950 0x3cf951 0x3cf952 0x3cf953 0x3cf954 0x3cf955 0x3cf956 0x3cf957 0x3cf958 0x3cf959 0x3cf95a 0x3cf95b 0x3cf95c 0x3cf95d 0x3cf95e 0x3cf95f 0x3cf960 0x3cf961 0x3cf962 0x3cf963 0x3cf964 0x3cf965 0x3cf966 0x3cf967 0x3cf968 0x3cf969 0x3cf96a 0x3cf96b 0x3cf96c 0x3cf96d 0x3cf96e 0x3cf96f 0x3cf970 0x3cf971 0x3cf972 0x3cf973 0x3cf974 0x3cf975 0x3cf976 0x3cf977 0x3cf978 0x3cf979 0x3cf97a 0x3cf97b 0x3cf97c 0x3cf97d 0x3cf97e 0x3cf97f 0x3cf980 0x3cf981 0x3cf982 0x3cf983 0x3cf984 0x3cf985 0x3cf986 0x3cf987 0x3cf988 0x3cf989 0x3cf98a 0x3cf98b 0x3cf98c 0x3cf98d 0x3cf98e 0x3cf98f 0x3cf990 0x3cf991 0x3cf992 0x3cf993 0x3cf994 0x3cf995 0x3cf996 0x3cf997 0x3cf998 0x3cf999 0x3cf99a 0x3cf99b 0x3cf99c 0x3cf99d 0x3cf99e 0x3cf99f 0x3cf9a0 0x3cf9a1 0x3cf9a2 0x3cf9a3 0x3cf9a4 0x3cf9a5 0x3cf9a6 0x3cf9a7 0x3cf9a8 0x3cf9a9 0x3cf9aa 0x3cf9ab 0x3cf9ac 0x3cf9ad 0x3cf9ae 0x3cf9af 0x3cf9b0 0x3cf9b1 0x3cf9b2 0x3cf9b3 0x3cf9b4 0x3cf9b5 0x3cf9b6 0x3cf9b7 0x3cf9b8 0x3cf9b9 0x3cf9ba 0x3cf9bb 0x3cf9bc 0x3cf9bd 0x3cf9be 0x3cf9bf 0x3cf9c0 0x3cf9c1 0x3cf9c2 0x3cf9c3 0x3cf9c4 0x3cf9c5 0x3cf9c6 0x3cf9c7 0x3cf9c8 0x3cf9c9 0x3cf9ca 0x3cf9cb 0x3cf9cc 0x3cf9cd 0x3cf9ce 0x3cf9cf 0x3cf9d0 0x3cf9d1 0x3cf9d2 0x3cf9d3 0x3cf9d4 0x3cf9d5 0x3cf9d6 0x3cf9d7 0x3cf9d8 0x3cf9d9 0x3cf9da 0x3cf9db 0x3cf9dc 0x3cf9dd 0x3cf9de 0x3cf9df 0x3cf9e0 0x3cf9e1 0x3cf9e2 0x3cf9e3 0x3cf9e4 0x3cf9e5 0x3cf9e6 0x3cf9e7 0x3cf9e8 0x3cf9e9 0x3cf9ea 0x3cf9eb 0x3cf9ec 0x3cf9ed 0x3cf9ee 0x3cf9ef 0x3cf9f0 0x3cf9f1 0x3cf9f2 0x3cf9f3 0x3cf9f4 0x3cf9f5 0x3cf9f6 0x3cf9f7 0x3cf9f8 0x3cf9f9 0x3cf9fa 0x3cf9fb 0x3cf9fc 0x3cf9fd 0x3cf9fe 0x3cf9ff 0x3cfa00 0x3cfa01 0x3cfa02 0x3cfa03 0x3cfa04 0x3cfa05 0x3cfa06 0x3cfa07 0x3cfa08 0x3cfa09 0x3cfa0a 0x3cfa0b 0x3cfa0c 0x3cfa0d 0x3cfa0e 0x3cfa0f 0x3cfa10 0x3cfa11 0x3cfa12 0x3cfa13 0x3cfa14 0x3cfa15 0x3cfa16 0x3cfa17 0x3cfa18 0x3cfa19 0x3cfa1a 0x3cfa1b 0x3cfa1c 0x3cfa1d 0x3cfa1e 0x3cfa1f 0x3cfa20 0x3cfa21 0x3cfa22 0x3cfa23 0x3cfa24 0x3cfa25 0x3cfa26 0x3cfa27 0x3cfa28 0x3cfa29 0x3cfa2a 0x3cfa2b 0x3cfa2c 0x3cfa2d 0x3cfa2e 0x3cfa2f 0x3cfa30 0x3cfa31 0x3cfa32 0x3cfa33 0x3cfa34 0x3cfa35 0x3cfa36 0x3cfa37 0x3cfa38 0x3cfa39 0x3cfa3a 0x3cfa3b 0x3cfa3c 0x3cfa3d 0x3cfa3e 0x3cfa3f 0x3cfa40 0x3cfa41 0x3cfa42 0x3cfa43 0x3cfa44 0x3cfa45 0x3cfa46 0x3cfa47 0x3cfa48 0x3cfa49 0x3cfa4a 0x3cfa4b 0x3cfa4c 0x3cfa4d 0x3cfa4e 0x3cfa4f 0x3cfa50 0x3cfa51 0x3cfa52 0x3cfa53 0x3cfa54 0x3cfa55 0x3cfa56 0x3cfa57 0x3cfa58 0x3cfa59 0x3cfa5a 0x3cfa5b 0x3cfa5c 0x3cfa5d 0x3cfa5e 0x3cfa5f 0x3cfa60 0x3cfa61 0x3cfa62 0x3cfa63 0x3cfa64 0x3cfa65
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:689
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x7c5ab9 0x7c5aba 0x7c5abb 0x7c5abc 0x7c5abd 0x7c5abe 0x7c5abf 0x7c5ac0 0x7c5ac1 0x7c5ac2 0x7c5ac3 0x7c5ac4 0x7c5ac5 0x7c5ac6 0x7c5ac7 0x7c5ac8 0x7c5ac9 0x7c5aca 0x7c5acb 0x7c5acc 0x7c5acd 0x7c5ace 0x7c5acf 0x7c5ad0 0x7c5ad1 0x7c5ad2 0x7c5ad3 0x7c5ad4 0x7c5ad5 0x7c5ad6 0x7c5ad7 0x7c5ad8 0x7c5ad9 0x7c5ada 0x7c5adb 0x7c5adc 0x7c5add 0x7c5ade 0x7c5adf 0x7c5ae0 0x7c5ae1 0x7c5ae2 0x7c5ae3 0x7c5ae4 0x7c5ae5 0x7c5ae6 0x7c5ae7 0x7c5ae8 0x7c5ae9 0x7c5aea 0x7c5aeb 0x7c5aec 0x7c5aed 0x7c5aee 0x7c5aef 0x7c5af0 0x7c5af1 0x7c5af2 0x7c5af3 0x7c5af4 0x7c5af5 0x7c5af6 0x7c5af7 0x7c5af8 0x7c5af9 0x7c5afa 0x7c5afb 0x7c5afc 0x7c5afd 0x7c5afe 0x7c5aff 0x7c5b00 0x7c5b01 0x7c5b02 0x7c5b03 0x7c5b04 0x7c5b05 0x7c5b06 0x7c5b07 0x7c5b08 0x7c5b09 0x7c5b0a 0x7c5b0b 0x7c5b0c 0x7c5b0d 0x7c5b0e 0x7c5b0f 0x7c5b10 0x7c5b11 0x7c5b12 0x7c5b13
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x197149 0x19714a 0x19714b 0x19714c 0x19714d 0x19714e 0x19714f 0x197150 0x197151 0x197152 0x197153 0x197154 0x197155 0x197156 0x197157 0x197158 0x197159 0x19715a 0x19715b 0x19715c 0x19715d 0x19715e 0x19715f 0x197160 0x197161 0x197162 0x197163 0x197164 0x197165 0x197166 0x197167 0x197168 0x197169 0x19716a 0x19716b 0x19716c 0x19716d 0x19716e 0x19716f 0x197170 0x197171 0x197172 0x197173 0x197174 0x197175 0x197176 0x197177 0x197178 0x197179 0x19717a 0x19717b 0x19717c 0x19717d 0x19717e 0x19717f 0x197180 0x197181 0x197182 0x197183 0x197184 0x197185 0x197186 0x197187 0x197188 0x197189 0x19718a 0x19718b 0x19718c 0x19718d 0x19718e 0x19718f 0x197190 0x197191 0x197192 0x197193 0x197194 0x197195 0x197196 0x197197 0x197198 0x197199 0x19719a 0x19719b 0x19719c 0x19719d 0x19719e 0x19719f 0x1971a0 0x1971a1 0x1971a2 0x1971a3 0x1971a4 0x1971a5 0x1971a6 0x1971a7 0x1971a8 0x1971a9 0x1971aa 0x1971ab 0x1971ac 0x1971ad 0x1971ae 0x1971af 0x1971b0 0x1971b1 0x1971b2 0x1971b3 0x1971b4 0x1971b5 0x1971b6 0x1971b7 0x1971b8 0x1971b9 0x1971ba 0x1971bb 0x1971bc 0x1971bd 0x1971be 0x1971bf 0x1971c0 0x1971c1 0x1971c2 0x1971c3 0x1971c4 0x1971c5 0x1971c6 0x1971c7 0x1971c8 0x1971c9 0x1971ca 0x1971cb 0x1971cc 0x1971cd 0x1971ce 0x1971cf 0x1971d0 0x1971d1 0x1971d2 0x1971d3 0x1971d4 0x1971d5 0x1971d6 0x1971d7 0x1971d8 0x1971d9 0x1971da 0x1971db 0x1971dc 0x1971dd 0x1971de 0x1971df 0x1971e0 0x1971e1 0x1971e2 0x1971e3 0x1971e4 0x1971e5 0x1971e6 0x1971e7 0x1971e8 0x1971e9 0x1971ea 0x1971eb 0x1971ec 0x1971ed 0x1971ee 0x1971ef 0x1971f0 0x1971f1 0x1971f2 0x1971f3 0x1971f4 0x1971f5 0x1971f6 0x1971f7 0x1971f8 0x1971f9 0x1971fa 0x1971fb 0x1971fc 0x1971fd 0x1971fe 0x1971ff 0x197200 0x197201 0x197202 0x197203 0x197204 0x197205 0x197206 0x197207 0x197208 0x197209 0x19720a 0x19720b 0x19720c 0x19720d 0x19720e 0x19720f 0x197210 0x197211 0x197212 0x197213 0x197214 0x197215
[D] Location needs grepping (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7288
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x105479 0x10547a 0x10547b 0x10547c 0x10547d 0x10547e 0x10547f 0x105480 0x105481 0x105482 0x105483 0x105484 0x105485 0x105486 0x105487 0x105488 0x105489 0x10548a 0x10548b 0x10548c 0x10548d 0x10548e 0x10548f 0x105490 0x105491 0x105492 0x105493 0x105494 0x105495 0x105496 0x105497 0x105498 0x105499 0x10549a 0x10549b 0x10549c 0x10549d 0x10549e 0x10549f 0x1054a0 0x1054a1 0x1054a2 0x1054a3 0x1054a4 0x1054a5 0x1054a6 0x1054a7 0x1054a8 0x1054a9 0x1054aa 0x1054ab 0x1054ac 0x1054ad 0x1054ae 0x1054af 0x1054b0 0x1054b1 0x1054b2 0x1054b3 0x1054b4 0x1054b5 0x1054b6 0x1054b7 0x1054b8 0x1054b9 0x1054ba 0x1054bb 0x1054bc 0x1054bd 0x1054be 0x1054bf 0x1054c0 0x1054c1 0x1054c2 0x1054c3 0x1054c4 0x1054c5 0x1054c6 0x1054c7 0x1054c8 0x1054c9 0x1054ca 0x1054cb 0x1054cc 0x1054cd 0x1054ce 0x1054cf 0x1054d0 0x1054d1 0x1054d2 0x1054d3 0x1054d4 0x1054d5 0x1054d6 0x1054d7 0x1054d8 0x1054d9 0x1054da 0x1054db 0x1054dc 0x1054dd 0x1054de 0x1054df 0x1054e0 0x1054e1 0x1054e2 0x1054e3 0x1054e4 0x1054e5 0x1054e6 0x1054e7 0x1054e8 0x1054e9 0x1054ea 0x1054eb 0x1054ec 0x1054ed 0x1054ee 0x1054ef
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x17e629 0x17e62a 0x17e62b 0x17e62c 0x17e62d 0x17e62e 0x17e62f 0x17e630 0x17e631 0x17e632 0x17e633 0x17e634 0x17e635 0x17e636 0x17e637 0x17e638 0x17e639 0x17e63a 0x17e63b 0x17e63c 0x17e63d 0x17e63e 0x17e63f 0x17e640 0x17e641 0x17e642 0x17e643 0x17e644 0x17e645 0x17e646 0x17e647 0x17e648 0x17e649 0x17e64a 0x17e64b 0x17e64c 0x17e64d 0x17e64e 0x17e64f 0x17e650 0x17e651 0x17e652 0x17e653 0x17e654 0x17e655 0x17e656 0x17e657 0x17e658 0x17e659 0x17e65a 0x17e65b 0x17e65c 0x17e65d 0x17e65e 0x17e65f 0x17e660 0x17e661 0x17e662 0x17e663 0x17e664 0x17e665 0x17e666 0x17e667 0x17e668 0x17e669 0x17e66a 0x17e66b 0x17e66c 0x17e66d 0x17e66e 0x17e66f 0x17e670 0x17e671 0x17e672 0x17e673 0x17e674 0x17e675 0x17e676 0x17e677 0x17e678 0x17e679 0x17e67a 0x17e67b 0x17e67c 0x17e67d 0x17e67e 0x17e67f 0x17e680 0x17e681 0x17e682 0x17e683 0x17e684 0x17e685 0x17e686 0x17e687 0x17e688 0x17e689 0x17e68a 0x17e68b 0x17e68c 0x17e68d 0x17e68e 0x17e68f 0x17e690 0x17e691 0x17e692 0x17e693 0x17e694 0x17e695 0x17e696 0x17e697 0x17e698 0x17e699 0x17e69a 0x17e69b 0x17e69c 0x17e69d 0x17e69e 0x17e69f 0x17e6a0 0x17e6a1 0x17e6a2 0x17e6a3 0x17e6a4 0x17e6a5 0x17e6a6 0x17e6a7 0x17e6a8 0x17e6a9 0x17e6aa 0x17e6ab 0x17e6ac 0x17e6ad 0x17e6ae 0x17e6af 0x17e6b0 0x17e6b1 0x17e6b2 0x17e6b3 0x17e6b4 0x17e6b5 0x17e6b6 0x17e6b7 0x17e6b8 0x17e6b9 0x17e6ba 0x17e6bb 0x17e6bc 0x17e6bd 0x17e6be 0x17e6bf 0x17e6c0 0x17e6c1 0x17e6c2 0x17e6c3 0x17e6c4 0x17e6c5 0x17e6c6 0x17e6c7 0x17e6c8 0x17e6c9 0x17e6ca 0x17e6cb 0x17e6cc 0x17e6cd 0x17e6ce 0x17e6cf 0x17e6d0 0x17e6d1 0x17e6d2 0x17e6d3 0x17e6d4 0x17e6d5 0x17e6d6 0x17e6d7 0x17e6d8 0x17e6d9 0x17e6da 0x17e6db 0x17e6dc 0x17e6dd 0x17e6de 0x17e6df 0x17e6e0 0x17e6e1 0x17e6e2 0x17e6e3 0x17e6e4 0x17e6e5 0x17e6e6 0x17e6e7 0x17e6e8 0x17e6e9 0x17e6ea 0x17e6eb 0x17e6ec 0x17e6ed 0x17e6ee 0x17e6ef 0x17e6f0 0x17e6f1 0x17e6f2 0x17e6f3 0x17e6f4 0x17e6f5 0x17e6f6 0x17e6f7 0x17e6f8 0x17e6f9 0x17e6fa 0x17e6fb 0x17e6fc 0x17e6fd 0x17e6fe 0x17e6ff 0x17e700 0x17e701 0x17e702 0x17e703 0x17e704 0x17e705 0x17e706 0x17e707 0x17e708 0x17e709 0x17e70a 0x17e70b 0x17e70c 0x17e70d 0x17e70e 0x17e70f 0x17e710 0x17e711 0x17e712 0x17e713 0x17e714 0x17e715 0x17e716 0x17e717 0x17e718 0x17e719 0x17e71a 0x17e71b 0x17e71c 0x17e71d 0x17e71e 0x17e71f 0x17e720 0x17e721 0x17e722 0x17e723 0x17e724 0x17e725
[D] Location needs grepping (bad): pidfd_open (__s390_sys_pidfd_open) -> kernel/pid.c:598
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x37eae1 0x37eae2 0x37eae3 0x37eae4 0x37eae5 0x37eae6 0x37eae7 0x37eae8 0x37eae9 0x37eaea 0x37eaeb 0x37eaec 0x37eaed 0x37eaee 0x37eaef 0x37eaf0 0x37eaf1 0x37eaf2 0x37eaf3 0x37eaf4 0x37eaf5
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:400
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.7 0x198449 0x19844a 0x19844b 0x19844c 0x19844d 0x19844e 0x19844f 0x198450 0x198451 0x198452 0x198453 0x198454 0x198455 0x198456 0x198457 0x198458 0x198459 0x19845a 0x19845b 0x19845c 0x19845d 0x19845e 0x19845f 0x198460 0x198461 0x198462 0x198463 0x198464 0x198465 0x198466 0x198467 0x198468 0x198469 0x19846a 0x19846b 0x19846c 0x19846d 0x19846e 0x19846f 0x198470 0x198471 0x198472 0x198473 0x198474 0x198475 0x198476 0x198477 0x198478 0x198479 0x19847a 0x19847b 0x19847c 0x19847d
