[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x170f71 0x170f72 0x170f73 0x170f74 0x170f75 0x170f76 0x170f77 0x170f78 0x170f79 0x170f7a 0x170f7b 0x170f7c 0x170f7d 0x170f7e 0x170f7f 0x170f80 0x170f81 0x170f82 0x170f83 0x170f84 0x170f85 0x170f86 0x170f87 0x170f88 0x170f89 0x170f8a 0x170f8b 0x170f8c 0x170f8d 0x170f8e 0x170f8f 0x170f90 0x170f91 0x170f92 0x170f93 0x170f94 0x170f95 0x170f96 0x170f97 0x170f98 0x170f99 0x170f9a 0x170f9b 0x170f9c 0x170f9d 0x170f9e 0x170f9f 0x170fa0 0x170fa1 0x170fa2 0x170fa3 0x170fa4 0x170fa5 0x170fa6 0x170fa7 0x170fa8 0x170fa9 0x170faa 0x170fab 0x170fac 0x170fad 0x170fae 0x170faf 0x170fb0 0x170fb1 0x170fb2 0x170fb3 0x170fb4 0x170fb5 0x170fb6 0x170fb7 0x170fb8 0x170fb9 0x170fba 0x170fbb 0x170fbc 0x170fbd 0x170fbe 0x170fbf 0x170fc0 0x170fc1 0x170fc2 0x170fc3 0x170fc4 0x170fc5 0x170fc6 0x170fc7 0x170fc8 0x170fc9 0x170fca 0x170fcb 0x170fcc 0x170fcd 0x170fce 0x170fcf 0x170fd0 0x170fd1 0x170fd2 0x170fd3 0x170fd4 0x170fd5 0x170fd6 0x170fd7 0x170fd8 0x170fd9 0x170fda 0x170fdb 0x170fdc 0x170fdd 0x170fde 0x170fdf 0x170fe0 0x170fe1 0x170fe2 0x170fe3 0x170fe4 0x170fe5 0x170fe6 0x170fe7 0x170fe8 0x170fe9 0x170fea 0x170feb 0x170fec 0x170fed 0x170fee 0x170fef 0x170ff0 0x170ff1 0x170ff2 0x170ff3
[D] Location needs grepping (bad): getpgid (__s390_sys_getpgid) -> kernel/sys.c:1073
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x16f9b1 0x16f9b2 0x16f9b3 0x16f9b4 0x16f9b5 0x16f9b6 0x16f9b7 0x16f9b8 0x16f9b9 0x16f9ba 0x16f9bb 0x16f9bc 0x16f9bd 0x16f9be 0x16f9bf 0x16f9c0 0x16f9c1 0x16f9c2 0x16f9c3 0x16f9c4 0x16f9c5
[D] Location needs grepping (bad): getpriority (__s390_sys_getpriority) -> kernel/sys.c:218
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x171101 0x171102 0x171103 0x171104 0x171105 0x171106 0x171107 0x171108 0x171109 0x17110a 0x17110b 0x17110c 0x17110d 0x17110e 0x17110f 0x171110 0x171111 0x171112 0x171113 0x171114 0x171115 0x171116 0x171117 0x171118 0x171119 0x17111a 0x17111b 0x17111c 0x17111d 0x17111e 0x17111f 0x171120 0x171121 0x171122 0x171123 0x171124 0x171125 0x171126 0x171127 0x171128 0x171129 0x17112a 0x17112b 0x17112c 0x17112d 0x17112e 0x17112f 0x171130 0x171131 0x171132 0x171133 0x171134 0x171135 0x171136 0x171137 0x171138 0x171139 0x17113a 0x17113b 0x17113c 0x17113d 0x17113e 0x17113f 0x171140 0x171141 0x171142 0x171143 0x171144 0x171145 0x171146 0x171147 0x171148 0x171149 0x17114a 0x17114b 0x17114c 0x17114d 0x17114e 0x17114f 0x171150 0x171151 0x171152 0x171153 0x171154 0x171155 0x171156 0x171157 0x171158 0x171159 0x17115a 0x17115b 0x17115c 0x17115d 0x17115e 0x17115f 0x171160 0x171161 0x171162 0x171163 0x171164 0x171165 0x171166 0x171167 0x171168 0x171169 0x17116a 0x17116b 0x17116c 0x17116d 0x17116e 0x17116f 0x171170 0x171171 0x171172 0x171173 0x171174 0x171175 0x171176 0x171177 0x171178 0x171179 0x17117a 0x17117b 0x17117c 0x17117d 0x17117e 0x17117f 0x171180 0x171181 0x171182 0x171183
[D] Location needs grepping (bad): getsid (__s390_sys_getsid) -> kernel/sys.c:1179
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x4d9249 0x4d924a 0x4d924b 0x4d924c 0x4d924d 0x4d924e 0x4d924f 0x4d9250 0x4d9251 0x4d9252 0x4d9253 0x4d9254 0x4d9255 0x4d9256 0x4d9257 0x4d9258 0x4d9259 0x4d925a 0x4d925b 0x4d925c 0x4d925d 0x4d925e 0x4d925f 0x4d9260 0x4d9261 0x4d9262 0x4d9263 0x4d9264 0x4d9265 0x4d9266 0x4d9267 0x4d9268 0x4d9269 0x4d926a 0x4d926b 0x4d926c 0x4d926d 0x4d926e 0x4d926f 0x4d9270 0x4d9271 0x4d9272 0x4d9273 0x4d9274 0x4d9275
[D] Location needs grepping (bad): inotify_init1 (__s390_sys_inotify_init1) -> fs/notify/inotify/inotify.h:65
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x4d9691 0x4d9692 0x4d9693 0x4d9694 0x4d9695 0x4d9696 0x4d9697 0x4d9698 0x4d9699
[D] Location needs grepping (bad): inotify_rm_watch (__s390_sys_inotify_rm_watch) -> arch/s390/include/asm/spinlock.h:64
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x874e19 0x874e1a 0x874e1b 0x874e1c 0x874e1d 0x874e1e 0x874e1f 0x874e20 0x874e21 0x874e22 0x874e23 0x874e24 0x874e25 0x874e26 0x874e27 0x874e28 0x874e29 0x874e2a 0x874e2b 0x874e2c 0x874e2d
[D] Location needs grepping (bad): ioprio_get (__s390_sys_ioprio_get) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x874cc9 0x874cca 0x874ccb 0x874ccc 0x874ccd 0x874cce 0x874ccf 0x874cd0 0x874cd1 0x874cd2 0x874cd3 0x874cd4 0x874cd5 0x874cd6 0x874cd7 0x874cd8 0x874cd9 0x874cda 0x874cdb 0x874cdc 0x874cdd 0x874cde 0x874cdf 0x874ce0 0x874ce1 0x874ce2 0x874ce3 0x874ce4 0x874ce5 0x874ce6 0x874ce7 0x874ce8 0x874ce9 0x874cea 0x874ceb 0x874cec 0x874ced 0x874cee 0x874cef 0x874cf0 0x874cf1 0x874cf2 0x874cf3 0x874cf4 0x874cf5 0x874cf6 0x874cf7 0x874cf8 0x874cf9 0x874cfa 0x874cfb 0x874cfc 0x874cfd 0x874cfe 0x874cff 0x874d00 0x874d01 0x874d02 0x874d03 0x874d04 0x874d05 0x874d06 0x874d07 0x874d08 0x874d09 0x874d0a 0x874d0b 0x874d0c 0x874d0d 0x874d0e 0x874d0f 0x874d10 0x874d11 0x874d12 0x874d13 0x874d14 0x874d15 0x874d16 0x874d17 0x874d18 0x874d19 0x874d1a 0x874d1b 0x874d1c 0x874d1d 0x874d1e 0x874d1f 0x874d20 0x874d21 0x874d22 0x874d23 0x874d24 0x874d25 0x874d26 0x874d27 0x874d28 0x874d29 0x874d2a 0x874d2b 0x874d2c 0x874d2d 0x874d2e 0x874d2f 0x874d30 0x874d31 0x874d32 0x874d33 0x874d34 0x874d35 0x874d36 0x874d37 0x874d38 0x874d39 0x874d3a 0x874d3b 0x874d3c 0x874d3d 0x874d3e 0x874d3f 0x874d40 0x874d41 0x874d42 0x874d43 0x874d44 0x874d45 0x874d46 0x874d47 0x874d48 0x874d49 0x874d4a 0x874d4b 0x874d4c 0x874d4d 0x874d4e 0x874d4f 0x874d50 0x874d51 0x874d52 0x874d53 0x874d54 0x874d55 0x874d56 0x874d57 0x874d58 0x874d59 0x874d5a 0x874d5b 0x874d5c 0x874d5d 0x874d5e 0x874d5f 0x874d60 0x874d61 0x874d62 0x874d63 0x874d64 0x874d65 0x874d66 0x874d67
[D] Location needs grepping (bad): ioprio_set (__s390_sys_ioprio_set) -> block/ioprio.c:33
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x16b771 0x16b772 0x16b773 0x16b774 0x16b775 0x16b776 0x16b777 0x16b778 0x16b779 0x16b77a 0x16b77b 0x16b77c 0x16b77d 0x16b77e 0x16b77f 0x16b780 0x16b781 0x16b782 0x16b783 0x16b784 0x16b785 0x16b786 0x16b787 0x16b788 0x16b789 0x16b78a 0x16b78b 0x16b78c 0x16b78d 0x16b78e 0x16b78f 0x16b790 0x16b791 0x16b792 0x16b793 0x16b794 0x16b795 0x16b796 0x16b797 0x16b798 0x16b799 0x16b79a 0x16b79b 0x16b79c 0x16b79d 0x16b79e 0x16b79f 0x16b7a0 0x16b7a1 0x16b7a2 0x16b7a3 0x16b7a4 0x16b7a5 0x16b7a6 0x16b7a7 0x16b7a8 0x16b7a9 0x16b7aa 0x16b7ab 0x16b7ac 0x16b7ad 0x16b7ae 0x16b7af 0x16b7b0 0x16b7b1 0x16b7b2 0x16b7b3 0x16b7b4 0x16b7b5 0x16b7b6 0x16b7b7 0x16b7b8 0x16b7b9 0x16b7ba 0x16b7bb 0x16b7bc 0x16b7bd 0x16b7be 0x16b7bf
[D] Location needs grepping (bad): kill (__s390_sys_kill) -> kernel/signal.c:3747
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x817a51 0x817a52 0x817a53 0x817a54 0x817a55 0x817a56 0x817a57 0x817a58 0x817a59 0x817a5a 0x817a5b 0x817a5c 0x817a5d 0x817a5e 0x817a5f 0x817a60 0x817a61 0x817a62 0x817a63 0x817a64 0x817a65 0x817a66 0x817a67 0x817a68 0x817a69 0x817a6a 0x817a6b 0x817a6c 0x817a6d 0x817a6e 0x817a6f 0x817a70 0x817a71 0x817a72 0x817a73 0x817a74 0x817a75 0x817a76 0x817a77 0x817a78 0x817a79 0x817a7a 0x817a7b 0x817a7c 0x817a7d 0x817a7e 0x817a7f 0x817a80 0x817a81 0x817a82 0x817a83 0x817a84 0x817a85 0x817a86 0x817a87 0x817a88 0x817a89 0x817a8a 0x817a8b 0x817a8c 0x817a8d 0x817a8e 0x817a8f 0x817a90 0x817a91 0x817a92 0x817a93 0x817a94 0x817a95 0x817a96 0x817a97 0x817a98 0x817a99 0x817a9a 0x817a9b 0x817a9c 0x817a9d 0x817a9e 0x817a9f 0x817aa0 0x817aa1 0x817aa2 0x817aa3 0x817aa4 0x817aa5 0x817aa6 0x817aa7 0x817aa8 0x817aa9 0x817aaa 0x817aab 0x817aac 0x817aad 0x817aae 0x817aaf 0x817ab0 0x817ab1 0x817ab2 0x817ab3 0x817ab4 0x817ab5 0x817ab6 0x817ab7 0x817ab8 0x817ab9 0x817aba 0x817abb 0x817abc 0x817abd 0x817abe 0x817abf 0x817ac0 0x817ac1 0x817ac2 0x817ac3 0x817ac4 0x817ac5 0x817ac6 0x817ac7 0x817ac8 0x817ac9 0x817aca 0x817acb 0x817acc 0x817acd 0x817ace 0x817acf 0x817ad0 0x817ad1 0x817ad2 0x817ad3 0x817ad4 0x817ad5 0x817ad6 0x817ad7 0x817ad8 0x817ad9 0x817ada 0x817adb 0x817adc 0x817add 0x817ade 0x817adf 0x817ae0 0x817ae1 0x817ae2 0x817ae3 0x817ae4 0x817ae5 0x817ae6 0x817ae7 0x817ae8 0x817ae9 0x817aea 0x817aeb 0x817aec 0x817aed 0x817aee 0x817aef 0x817af0 0x817af1 0x817af2 0x817af3 0x817af4 0x817af5 0x817af6 0x817af7 0x817af8 0x817af9 0x817afa 0x817afb 0x817afc 0x817afd 0x817afe 0x817aff 0x817b00 0x817b01 0x817b02 0x817b03 0x817b04 0x817b05 0x817b06 0x817b07 0x817b08 0x817b09 0x817b0a 0x817b0b 0x817b0c 0x817b0d 0x817b0e 0x817b0f 0x817b10 0x817b11 0x817b12 0x817b13 0x817b14 0x817b15 0x817b16 0x817b17 0x817b18 0x817b19 0x817b1a 0x817b1b 0x817b1c 0x817b1d 0x817b1e 0x817b1f 0x817b20 0x817b21 0x817b22 0x817b23 0x817b24 0x817b25 0x817b26 0x817b27 0x817b28 0x817b29 0x817b2a 0x817b2b 0x817b2c 0x817b2d 0x817b2e 0x817b2f 0x817b30 0x817b31 0x817b32 0x817b33 0x817b34 0x817b35 0x817b36 0x817b37 0x817b38 0x817b39 0x817b3a 0x817b3b 0x817b3c 0x817b3d 0x817b3e 0x817b3f 0x817b40 0x817b41 0x817b42 0x817b43 0x817b44 0x817b45 0x817b46 0x817b47 0x817b48 0x817b49 0x817b4a 0x817b4b 0x817b4c 0x817b4d 0x817b4e 0x817b4f 0x817b50 0x817b51 0x817b52 0x817b53 0x817b54 0x817b55 0x817b56 0x817b57 0x817b58 0x817b59 0x817b5a 0x817b5b 0x817b5c 0x817b5d 0x817b5e 0x817b5f 0x817b60 0x817b61 0x817b62 0x817b63 0x817b64 0x817b65 0x817b66 0x817b67 0x817b68 0x817b69 0x817b6a 0x817b6b 0x817b6c 0x817b6d 0x817b6e 0x817b6f 0x817b70 0x817b71 0x817b72 0x817b73 0x817b74 0x817b75 0x817b76 0x817b77 0x817b78 0x817b79 0x817b7a 0x817b7b 0x817b7c 0x817b7d 0x817b7e 0x817b7f 0x817b80 0x817b81 0x817b82 0x817b83 0x817b84 0x817b85 0x817b86 0x817b87 0x817b88 0x817b89 0x817b8a 0x817b8b 0x817b8c 0x817b8d 0x817b8e 0x817b8f 0x817b90 0x817b91 0x817b92 0x817b93 0x817b94 0x817b95 0x817b96 0x817b97 0x817b98 0x817b99 0x817b9a 0x817b9b 0x817b9c 0x817b9d 0x817b9e 0x817b9f 0x817ba0 0x817ba1 0x817ba2 0x817ba3 0x817ba4 0x817ba5 0x817ba6 0x817ba7
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:406
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0xb10021 0xb10022 0xb10023 0xb10024 0xb10025 0xb10026 0xb10027 0xb10028 0xb10029 0xb1002a 0xb1002b 0xb1002c 0xb1002d 0xb1002e 0xb1002f 0xb10030 0xb10031 0xb10032 0xb10033 0xb10034 0xb10035 0xb10036 0xb10037 0xb10038 0xb10039 0xb1003a 0xb1003b 0xb1003c 0xb1003d 0xb1003e 0xb1003f 0xb10040 0xb10041 0xb10042 0xb10043 0xb10044 0xb10045 0xb10046 0xb10047 0xb10048 0xb10049 0xb1004a 0xb1004b 0xb1004c 0xb1004d 0xb1004e 0xb1004f 0xb10050 0xb10051 0xb10052 0xb10053
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1867
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x466909 0x46690a 0x46690b 0x46690c 0x46690d 0x46690e 0x46690f 0x466910 0x466911 0x466912 0x466913 0x466914 0x466915 0x466916 0x466917 0x466918 0x466919 0x46691a 0x46691b 0x46691c 0x46691d 0x46691e 0x46691f 0x466920 0x466921 0x466922 0x466923 0x466924 0x466925 0x466926 0x466927 0x466928 0x466929 0x46692a 0x46692b 0x46692c 0x46692d 0x46692e 0x46692f 0x466930 0x466931 0x466932 0x466933 0x466934 0x466935 0x466936 0x466937 0x466938 0x466939 0x46693a 0x46693b 0x46693c 0x46693d 0x46693e 0x46693f 0x466940 0x466941 0x466942 0x466943 0x466944 0x466945 0x466946 0x466947 0x466948 0x466949 0x46694a 0x46694b 0x46694c 0x46694d 0x46694e 0x46694f 0x466950 0x466951 0x466952 0x466953 0x466954 0x466955 0x466956 0x466957 0x466958 0x466959 0x46695a 0x46695b 0x46695c 0x46695d 0x46695e 0x46695f 0x466960 0x466961 0x466962 0x466963 0x466964 0x466965 0x466966 0x466967 0x466968 0x466969 0x46696a 0x46696b 0x46696c 0x46696d 0x46696e 0x46696f 0x466970 0x466971 0x466972 0x466973 0x466974 0x466975 0x466976 0x466977 0x466978 0x466979 0x46697a 0x46697b 0x46697c 0x46697d 0x46697e 0x46697f 0x466980 0x466981 0x466982 0x466983 0x466984 0x466985 0x466986 0x466987 0x466988 0x466989 0x46698a 0x46698b 0x46698c 0x46698d 0x46698e 0x46698f 0x466990 0x466991 0x466992 0x466993 0x466994 0x466995 0x466996 0x466997 0x466998 0x466999 0x46699a 0x46699b 0x46699c 0x46699d 0x46699e 0x46699f 0x4669a0 0x4669a1 0x4669a2 0x4669a3 0x4669a4 0x4669a5 0x4669a6 0x4669a7 0x4669a8 0x4669a9 0x4669aa 0x4669ab 0x4669ac 0x4669ad 0x4669ae 0x4669af 0x4669b0 0x4669b1 0x4669b2 0x4669b3 0x4669b4 0x4669b5 0x4669b6 0x4669b7 0x4669b8 0x4669b9 0x4669ba 0x4669bb 0x4669bc 0x4669bd 0x4669be 0x4669bf 0x4669c0 0x4669c1 0x4669c2 0x4669c3 0x4669c4 0x4669c5 0x4669c6 0x4669c7 0x4669c8 0x4669c9 0x4669ca 0x4669cb
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:139
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x3d7059 0x3d705a 0x3d705b 0x3d705c 0x3d705d 0x3d705e 0x3d705f 0x3d7060 0x3d7061 0x3d7062 0x3d7063 0x3d7064 0x3d7065 0x3d7066 0x3d7067 0x3d7068 0x3d7069 0x3d706a 0x3d706b 0x3d706c 0x3d706d 0x3d706e 0x3d706f 0x3d7070 0x3d7071 0x3d7072 0x3d7073 0x3d7074 0x3d7075 0x3d7076 0x3d7077 0x3d7078 0x3d7079 0x3d707a 0x3d707b 0x3d707c 0x3d707d 0x3d707e 0x3d707f 0x3d7080 0x3d7081 0x3d7082 0x3d7083 0x3d7084 0x3d7085 0x3d7086 0x3d7087 0x3d7088 0x3d7089 0x3d708a 0x3d708b 0x3d708c 0x3d708d 0x3d708e 0x3d708f 0x3d7090 0x3d7091 0x3d7092 0x3d7093 0x3d7094 0x3d7095 0x3d7096 0x3d7097 0x3d7098 0x3d7099 0x3d709a 0x3d709b 0x3d709c 0x3d709d 0x3d709e 0x3d709f 0x3d70a0 0x3d70a1 0x3d70a2 0x3d70a3 0x3d70a4 0x3d70a5 0x3d70a6 0x3d70a7 0x3d70a8 0x3d70a9 0x3d70aa 0x3d70ab 0x3d70ac 0x3d70ad 0x3d70ae 0x3d70af 0x3d70b0 0x3d70b1 0x3d70b2 0x3d70b3 0x3d70b4 0x3d70b5 0x3d70b6 0x3d70b7 0x3d70b8 0x3d70b9 0x3d70ba 0x3d70bb 0x3d70bc 0x3d70bd 0x3d70be 0x3d70bf 0x3d70c0 0x3d70c1 0x3d70c2 0x3d70c3 0x3d70c4 0x3d70c5 0x3d70c6 0x3d70c7 0x3d70c8 0x3d70c9 0x3d70ca 0x3d70cb 0x3d70cc 0x3d70cd 0x3d70ce 0x3d70cf 0x3d70d0 0x3d70d1 0x3d70d2 0x3d70d3 0x3d70d4 0x3d70d5 0x3d70d6 0x3d70d7 0x3d70d8 0x3d70d9 0x3d70da 0x3d70db 0x3d70dc 0x3d70dd 0x3d70de 0x3d70df 0x3d70e0 0x3d70e1 0x3d70e2 0x3d70e3 0x3d70e4 0x3d70e5 0x3d70e6 0x3d70e7 0x3d70e8 0x3d70e9 0x3d70ea 0x3d70eb 0x3d70ec 0x3d70ed 0x3d70ee 0x3d70ef 0x3d70f0 0x3d70f1 0x3d70f2 0x3d70f3 0x3d70f4 0x3d70f5 0x3d70f6 0x3d70f7 0x3d70f8 0x3d70f9 0x3d70fa 0x3d70fb 0x3d70fc 0x3d70fd 0x3d70fe 0x3d70ff 0x3d7100 0x3d7101 0x3d7102 0x3d7103 0x3d7104 0x3d7105 0x3d7106 0x3d7107 0x3d7108 0x3d7109 0x3d710a 0x3d710b 0x3d710c 0x3d710d 0x3d710e 0x3d710f 0x3d7110 0x3d7111 0x3d7112 0x3d7113 0x3d7114 0x3d7115 0x3d7116 0x3d7117 0x3d7118 0x3d7119 0x3d711a 0x3d711b 0x3d711c 0x3d711d 0x3d711e 0x3d711f 0x3d7120 0x3d7121 0x3d7122 0x3d7123 0x3d7124 0x3d7125 0x3d7126 0x3d7127 0x3d7128 0x3d7129 0x3d712a 0x3d712b 0x3d712c 0x3d712d 0x3d712e 0x3d712f 0x3d7130 0x3d7131 0x3d7132 0x3d7133 0x3d7134 0x3d7135 0x3d7136 0x3d7137 0x3d7138 0x3d7139 0x3d713a 0x3d713b 0x3d713c 0x3d713d 0x3d713e 0x3d713f 0x3d7140 0x3d7141 0x3d7142 0x3d7143 0x3d7144 0x3d7145 0x3d7146 0x3d7147 0x3d7148 0x3d7149 0x3d714a 0x3d714b 0x3d714c 0x3d714d 0x3d714e 0x3d714f 0x3d7150 0x3d7151 0x3d7152 0x3d7153 0x3d7154 0x3d7155 0x3d7156 0x3d7157 0x3d7158 0x3d7159 0x3d715a 0x3d715b 0x3d715c 0x3d715d 0x3d715e 0x3d715f 0x3d7160 0x3d7161 0x3d7162 0x3d7163 0x3d7164 0x3d7165 0x3d7166 0x3d7167 0x3d7168 0x3d7169 0x3d716a 0x3d716b 0x3d716c 0x3d716d 0x3d716e 0x3d716f 0x3d7170 0x3d7171 0x3d7172 0x3d7173 0x3d7174 0x3d7175 0x3d7176 0x3d7177 0x3d7178 0x3d7179 0x3d717a 0x3d717b 0x3d717c 0x3d717d 0x3d717e 0x3d717f 0x3d7180 0x3d7181 0x3d7182 0x3d7183 0x3d7184 0x3d7185 0x3d7186 0x3d7187 0x3d7188 0x3d7189 0x3d718a 0x3d718b 0x3d718c 0x3d718d 0x3d718e 0x3d718f 0x3d7190 0x3d7191 0x3d7192 0x3d7193 0x3d7194 0x3d7195 0x3d7196 0x3d7197 0x3d7198 0x3d7199 0x3d719a 0x3d719b 0x3d719c 0x3d719d 0x3d719e 0x3d719f 0x3d71a0 0x3d71a1 0x3d71a2 0x3d71a3 0x3d71a4 0x3d71a5 0x3d71a6 0x3d71a7 0x3d71a8 0x3d71a9 0x3d71aa 0x3d71ab 0x3d71ac 0x3d71ad 0x3d71ae 0x3d71af 0x3d71b0 0x3d71b1 0x3d71b2 0x3d71b3 0x3d71b4 0x3d71b5 0x3d71b6 0x3d71b7 0x3d71b8 0x3d71b9 0x3d71ba 0x3d71bb 0x3d71bc 0x3d71bd 0x3d71be 0x3d71bf 0x3d71c0 0x3d71c1 0x3d71c2 0x3d71c3 0x3d71c4 0x3d71c5 0x3d71c6 0x3d71c7 0x3d71c8 0x3d71c9 0x3d71ca 0x3d71cb 0x3d71cc 0x3d71cd 0x3d71ce 0x3d71cf 0x3d71d0 0x3d71d1 0x3d71d2 0x3d71d3 0x3d71d4 0x3d71d5 0x3d71d6 0x3d71d7 0x3d71d8 0x3d71d9 0x3d71da 0x3d71db 0x3d71dc 0x3d71dd 0x3d71de 0x3d71df 0x3d71e0 0x3d71e1 0x3d71e2 0x3d71e3 0x3d71e4 0x3d71e5 0x3d71e6 0x3d71e7 0x3d71e8 0x3d71e9 0x3d71ea 0x3d71eb 0x3d71ec 0x3d71ed 0x3d71ee 0x3d71ef 0x3d71f0 0x3d71f1 0x3d71f2 0x3d71f3 0x3d71f4 0x3d71f5 0x3d71f6 0x3d71f7 0x3d71f8 0x3d71f9 0x3d71fa 0x3d71fb 0x3d71fc 0x3d71fd 0x3d71fe 0x3d71ff 0x3d7200 0x3d7201 0x3d7202 0x3d7203 0x3d7204 0x3d7205 0x3d7206 0x3d7207 0x3d7208 0x3d7209 0x3d720a 0x3d720b 0x3d720c 0x3d720d 0x3d720e 0x3d720f 0x3d7210 0x3d7211 0x3d7212 0x3d7213 0x3d7214 0x3d7215 0x3d7216 0x3d7217 0x3d7218 0x3d7219 0x3d721a 0x3d721b 0x3d721c 0x3d721d 0x3d721e 0x3d721f 0x3d7220 0x3d7221 0x3d7222 0x3d7223 0x3d7224 0x3d7225 0x3d7226 0x3d7227 0x3d7228 0x3d7229 0x3d722a 0x3d722b 0x3d722c 0x3d722d 0x3d722e 0x3d722f 0x3d7230 0x3d7231 0x3d7232 0x3d7233 0x3d7234 0x3d7235
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:688
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.9 0x7cd8b9 0x7cd8ba 0x7cd8bb 0x7cd8bc 0x7cd8bd 0x7cd8be 0x7cd8bf 0x7cd8c0 0x7cd8c1 0x7cd8c2 0x7cd8c3 0x7cd8c4 0x7cd8c5 0x7cd8c6 0x7cd8c7 0x7cd8c8 0x7cd8c9 0x7cd8ca 0x7cd8cb 0x7cd8cc 0x7cd8cd 0x7cd8ce 0x7cd8cf 0x7cd8d0 0x7cd8d1 0x7cd8d2 0x7cd8d3 0x7cd8d4 0x7cd8d5 0x7cd8d6 0x7cd8d7 0x7cd8d8 0x7cd8d9 0x7cd8da 0x7cd8db 0x7cd8dc 0x7cd8dd 0x7cd8de 0x7cd8df 0x7cd8e0 0x7cd8e1 0x7cd8e2 0x7cd8e3 0x7cd8e4 0x7cd8e5 0x7cd8e6 0x7cd8e7 0x7cd8e8 0x7cd8e9 0x7cd8ea 0x7cd8eb 0x7cd8ec 0x7cd8ed 0x7cd8ee 0x7cd8ef 0x7cd8f0 0x7cd8f1 0x7cd8f2 0x7cd8f3 0x7cd8f4 0x7cd8f5 0x7cd8f6 0x7cd8f7 0x7cd8f8 0x7cd8f9 0x7cd8fa 0x7cd8fb 0x7cd8fc 0x7cd8fd 0x7cd8fe 0x7cd8ff 0x7cd900 0x7cd901 0x7cd902 0x7cd903 0x7cd904 0x7cd905 0x7cd906 0x7cd907 0x7cd908 0x7cd909 0x7cd90a 0x7cd90b 0x7cd90c 0x7cd90d 0x7cd90e 0x7cd90f 0x7cd910 0x7cd911 0x7cd912 0x7cd913
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
