[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.5
Detected kernel version: 6.5.0 (from vmlinux)
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x7f0b79 0x7f0b7a 0x7f0b7b 0x7f0b7c 0x7f0b7d 0x7f0b7e 0x7f0b7f 0x7f0b80 0x7f0b81 0x7f0b82 0x7f0b83 0x7f0b84 0x7f0b85 0x7f0b86 0x7f0b87 0x7f0b88 0x7f0b89 0x7f0b8a 0x7f0b8b 0x7f0b8c 0x7f0b8d 0x7f0b8e 0x7f0b8f 0x7f0b90 0x7f0b91 0x7f0b92 0x7f0b93 0x7f0b94 0x7f0b95 0x7f0b96 0x7f0b97 0x7f0b98 0x7f0b99 0x7f0b9a 0x7f0b9b 0x7f0b9c 0x7f0b9d 0x7f0b9e 0x7f0b9f 0x7f0ba0 0x7f0ba1 0x7f0ba2 0x7f0ba3 0x7f0ba4 0x7f0ba5 0x7f0ba6 0x7f0ba7 0x7f0ba8 0x7f0ba9 0x7f0baa 0x7f0bab 0x7f0bac 0x7f0bad 0x7f0bae 0x7f0baf 0x7f0bb0 0x7f0bb1 0x7f0bb2 0x7f0bb3 0x7f0bb4 0x7f0bb5 0x7f0bb6 0x7f0bb7 0x7f0bb8 0x7f0bb9 0x7f0bba 0x7f0bbb 0x7f0bbc 0x7f0bbd 0x7f0bbe 0x7f0bbf 0x7f0bc0 0x7f0bc1 0x7f0bc2 0x7f0bc3 0x7f0bc4 0x7f0bc5 0x7f0bc6 0x7f0bc7 0x7f0bc8 0x7f0bc9 0x7f0bca 0x7f0bcb 0x7f0bcc 0x7f0bcd 0x7f0bce 0x7f0bcf 0x7f0bd0 0x7f0bd1 0x7f0bd2 0x7f0bd3 0x7f0bd4 0x7f0bd5 0x7f0bd6 0x7f0bd7 0x7f0bd8 0x7f0bd9 0x7f0bda 0x7f0bdb 0x7f0bdc 0x7f0bdd 0x7f0bde 0x7f0bdf 0x7f0be0 0x7f0be1 0x7f0be2 0x7f0be3 0x7f0be4 0x7f0be5 0x7f0be6 0x7f0be7 0x7f0be8 0x7f0be9 0x7f0bea 0x7f0beb 0x7f0bec 0x7f0bed 0x7f0bee 0x7f0bef 0x7f0bf0 0x7f0bf1 0x7f0bf2 0x7f0bf3 0x7f0bf4 0x7f0bf5 0x7f0bf6 0x7f0bf7 0x7f0bf8 0x7f0bf9 0x7f0bfa 0x7f0bfb 0x7f0bfc 0x7f0bfd 0x7f0bfe 0x7f0bff 0x7f0c00 0x7f0c01 0x7f0c02 0x7f0c03 0x7f0c04 0x7f0c05 0x7f0c06 0x7f0c07 0x7f0c08 0x7f0c09 0x7f0c0a 0x7f0c0b 0x7f0c0c 0x7f0c0d 0x7f0c0e 0x7f0c0f 0x7f0c10 0x7f0c11 0x7f0c12 0x7f0c13 0x7f0c14 0x7f0c15 0x7f0c16 0x7f0c17 0x7f0c18 0x7f0c19 0x7f0c1a 0x7f0c1b 0x7f0c1c 0x7f0c1d 0x7f0c1e 0x7f0c1f 0x7f0c20 0x7f0c21 0x7f0c22 0x7f0c23 0x7f0c24 0x7f0c25 0x7f0c26 0x7f0c27 0x7f0c28 0x7f0c29 0x7f0c2a 0x7f0c2b 0x7f0c2c 0x7f0c2d 0x7f0c2e 0x7f0c2f 0x7f0c30 0x7f0c31 0x7f0c32 0x7f0c33 0x7f0c34 0x7f0c35 0x7f0c36 0x7f0c37 0x7f0c38 0x7f0c39 0x7f0c3a 0x7f0c3b 0x7f0c3c 0x7f0c3d 0x7f0c3e 0x7f0c3f 0x7f0c40 0x7f0c41 0x7f0c42 0x7f0c43 0x7f0c44 0x7f0c45 0x7f0c46 0x7f0c47 0x7f0c48 0x7f0c49 0x7f0c4a 0x7f0c4b 0x7f0c4c 0x7f0c4d 0x7f0c4e 0x7f0c4f 0x7f0c50 0x7f0c51 0x7f0c52 0x7f0c53 0x7f0c54 0x7f0c55 0x7f0c56 0x7f0c57 0x7f0c58 0x7f0c59 0x7f0c5a 0x7f0c5b 0x7f0c5c 0x7f0c5d 0x7f0c5e 0x7f0c5f 0x7f0c60 0x7f0c61 0x7f0c62 0x7f0c63 0x7f0c64 0x7f0c65 0x7f0c66 0x7f0c67 0x7f0c68 0x7f0c69 0x7f0c6a 0x7f0c6b 0x7f0c6c 0x7f0c6d 0x7f0c6e 0x7f0c6f 0x7f0c70 0x7f0c71 0x7f0c72 0x7f0c73 0x7f0c74 0x7f0c75 0x7f0c76 0x7f0c77 0x7f0c78 0x7f0c79 0x7f0c7a 0x7f0c7b 0x7f0c7c 0x7f0c7d 0x7f0c7e 0x7f0c7f 0x7f0c80 0x7f0c81 0x7f0c82 0x7f0c83 0x7f0c84 0x7f0c85 0x7f0c86 0x7f0c87 0x7f0c88 0x7f0c89 0x7f0c8a 0x7f0c8b 0x7f0c8c 0x7f0c8d 0x7f0c8e 0x7f0c8f 0x7f0c90 0x7f0c91 0x7f0c92 0x7f0c93 0x7f0c94 0x7f0c95 0x7f0c96 0x7f0c97 0x7f0c98 0x7f0c99 0x7f0c9a 0x7f0c9b 0x7f0c9c 0x7f0c9d 0x7f0c9e 0x7f0c9f 0x7f0ca0 0x7f0ca1 0x7f0ca2 0x7f0ca3 0x7f0ca4 0x7f0ca5 0x7f0ca6 0x7f0ca7 0x7f0ca8 0x7f0ca9 0x7f0caa 0x7f0cab 0x7f0cac 0x7f0cad 0x7f0cae 0x7f0caf 0x7f0cb0 0x7f0cb1 0x7f0cb2 0x7f0cb3 0x7f0cb4 0x7f0cb5 0x7f0cb6 0x7f0cb7
[D] Location needs grepping (bad): landlock_restrict_self (__s390_sys_landlock_restrict_self) -> security/landlock/syscalls.c:305
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0xa85811 0xa85812 0xa85813 0xa85814 0xa85815 0xa85816 0xa85817 0xa85818 0xa85819 0xa8581a 0xa8581b 0xa8581c 0xa8581d 0xa8581e 0xa8581f 0xa85820 0xa85821 0xa85822 0xa85823 0xa85824 0xa85825 0xa85826 0xa85827 0xa85828 0xa85829 0xa8582a 0xa8582b 0xa8582c 0xa8582d 0xa8582e 0xa8582f 0xa85830 0xa85831 0xa85832 0xa85833 0xa85834 0xa85835 0xa85836 0xa85837 0xa85838 0xa85839 0xa8583a 0xa8583b 0xa8583c 0xa8583d 0xa8583e 0xa8583f 0xa85840 0xa85841 0xa85842 0xa85843
[D] Location needs grepping (bad): listen (__s390_sys_listen) -> net/socket.c:1812
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x44bb19 0x44bb1a 0x44bb1b 0x44bb1c 0x44bb1d 0x44bb1e 0x44bb1f 0x44bb20 0x44bb21 0x44bb22 0x44bb23 0x44bb24 0x44bb25 0x44bb26 0x44bb27 0x44bb28 0x44bb29 0x44bb2a 0x44bb2b 0x44bb2c 0x44bb2d 0x44bb2e 0x44bb2f 0x44bb30 0x44bb31 0x44bb32 0x44bb33 0x44bb34 0x44bb35 0x44bb36 0x44bb37 0x44bb38 0x44bb39 0x44bb3a 0x44bb3b 0x44bb3c 0x44bb3d 0x44bb3e 0x44bb3f 0x44bb40 0x44bb41 0x44bb42 0x44bb43 0x44bb44 0x44bb45 0x44bb46 0x44bb47 0x44bb48 0x44bb49 0x44bb4a 0x44bb4b 0x44bb4c 0x44bb4d 0x44bb4e 0x44bb4f 0x44bb50 0x44bb51 0x44bb52 0x44bb53 0x44bb54 0x44bb55 0x44bb56 0x44bb57 0x44bb58 0x44bb59 0x44bb5a 0x44bb5b 0x44bb5c 0x44bb5d 0x44bb5e 0x44bb5f 0x44bb60 0x44bb61 0x44bb62 0x44bb63 0x44bb64 0x44bb65 0x44bb66 0x44bb67 0x44bb68 0x44bb69 0x44bb6a 0x44bb6b 0x44bb6c 0x44bb6d 0x44bb6e 0x44bb6f 0x44bb70 0x44bb71 0x44bb72 0x44bb73 0x44bb74 0x44bb75 0x44bb76 0x44bb77 0x44bb78 0x44bb79 0x44bb7a 0x44bb7b 0x44bb7c 0x44bb7d 0x44bb7e 0x44bb7f 0x44bb80 0x44bb81 0x44bb82 0x44bb83 0x44bb84 0x44bb85 0x44bb86 0x44bb87 0x44bb88 0x44bb89 0x44bb8a 0x44bb8b 0x44bb8c 0x44bb8d 0x44bb8e 0x44bb8f 0x44bb90 0x44bb91 0x44bb92 0x44bb93 0x44bb94 0x44bb95 0x44bb96 0x44bb97 0x44bb98 0x44bb99 0x44bb9a 0x44bb9b 0x44bb9c 0x44bb9d 0x44bb9e 0x44bb9f 0x44bba0 0x44bba1 0x44bba2 0x44bba3 0x44bba4 0x44bba5 0x44bba6 0x44bba7 0x44bba8 0x44bba9 0x44bbaa 0x44bbab 0x44bbac 0x44bbad 0x44bbae 0x44bbaf 0x44bbb0 0x44bbb1 0x44bbb2 0x44bbb3 0x44bbb4 0x44bbb5 0x44bbb6 0x44bbb7 0x44bbb8 0x44bbb9 0x44bbba 0x44bbbb 0x44bbbc 0x44bbbd 0x44bbbe 0x44bbbf 0x44bbc0 0x44bbc1 0x44bbc2 0x44bbc3 0x44bbc4 0x44bbc5 0x44bbc6 0x44bbc7 0x44bbc8 0x44bbc9 0x44bbca 0x44bbcb 0x44bbcc 0x44bbcd 0x44bbce 0x44bbcf 0x44bbd0 0x44bbd1 0x44bbd2 0x44bbd3 0x44bbd4 0x44bbd5 0x44bbd6 0x44bbd7 0x44bbd8 0x44bbd9 0x44bbda 0x44bbdb
[D] Location needs grepping (bad): memfd_secret (__s390_sys_memfd_secret) -> mm/secretmem.c:137
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x3be3a9 0x3be3aa 0x3be3ab 0x3be3ac 0x3be3ad 0x3be3ae 0x3be3af 0x3be3b0 0x3be3b1 0x3be3b2 0x3be3b3 0x3be3b4 0x3be3b5 0x3be3b6 0x3be3b7 0x3be3b8 0x3be3b9 0x3be3ba 0x3be3bb 0x3be3bc 0x3be3bd 0x3be3be 0x3be3bf 0x3be3c0 0x3be3c1 0x3be3c2 0x3be3c3 0x3be3c4 0x3be3c5 0x3be3c6 0x3be3c7 0x3be3c8 0x3be3c9 0x3be3ca 0x3be3cb 0x3be3cc 0x3be3cd 0x3be3ce 0x3be3cf 0x3be3d0 0x3be3d1 0x3be3d2 0x3be3d3 0x3be3d4 0x3be3d5 0x3be3d6 0x3be3d7 0x3be3d8 0x3be3d9 0x3be3da 0x3be3db 0x3be3dc 0x3be3dd 0x3be3de 0x3be3df 0x3be3e0 0x3be3e1 0x3be3e2 0x3be3e3 0x3be3e4 0x3be3e5 0x3be3e6 0x3be3e7 0x3be3e8 0x3be3e9 0x3be3ea 0x3be3eb 0x3be3ec 0x3be3ed 0x3be3ee 0x3be3ef 0x3be3f0 0x3be3f1 0x3be3f2 0x3be3f3 0x3be3f4 0x3be3f5 0x3be3f6 0x3be3f7 0x3be3f8 0x3be3f9 0x3be3fa 0x3be3fb 0x3be3fc 0x3be3fd 0x3be3fe 0x3be3ff 0x3be400 0x3be401 0x3be402 0x3be403 0x3be404 0x3be405 0x3be406 0x3be407 0x3be408 0x3be409 0x3be40a 0x3be40b 0x3be40c 0x3be40d 0x3be40e 0x3be40f 0x3be410 0x3be411 0x3be412 0x3be413 0x3be414 0x3be415 0x3be416 0x3be417 0x3be418 0x3be419 0x3be41a 0x3be41b 0x3be41c 0x3be41d 0x3be41e 0x3be41f 0x3be420 0x3be421 0x3be422 0x3be423 0x3be424 0x3be425 0x3be426 0x3be427 0x3be428 0x3be429 0x3be42a 0x3be42b 0x3be42c 0x3be42d 0x3be42e 0x3be42f 0x3be430 0x3be431 0x3be432 0x3be433 0x3be434 0x3be435 0x3be436 0x3be437 0x3be438 0x3be439 0x3be43a 0x3be43b 0x3be43c 0x3be43d 0x3be43e 0x3be43f 0x3be440 0x3be441 0x3be442 0x3be443 0x3be444 0x3be445 0x3be446 0x3be447 0x3be448 0x3be449 0x3be44a 0x3be44b 0x3be44c 0x3be44d 0x3be44e 0x3be44f 0x3be450 0x3be451 0x3be452 0x3be453 0x3be454 0x3be455 0x3be456 0x3be457 0x3be458 0x3be459 0x3be45a 0x3be45b 0x3be45c 0x3be45d 0x3be45e 0x3be45f 0x3be460 0x3be461 0x3be462 0x3be463 0x3be464 0x3be465 0x3be466 0x3be467 0x3be468 0x3be469 0x3be46a 0x3be46b 0x3be46c 0x3be46d 0x3be46e 0x3be46f 0x3be470 0x3be471 0x3be472 0x3be473 0x3be474 0x3be475 0x3be476 0x3be477 0x3be478 0x3be479 0x3be47a 0x3be47b 0x3be47c 0x3be47d 0x3be47e 0x3be47f 0x3be480 0x3be481 0x3be482 0x3be483 0x3be484 0x3be485 0x3be486 0x3be487 0x3be488 0x3be489 0x3be48a 0x3be48b 0x3be48c 0x3be48d 0x3be48e 0x3be48f 0x3be490 0x3be491 0x3be492 0x3be493 0x3be494 0x3be495 0x3be496 0x3be497 0x3be498 0x3be499 0x3be49a 0x3be49b 0x3be49c 0x3be49d 0x3be49e 0x3be49f 0x3be4a0 0x3be4a1 0x3be4a2 0x3be4a3 0x3be4a4 0x3be4a5 0x3be4a6 0x3be4a7 0x3be4a8 0x3be4a9 0x3be4aa 0x3be4ab 0x3be4ac 0x3be4ad 0x3be4ae 0x3be4af 0x3be4b0 0x3be4b1 0x3be4b2 0x3be4b3 0x3be4b4 0x3be4b5 0x3be4b6 0x3be4b7 0x3be4b8 0x3be4b9 0x3be4ba 0x3be4bb 0x3be4bc 0x3be4bd 0x3be4be 0x3be4bf 0x3be4c0 0x3be4c1 0x3be4c2 0x3be4c3 0x3be4c4 0x3be4c5 0x3be4c6 0x3be4c7 0x3be4c8 0x3be4c9 0x3be4ca 0x3be4cb 0x3be4cc 0x3be4cd 0x3be4ce 0x3be4cf 0x3be4d0 0x3be4d1 0x3be4d2 0x3be4d3 0x3be4d4 0x3be4d5 0x3be4d6 0x3be4d7 0x3be4d8 0x3be4d9 0x3be4da 0x3be4db 0x3be4dc 0x3be4dd 0x3be4de 0x3be4df 0x3be4e0 0x3be4e1 0x3be4e2 0x3be4e3 0x3be4e4 0x3be4e5 0x3be4e6 0x3be4e7 0x3be4e8 0x3be4e9 0x3be4ea 0x3be4eb 0x3be4ec 0x3be4ed 0x3be4ee 0x3be4ef 0x3be4f0 0x3be4f1 0x3be4f2 0x3be4f3 0x3be4f4 0x3be4f5 0x3be4f6 0x3be4f7 0x3be4f8 0x3be4f9 0x3be4fa 0x3be4fb 0x3be4fc 0x3be4fd 0x3be4fe 0x3be4ff 0x3be500 0x3be501 0x3be502 0x3be503 0x3be504 0x3be505 0x3be506 0x3be507 0x3be508 0x3be509 0x3be50a 0x3be50b 0x3be50c 0x3be50d 0x3be50e 0x3be50f 0x3be510 0x3be511 0x3be512 0x3be513 0x3be514 0x3be515 0x3be516 0x3be517 0x3be518 0x3be519 0x3be51a 0x3be51b 0x3be51c 0x3be51d 0x3be51e 0x3be51f 0x3be520 0x3be521 0x3be522 0x3be523 0x3be524 0x3be525 0x3be526 0x3be527 0x3be528 0x3be529 0x3be52a 0x3be52b 0x3be52c 0x3be52d 0x3be52e 0x3be52f 0x3be530 0x3be531 0x3be532 0x3be533 0x3be534 0x3be535 0x3be536 0x3be537 0x3be538 0x3be539 0x3be53a 0x3be53b 0x3be53c 0x3be53d 0x3be53e 0x3be53f 0x3be540 0x3be541 0x3be542 0x3be543 0x3be544 0x3be545 0x3be546 0x3be547 0x3be548 0x3be549 0x3be54a 0x3be54b 0x3be54c 0x3be54d 0x3be54e 0x3be54f 0x3be550 0x3be551 0x3be552 0x3be553 0x3be554 0x3be555 0x3be556 0x3be557 0x3be558 0x3be559 0x3be55a 0x3be55b 0x3be55c 0x3be55d 0x3be55e 0x3be55f 0x3be560 0x3be561 0x3be562 0x3be563 0x3be564 0x3be565 0x3be566 0x3be567 0x3be568 0x3be569 0x3be56a 0x3be56b 0x3be56c 0x3be56d 0x3be56e 0x3be56f 0x3be570 0x3be571 0x3be572 0x3be573 0x3be574 0x3be575 0x3be576 0x3be577 0x3be578 0x3be579 0x3be57a 0x3be57b 0x3be57c 0x3be57d 0x3be57e 0x3be57f 0x3be580 0x3be581 0x3be582 0x3be583 0x3be584 0x3be585 0x3be586 0x3be587
[D] Location needs grepping (bad): mlockall (__s390_sys_mlockall) -> mm/mlock.c:639
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x7a65c9 0x7a65ca 0x7a65cb 0x7a65cc 0x7a65cd 0x7a65ce 0x7a65cf 0x7a65d0 0x7a65d1 0x7a65d2 0x7a65d3 0x7a65d4 0x7a65d5 0x7a65d6 0x7a65d7 0x7a65d8 0x7a65d9 0x7a65da 0x7a65db 0x7a65dc 0x7a65dd 0x7a65de 0x7a65df 0x7a65e0 0x7a65e1 0x7a65e2 0x7a65e3 0x7a65e4 0x7a65e5 0x7a65e6 0x7a65e7 0x7a65e8 0x7a65e9 0x7a65ea 0x7a65eb 0x7a65ec 0x7a65ed 0x7a65ee 0x7a65ef 0x7a65f0 0x7a65f1 0x7a65f2 0x7a65f3 0x7a65f4 0x7a65f5 0x7a65f6 0x7a65f7 0x7a65f8 0x7a65f9 0x7a65fa 0x7a65fb 0x7a65fc 0x7a65fd 0x7a65fe 0x7a65ff 0x7a6600 0x7a6601 0x7a6602 0x7a6603 0x7a6604 0x7a6605 0x7a6606 0x7a6607 0x7a6608 0x7a6609 0x7a660a 0x7a660b 0x7a660c 0x7a660d 0x7a660e 0x7a660f 0x7a6610 0x7a6611 0x7a6612 0x7a6613 0x7a6614 0x7a6615 0x7a6616 0x7a6617 0x7a6618 0x7a6619 0x7a661a 0x7a661b 0x7a661c 0x7a661d 0x7a661e 0x7a661f 0x7a6620 0x7a6621 0x7a6622 0x7a6623
[D] Location needs grepping (bad): msgget (__s390_sys_msgget) -> ipc/msg.c:298
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x194e89 0x194e8a 0x194e8b 0x194e8c 0x194e8d 0x194e8e 0x194e8f 0x194e90 0x194e91 0x194e92 0x194e93 0x194e94 0x194e95 0x194e96 0x194e97 0x194e98 0x194e99 0x194e9a 0x194e9b 0x194e9c 0x194e9d 0x194e9e 0x194e9f 0x194ea0 0x194ea1 0x194ea2 0x194ea3 0x194ea4 0x194ea5 0x194ea6 0x194ea7 0x194ea8 0x194ea9 0x194eaa 0x194eab 0x194eac 0x194ead 0x194eae 0x194eaf 0x194eb0 0x194eb1 0x194eb2 0x194eb3 0x194eb4 0x194eb5 0x194eb6 0x194eb7 0x194eb8 0x194eb9 0x194eba 0x194ebb 0x194ebc 0x194ebd 0x194ebe 0x194ebf 0x194ec0 0x194ec1 0x194ec2 0x194ec3 0x194ec4 0x194ec5 0x194ec6 0x194ec7 0x194ec8 0x194ec9 0x194eca 0x194ecb 0x194ecc 0x194ecd 0x194ece 0x194ecf 0x194ed0 0x194ed1 0x194ed2 0x194ed3 0x194ed4 0x194ed5 0x194ed6 0x194ed7 0x194ed8 0x194ed9 0x194eda 0x194edb 0x194edc 0x194edd 0x194ede 0x194edf 0x194ee0 0x194ee1 0x194ee2 0x194ee3 0x194ee4 0x194ee5 0x194ee6 0x194ee7 0x194ee8 0x194ee9 0x194eea 0x194eeb 0x194eec 0x194eed 0x194eee 0x194eef 0x194ef0 0x194ef1 0x194ef2 0x194ef3 0x194ef4 0x194ef5 0x194ef6 0x194ef7 0x194ef8 0x194ef9 0x194efa 0x194efb 0x194efc 0x194efd 0x194efe 0x194eff 0x194f00 0x194f01 0x194f02 0x194f03 0x194f04 0x194f05 0x194f06 0x194f07 0x194f08 0x194f09 0x194f0a 0x194f0b 0x194f0c 0x194f0d 0x194f0e 0x194f0f 0x194f10 0x194f11 0x194f12 0x194f13 0x194f14 0x194f15 0x194f16 0x194f17 0x194f18 0x194f19 0x194f1a 0x194f1b 0x194f1c 0x194f1d 0x194f1e 0x194f1f 0x194f20 0x194f21 0x194f22 0x194f23 0x194f24 0x194f25 0x194f26 0x194f27 0x194f28 0x194f29 0x194f2a 0x194f2b 0x194f2c 0x194f2d 0x194f2e 0x194f2f 0x194f30 0x194f31 0x194f32 0x194f33 0x194f34 0x194f35 0x194f36 0x194f37 0x194f38 0x194f39 0x194f3a 0x194f3b 0x194f3c 0x194f3d 0x194f3e 0x194f3f 0x194f40 0x194f41 0x194f42 0x194f43 0x194f44 0x194f45 0x194f46 0x194f47 0x194f48 0x194f49 0x194f4a 0x194f4b 0x194f4c 0x194f4d 0x194f4e 0x194f4f 0x194f50 0x194f51 0x194f52 0x194f53 0x194f54 0x194f55 0x194f56 0x194f57 0x194f58 0x194f59 0x194f5a 0x194f5b 0x194f5c 0x194f5d 0x194f5e 0x194f5f 0x194f60 0x194f61 0x194f62 0x194f63 0x194f64 0x194f65 0x194f66 0x194f67 0x194f68 0x194f69 0x194f6a 0x194f6b 0x194f6c 0x194f6d 0x194f6e 0x194f6f 0x194f70 0x194f71 0x194f72 0x194f73 0x194f74 0x194f75 0x194f76 0x194f77
[D] Location needs grepping (bad): nice (__s390_sys_nice) -> kernel/sched/core.c:7277
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x1053a9 0x1053aa 0x1053ab 0x1053ac 0x1053ad 0x1053ae 0x1053af 0x1053b0 0x1053b1 0x1053b2 0x1053b3 0x1053b4 0x1053b5 0x1053b6 0x1053b7 0x1053b8 0x1053b9 0x1053ba 0x1053bb 0x1053bc 0x1053bd 0x1053be 0x1053bf 0x1053c0 0x1053c1 0x1053c2 0x1053c3 0x1053c4 0x1053c5 0x1053c6 0x1053c7 0x1053c8 0x1053c9 0x1053ca 0x1053cb 0x1053cc 0x1053cd 0x1053ce 0x1053cf 0x1053d0 0x1053d1 0x1053d2 0x1053d3 0x1053d4 0x1053d5 0x1053d6 0x1053d7 0x1053d8 0x1053d9 0x1053da 0x1053db 0x1053dc 0x1053dd 0x1053de 0x1053df 0x1053e0 0x1053e1 0x1053e2 0x1053e3 0x1053e4 0x1053e5 0x1053e6 0x1053e7 0x1053e8 0x1053e9 0x1053ea 0x1053eb 0x1053ec 0x1053ed 0x1053ee 0x1053ef 0x1053f0 0x1053f1 0x1053f2 0x1053f3 0x1053f4 0x1053f5 0x1053f6 0x1053f7 0x1053f8 0x1053f9 0x1053fa 0x1053fb 0x1053fc 0x1053fd 0x1053fe 0x1053ff 0x105400 0x105401 0x105402 0x105403 0x105404 0x105405 0x105406 0x105407 0x105408 0x105409 0x10540a 0x10540b 0x10540c 0x10540d 0x10540e 0x10540f 0x105410 0x105411 0x105412 0x105413 0x105414 0x105415 0x105416 0x105417 0x105418 0x105419 0x10541a 0x10541b 0x10541c 0x10541d 0x10541e 0x10541f
[D] Location needs grepping (bad): s390_personality (__s390_sys_s390_personality) -> arch/s390/kernel/syscall.c:72
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x17caa1 0x17caa2 0x17caa3 0x17caa4 0x17caa5 0x17caa6 0x17caa7 0x17caa8 0x17caa9 0x17caaa 0x17caab 0x17caac 0x17caad 0x17caae 0x17caaf 0x17cab0 0x17cab1 0x17cab2 0x17cab3 0x17cab4 0x17cab5 0x17cab6 0x17cab7 0x17cab8 0x17cab9 0x17caba 0x17cabb 0x17cabc 0x17cabd 0x17cabe 0x17cabf 0x17cac0 0x17cac1 0x17cac2 0x17cac3 0x17cac4 0x17cac5 0x17cac6 0x17cac7 0x17cac8 0x17cac9 0x17caca 0x17cacb 0x17cacc 0x17cacd 0x17cace 0x17cacf 0x17cad0 0x17cad1 0x17cad2 0x17cad3 0x17cad4 0x17cad5 0x17cad6 0x17cad7 0x17cad8 0x17cad9 0x17cada 0x17cadb 0x17cadc 0x17cadd 0x17cade 0x17cadf 0x17cae0 0x17cae1 0x17cae2 0x17cae3 0x17cae4 0x17cae5 0x17cae6 0x17cae7 0x17cae8 0x17cae9 0x17caea 0x17caeb 0x17caec 0x17caed 0x17caee 0x17caef 0x17caf0 0x17caf1 0x17caf2 0x17caf3 0x17caf4 0x17caf5 0x17caf6 0x17caf7 0x17caf8 0x17caf9 0x17cafa 0x17cafb 0x17cafc 0x17cafd 0x17cafe 0x17caff 0x17cb00 0x17cb01 0x17cb02 0x17cb03 0x17cb04 0x17cb05 0x17cb06 0x17cb07 0x17cb08 0x17cb09 0x17cb0a 0x17cb0b 0x17cb0c 0x17cb0d 0x17cb0e 0x17cb0f 0x17cb10 0x17cb11 0x17cb12 0x17cb13 0x17cb14 0x17cb15 0x17cb16 0x17cb17 0x17cb18 0x17cb19 0x17cb1a 0x17cb1b 0x17cb1c 0x17cb1d 0x17cb1e 0x17cb1f 0x17cb20 0x17cb21 0x17cb22 0x17cb23 0x17cb24 0x17cb25 0x17cb26 0x17cb27 0x17cb28 0x17cb29 0x17cb2a 0x17cb2b 0x17cb2c 0x17cb2d 0x17cb2e 0x17cb2f 0x17cb30 0x17cb31 0x17cb32 0x17cb33 0x17cb34 0x17cb35 0x17cb36 0x17cb37 0x17cb38 0x17cb39 0x17cb3a 0x17cb3b 0x17cb3c 0x17cb3d 0x17cb3e 0x17cb3f 0x17cb40 0x17cb41 0x17cb42 0x17cb43 0x17cb44 0x17cb45 0x17cb46 0x17cb47 0x17cb48 0x17cb49 0x17cb4a 0x17cb4b 0x17cb4c 0x17cb4d 0x17cb4e 0x17cb4f 0x17cb50 0x17cb51 0x17cb52 0x17cb53 0x17cb54 0x17cb55 0x17cb56 0x17cb57 0x17cb58 0x17cb59 0x17cb5a 0x17cb5b 0x17cb5c 0x17cb5d 0x17cb5e 0x17cb5f 0x17cb60 0x17cb61 0x17cb62 0x17cb63 0x17cb64 0x17cb65 0x17cb66 0x17cb67 0x17cb68 0x17cb69 0x17cb6a 0x17cb6b 0x17cb6c 0x17cb6d 0x17cb6e 0x17cb6f 0x17cb70 0x17cb71 0x17cb72 0x17cb73 0x17cb74 0x17cb75 0x17cb76 0x17cb77 0x17cb78 0x17cb79 0x17cb7a 0x17cb7b 0x17cb7c 0x17cb7d 0x17cb7e 0x17cb7f 0x17cb80 0x17cb81 0x17cb82 0x17cb83 0x17cb84 0x17cb85 0x17cb86 0x17cb87 0x17cb88 0x17cb89 0x17cb8a 0x17cb8b 0x17cb8c 0x17cb8d 0x17cb8e 0x17cb8f 0x17cb90 0x17cb91 0x17cb92 0x17cb93 0x17cb94 0x17cb95 0x17cb96 0x17cb97 0x17cb98 0x17cb99 0x17cb9a 0x17cb9b 0x17cb9c 0x17cb9d
[D] Location needs grepping (bad): pidfd_open (__s390_sys_pidfd_open) -> kernel/pid.c:595
[D] Running command: addr2line -e /mnt/m2data/kernels/vmlinux-s390x-v6.5 0x36efc1 0x36efc2 0x36efc3 0x36efc4 0x36efc5 0x36efc6 0x36efc7 0x36efc8 0x36efc9 0x36efca 0x36efcb 0x36efcc 0x36efcd 0x36efce 0x36efcf 0x36efd0 0x36efd1 0x36efd2 0x36efd3 0x36efd4 0x36efd5
[D] Location needs grepping (bad): process_mrelease (__s390_sys_process_mrelease) -> include/linux/sched/signal.h:409
